--2025-06-07 18:09:30--  https://github.com/systemd/systemd/archive/v257.6/systemd-257.6.tar.gz
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/systemd/systemd/tar.gz/refs/tags/v257.6 [following]
--2025-06-07 18:09:30--  https://codeload.github.com/systemd/systemd/tar.gz/refs/tags/v257.6
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: 'systemd-257.6.tar.gz'

     0K .......... .......... .......... .......... .......... 2.09M
    50K .......... .......... .......... .......... .......... 4.08M
   100K .......... .......... .......... .......... .......... 81.0M
   150K .......... .......... .......... .......... ..........  137M
   200K .......... .......... .......... .......... .......... 4.21M
   250K .......... .......... .......... .......... ..........  134M
   300K .......... .......... .......... .......... ..........  102M
   350K .......... .......... .......... .......... ..........  108M
   400K .......... .......... .......... .......... .......... 4.65M
   450K .......... .......... .......... .......... ..........  105M
   500K .......... .......... .......... .......... .......... 2.34M
   550K .......... .......... .......... .......... ..........  108M
   600K .......... .......... .......... .......... ..........  111M
   650K .......... .......... .......... .......... ..........  126M
   700K .......... .......... .......... .......... ..........  107M
   750K .......... .......... .......... .......... .......... 1.84M
   800K .......... .......... .......... .......... ..........  130M
   850K .......... .......... .......... .......... ..........  111M
   900K .......... .......... .......... .......... ..........  108M
   950K .......... .......... .......... .......... ..........  125M
  1000K .......... .......... .......... .......... .......... 1.75M
  1050K .......... .......... .......... .......... ..........  108M
  1100K .......... .......... .......... .......... ..........  110M
  1150K .......... .......... .......... .......... ..........  109M
  1200K .......... .......... .......... .......... .......... 96.8M
  1250K .......... .......... .......... .......... .......... 1.80M
  1300K .......... .......... .......... .......... .......... 98.0M
  1350K .......... .......... .......... .......... ..........  111M
  1400K .......... .......... .......... .......... ..........  109M
  1450K .......... .......... .......... .......... ..........  109M
  1500K .......... .......... .......... .......... .......... 1.07M
  1550K .......... .......... .......... .......... .......... 98.9M
  1600K .......... .......... .......... .......... ..........  156M
  1650K .......... .......... .......... .......... ..........  108M
  1700K .......... .......... .......... .......... ..........  107M
  1750K .......... .......... .......... .......... .......... 1.33M
  1800K .......... .......... .......... .......... .......... 89.5M
  1850K .......... .......... .......... .......... ..........  104M
  1900K .......... .......... .......... .......... .......... 98.2M
  1950K .......... .......... .......... .......... ..........  130M
  2000K .......... .......... .......... .......... .......... 1.85M
  2050K .......... .......... .......... .......... .......... 66.2M
  2100K .......... .......... .......... .......... ..........  145M
  2150K .......... .......... .......... .......... .......... 93.4M
  2200K .......... .......... .......... .......... ..........  155M
  2250K .......... .......... .......... .......... .......... 94.4M
  2300K .......... .......... .......... .......... ..........  872K
  2350K .......... .......... .......... .......... .......... 81.8M
