--2026-03-16 07:28:20--  https://download.gnome.org/sources/mutter/50/mutter-50.0.tar.xz
Resolving download.gnome.org (download.gnome.org)... 79.127.206.207, 79.127.206.234, 152.233.11.105, ...
Connecting to download.gnome.org (download.gnome.org)|79.127.206.207|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8434732 (8.0M) [application/octet-stream]
Saving to: ‘mutter-50.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 4.55M 2s
    50K .......... .......... .......... .......... ..........  1% 9.10M 1s
   100K .......... .......... .......... .......... ..........  1% 12.1M 1s
   150K .......... .......... .......... .......... ..........  2% 10.7M 1s
   200K .......... .......... .......... .......... ..........  3% 40.9M 1s
   250K .......... .......... .......... .......... ..........  3% 7.82M 1s
   300K .......... .......... .......... .......... ..........  4% 56.3M 1s
   350K .......... .......... .......... .......... ..........  4% 16.6M 1s
   400K .......... .......... .......... .......... ..........  5%  131M 1s
   450K .......... .......... .......... .......... ..........  6%  110M 1s
   500K .......... .......... .......... .......... ..........  6% 12.8M 1s
   550K .......... .......... .......... .......... ..........  7% 92.4M 1s
   600K .......... .......... .......... .......... ..........  7%  116M 0s
   650K .......... .......... .......... .......... ..........  8%  220M 0s
   700K .......... .......... .......... .......... ..........  9% 17.4M 0s
   750K .......... .......... .......... .......... ..........  9%  103M 0s
   800K .......... .......... .......... .......... .......... 10% 15.6M 0s
   850K .......... .......... .......... .......... .......... 10% 43.2M 0s
   900K .......... .......... .......... .......... .......... 11%  127M 0s
   950K .......... .......... .......... .......... .......... 12%  156M 0s
  1000K .......... .......... .......... .......... .......... 12% 19.4M 0s
  1050K .......... .......... .......... .......... .......... 13%  148M 0s
  1100K .......... .......... .......... .......... .......... 13%  117M 0s
  1150K .......... .......... .......... .......... .......... 14% 78.7M 0s
  1200K .......... .......... .......... .......... .......... 15%  164M 0s
  1250K .......... .......... .......... .......... .......... 15% 21.0M 0s
  1300K .......... .......... .......... .......... .......... 16%  132M 0s
  1350K .......... .......... .......... .......... .......... 16%  101M 0s
  1400K .......... .......... .......... .......... .......... 17% 17.8M 0s
  1450K .......... .......... .......... .......... .......... 18% 97.4M 0s
  1500K .......... .......... .......... .......... .......... 18%  108M 0s
  1550K .......... .......... .......... .......... .......... 19% 78.4M 0s
  1600K .......... .......... .......... .......... .......... 20%  153M 0s
  1650K .......... .......... .......... .......... .......... 20%  106M 0s
  1700K .......... .......... .......... .......... .......... 21%  142M 0s
  1750K .......... .......... .......... .......... .......... 21% 94.9M 0s
  1800K .......... .......... .......... .......... .......... 22% 58.0M 0s
  1850K .......... .......... .......... .......... .......... 23%  152M 0s
  1900K .......... .......... .......... .......... .......... 23% 92.4M 0s
  1950K .......... .......... .......... .......... .......... 24% 88.6M 0s
  2000K .......... .......... .......... .......... .......... 24%  148M 0s
  2050K .......... .......... .......... .......... .......... 25% 91.1M 0s
  2100K .......... .......... .......... .......... .......... 26% 24.4M 0s
  2150K .......... .......... .......... .......... .......... 26%  141M 0s
  2200K .......... .......... .......... .......... .......... 27%  100M 0s
  2250K .......... .......... .......... .......... .......... 27%  161M 0s
  2300K .......... .......... .......... .......... .......... 28%  126M 0s
  2350K .......... .......... .......... .......... .......... 29%  105M 0s
  2400K .......... .......... .......... .......... .......... 29% 92.0M 0s
  2450K .......... .......... .......... .......... .......... 30%  102M 0s
  2500K .......... .......... .......... .......... .......... 30% 50.2M 0s
  2550K .......... .......... .......... .......... .......... 31%  100M 0s
  2600K .......... .......... .......... .......... .......... 32%  143M 0s
  2650K .......... .......... .......... .......... .......... 32% 98.7M 0s
  2700K .......... .......... .......... .......... .......... 33%  158M 0s
  2750K .......... .......... .......... .......... .......... 33% 92.7M 0s
  2800K .......... .......... .......... .......... .......... 34% 95.5M 0s
  2850K .......... .......... .......... .......... .......... 35%  151M 0s
  2900K .......... .......... .......... .......... .......... 35% 96.1M 0s
  2950K .......... .......... .......... .......... .......... 36%  135M 0s
  3000K .......... .......... .......... .......... .......... 37% 94.3M 0s
  3050K .......... .......... .......... .......... .......... 37% 97.2M 0s
  3100K .......... .......... .......... .......... .......... 38% 84.8M 0s
  3150K .......... .......... .......... .......... .......... 38% 6.63M 0s
  3200K .......... .......... .......... .......... .......... 39%  229M 0s
  3250K .......... .......... .......... .......... .......... 40% 6.67M 0s
  3300K .......... .......... .......... .......... .......... 40%  234M 0s
  3350K .......... .......... .......... .......... .......... 41%  227M 0s
  3400K .......... .......... .......... .......... .......... 41%  249M 0s
  3450K .......... .......... .......... .......... .......... 42%  230M 0s
  3500K .......... .......... .......... .......... .......... 43%  241M 0s
  3550K .......... .......... .......... .......... .......... 43%  188M 0s
  3600K .......... .......... .......... .......... .......... 44%  258M 0s
  3650K .......... .......... .......... .......... .......... 44%  261M 0s
  3700K .......... .......... .......... .......... .......... 45%  257M 0s
  3750K .......... .......... .......... .......... .......... 46%  245M 0s
  3800K .......... .......... .......... .......... .......... 46%  258M 0s
  3850K .......... .......... .......... .......... .......... 47%  250M 0s
  3900K .......... .......... .......... .......... .......... 47%  260M 0s
  3950K .......... .......... .......... .......... .......... 48%  188M 0s
  4000K .......... .......... .......... .......... .......... 49%  257M 0s
  4050K .......... .......... .......... .......... .......... 49%  230M 0s
  4100K .......... .......... .......... .......... .......... 50%  258M 0s
  4150K .......... .......... .......... .......... .......... 50%  237M 0s
  4200K .......... .......... .......... .......... .......... 51%  247M 0s
  4250K .......... .......... .......... .......... .......... 52%  254M 0s
