--2025-06-07 18:08:51--  https://www.gnupg.org/ftp/gcrypt/gnupg/gnupg-2.5.7.tar.bz2
Resolving www.gnupg.org (www.gnupg.org)... 2001:aa8:fff1:2100::60, 217.69.76.60
Connecting to www.gnupg.org (www.gnupg.org)|2001:aa8:fff1:2100::60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8201777 (7.8M) [text/plain]
Saving to: 'gnupg-2.5.7.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  278K 29s
    50K .......... .......... .......... .......... ..........  1%  569K 21s
   100K .......... .......... .......... .......... ..........  1%  103M 14s
   150K .......... .......... .......... .......... ..........  2% 1.12M 12s
   200K .......... .......... .......... .......... ..........  3% 1.10M 11s
   250K .......... .......... .......... .......... ..........  3% 13.4M 9s
   300K .......... .......... .......... .......... ..........  4% 1.23M 9s
   350K .......... .......... .......... .......... ..........  4% 94.4M 8s
   400K .......... .......... .......... .......... ..........  5% 1.03M 8s
   450K .......... .......... .......... .......... ..........  6% 88.3M 7s
   500K .......... .......... .......... .......... ..........  6%  137M 6s
   550K .......... .......... .......... .......... ..........  7% 15.6M 6s
   600K .......... .......... .......... .......... ..........  8%  104M 5s
   650K .......... .......... .......... .......... ..........  8% 95.3M 5s
   700K .......... .......... .......... .......... ..........  9% 1.25M 5s
   750K .......... .......... .......... .......... ..........  9% 89.2M 4s
   800K .......... .......... .......... .......... .......... 10%  149M 4s
   850K .......... .......... .......... .......... .......... 11% 1.13M 4s
   900K .......... .......... .......... .......... .......... 11% 12.7M 4s
   950K .......... .......... .......... .......... .......... 12%  121M 4s
  1000K .......... .......... .......... .......... .......... 13% 96.9M 4s
  1050K .......... .......... .......... .......... .......... 13%  102M 3s
  1100K .......... .......... .......... .......... .......... 14% 96.6M 3s
  1150K .......... .......... .......... .......... .......... 14%  172M 3s
  1200K .......... .......... .......... .......... .......... 15% 27.8M 3s
  1250K .......... .......... .......... .......... .......... 16%  115M 3s
  1300K .......... .......... .......... .......... .......... 16%  101M 3s
  1350K .......... .......... .......... .......... .......... 17% 1.57M 3s
  1400K .......... .......... .......... .......... .......... 18% 89.0M 3s
  1450K .......... .......... .......... .......... .......... 18% 14.4M 3s
  1500K .......... .......... .......... .......... .......... 19% 11.7M 2s
  1550K .......... .......... .......... .......... .......... 19% 85.7M 2s
  1600K .......... .......... .......... .......... .......... 20%  144M 2s
  1650K .......... .......... .......... .......... .......... 21%  112M 2s
  1700K .......... .......... .......... .......... .......... 21% 1.41M 2s
  1750K .......... .......... .......... .......... .......... 22% 11.9M 2s
  1800K .......... .......... .......... .......... .......... 23% 11.7M 2s
  1850K .......... .......... .......... .......... .......... 23%  176M 2s
  1900K .......... .......... .......... .......... .......... 24% 15.4M 2s
  1950K .......... .......... .......... .......... .......... 24% 96.9M 2s
  2000K .......... .......... .......... .......... .......... 25%  101M 2s
  2050K .......... .......... .......... .......... .......... 26%  151M 2s
  2100K .......... .......... .......... .......... .......... 26% 99.0M 2s
  2150K .......... .......... .......... .......... .......... 27%  103M 2s
  2200K .......... .......... .......... .......... .......... 28% 95.0M 2s
  2250K .......... .......... .......... .......... .......... 28%  101M 2s
  2300K .......... .......... .......... .......... .......... 29%  160M 2s
  2350K .......... .......... .......... .......... .......... 29%  100M 1s
  2400K .......... .......... .......... .......... .......... 30% 96.1M 1s
  2450K .......... .......... .......... .......... .......... 31% 63.2M 1s
  2500K .......... .......... .......... .......... .......... 31%  160M 1s
  2550K .......... .......... .......... .......... .......... 32%  102M 1s
  2600K .......... .......... .......... .......... .......... 33% 96.9M 1s
  2650K .......... .......... .......... .......... .......... 33% 98.7M 1s
  2700K .......... .......... .......... .......... .......... 34%  151M 1s
  2750K .......... .......... .......... .......... .......... 34% 1.97M 1s
  2800K .......... .......... .......... .......... .......... 35% 11.8M 1s
  2850K .......... .......... .......... .......... .......... 36% 86.6M 1s
  2900K .......... .......... .......... .......... .......... 36%  121M 1s
  2950K .......... .......... .......... .......... .......... 37% 56.4M 1s
  3000K .......... .......... .......... .......... .......... 38% 22.2M 1s
  3050K .......... .......... .......... .......... .......... 38%  134M 1s
  3100K .......... .......... .......... .......... .......... 39% 14.1M 1s
  3150K .......... .......... .......... .......... .......... 39%  108M 1s
  3200K .......... .......... .......... .......... .......... 40%  102M 1s
  3250K .......... .......... .......... .......... .......... 41%  115M 1s
  3300K .......... .......... .......... .......... .......... 41%  102M 1s
  3350K .......... .......... .......... .......... .......... 42%  116M 1s
  3400K .......... .......... .......... .......... .......... 43%  104M 1s
  3450K .......... .......... .......... .......... .......... 43%  115M 1s
  3500K .......... .......... .......... .......... .......... 44% 1.32M 1s
  3550K .......... .......... .......... .......... .......... 44%  128M 1s
  3600K .......... .......... .......... .......... .......... 45%  183M 1s
  3650K .......... .......... .......... .......... .......... 46% 91.7M 1s
  3700K .......... .......... .......... .......... .......... 46% 17.3M 1s
  3750K .......... .......... .......... .......... .......... 47% 55.5M 1s
  3800K .......... .......... .......... .......... .......... 48%  155M 1s
  3850K .......... .......... .......... .......... .......... 48% 89.6M 1s
  3900K .......... .......... .......... .......... .......... 49%  151M 1s
  3950K .......... .......... .......... .......... .......... 49% 26.6M 1s
  4000K .......... .......... .......... .......... .......... 50% 66.2M 1s
  4050K .......... .......... .......... .......... .......... 51% 91.4M 1s
  4100K .......... .......... .......... .......... .......... 51% 96.8M 1s
  4150K .......... .......... .......... .......... .......... 52%  161M 1s
  4200K .......... .......... .......... .......... .......... 53%  101M 1s
  4250K .......... .......... .......... .......... .......... 53% 90.6M 1s
  4300K .......... .......... .......... .......... .......... 54%  104M 1s
  4350K .......... .......... .......... .......... .......... 54%  172M 1s
  4400K .......... .......... .......... .......... .......... 55% 98.6M 1s
  4450K .......... .......... .......... .......... .......... 56%  101M 1s
  4500K .......... .......... .......... .......... .......... 56% 99.2M 1s
  4550K .......... .......... .......... .......... .......... 57%  163M 1s
  4600K .......... .......... .......... .......... .......... 58% 45.0M 1s
  4650K .......... .......... .......... .......... .......... 58% 99.2M 1s
  4700K .......... .......... .......... .......... .......... 59%  155M 1s
  4750K .......... .......... .......... .......... .......... 59%  102M 0s
  4800K .......... .......... .......... .......... .......... 60% 97.6M 0s
  4850K .......... .......... .......... .......... .......... 61%  101M 0s
  4900K .......... .......... .......... .......... .......... 61%  156M 0s
  4950K .......... .......... .......... .......... .......... 62%  102M 0s
  5000K .......... .......... .......... .......... .......... 63% 96.2M 0s
  5050K .......... .......... .......... .......... .......... 63%  167M 0s
  5100K .......... .......... .......... .......... .......... 64% 97.6M 0s
  5150K .......... .......... .......... .......... .......... 64% 98.6M 0s
  5200K .......... .......... .......... .......... .......... 65%  100M 0s
  5250K .......... .......... .......... .......... .......... 66% 99.1M 0s
  5300K .......... .......... .......... .......... .......... 66%  166M 0s
  5350K .......... .......... .......... .......... .......... 67% 2.12M 0s
  5400K .......... .......... .......... .......... .......... 68% 90.0M 0s
  5450K .......... .......... .......... .......... .......... 68% 98.2M 0s
  5500K .......... .......... .......... .......... .......... 69% 95.5M 0s
  5550K .......... .......... .......... .......... .......... 69%  169M 0s
  5600K .......... .......... .......... .......... .......... 70% 18.6M 0s
  5650K .......... .......... .......... .......... .......... 71% 85.2M 0s
  5700K .......... .......... .......... .......... .......... 71% 15.0M 0s
  5750K .......... .......... .......... .......... .......... 72%  125M 0s
  5800K .......... .......... .......... .......... .......... 73% 88.8M 0s
  5850K .......... .......... .......... .......... .......... 73%  110M 0s
  5900K .......... .......... .......... .......... .......... 74% 98.9M 0s
  5950K .......... .......... .......... .......... .......... 74%  163M 0s
  6000K .......... .......... .......... .......... .......... 75% 61.9M 0s
  6050K .......... .......... .......... .......... .......... 76% 96.7M 0s
  6100K .......... .......... .......... .......... .......... 76% 1.35M 0s
  6150K .......... .......... .......... .......... .......... 77% 77.1M 0s
  6200K .......... .......... .......... .......... .......... 78% 98.3M 0s
  6250K .......... .......... .......... .......... .......... 78%  164M 0s
  6300K .......... .......... .......... .......... .......... 79% 42.7M 0s
  6350K .......... .......... .......... .......... .......... 79% 25.6M 0s
  6400K .......... .......... .......... .......... .......... 80%  187M 0s
  6450K .......... .......... .......... .......... .......... 81% 98.7M 0s
  6500K .......... .......... .......... .......... .......... 81% 60.8M 0s
  6550K .......... .......... .......... .......... .......... 82% 98.0M 0s
  6600K .......... .......... .......... .......... .......... 83% 29.8M 0s
  6650K .......... .......... .......... .......... .......... 83% 88.0M 0s
  6700K .......... .......... .......... .......... .......... 84% 98.8M 0s
  6750K .......... .......... .......... .......... .......... 84% 96.9M 0s
  6800K .......... .......... .......... .......... .......... 85%  163M 0s
  6850K .......... .......... .......... .......... .......... 86%  101M 0s
  6900K .......... .......... .......... .......... .......... 86% 96.0M 0s
  6950K .......... .......... .......... .......... .......... 87% 94.1M 0s
  7000K .......... .......... .......... .......... .......... 88% 37.1M 0s
  7050K .......... .......... .......... .......... .......... 88%  101M 0s
  7100K .......... .......... .......... .......... .......... 89% 83.9M 0s
  7150K .......... .......... .......... .......... .......... 89%  100M 0s
  7200K .......... .......... .......... .......... .......... 90% 96.4M 0s
  7250K .......... .......... .......... .......... .......... 91%  125M 0s
  7300K .......... .......... .......... .......... .......... 91%  108M 0s
  7350K .......... .......... .......... .......... .......... 92% 98.1M 0s
  7400K .......... .......... .......... .......... .......... 93%  105M 0s
  7450K .......... .......... .......... .......... .......... 93%  162M 0s
  7500K .......... .......... .......... .......... .......... 94%  101M 0s
  7550K .......... .......... .......... .......... .......... 94%  101M 0s
  7600K .......... .......... .......... .......... .......... 95% 94.9M 0s
  7650K .......... .......... .......... .......... .......... 96%  103M 0s
  7700K .......... .......... .......... .......... .......... 96%  144M 0s
  7750K .......... .......... .......... .......... .......... 97%  104M 0s
  7800K .......... .......... .......... .......... .......... 98%  102M 0s
  7850K .......... .......... .......... .......... .......... 98% 99.8M 0s
  7900K .......... .......... .......... .......... .......... 99% 97.9M 0s
  7950K .......... .......... .......... .......... .......... 99% 4.18M 0s
  8000K .........                                             100% 2.94M=0.8s

2025-06-07 18:08:53 (9.27 MB/s) - 'gnupg-2.5.7.tar.bz2' saved [8201777/8201777]

gnupg-2.5.7/
gnupg-2.5.7/g13/
gnupg-2.5.7/g13/all-tests.scm
gnupg-2.5.7/g13/g13tuple.c
gnupg-2.5.7/g13/sh-cmd.c
gnupg-2.5.7/g13/be-dmcrypt.c
gnupg-2.5.7/g13/be-encfs.c
gnupg-2.5.7/g13/Makefile.in
gnupg-2.5.7/g13/sh-blockdev.c
gnupg-2.5.7/g13/be-truecrypt.c
gnupg-2.5.7/g13/g13-common.h
gnupg-2.5.7/g13/suspend.c
gnupg-2.5.7/g13/be-encfs.h
gnupg-2.5.7/g13/backend.c
gnupg-2.5.7/g13/ChangeLog-2011
gnupg-2.5.7/g13/g13-common.c
gnupg-2.5.7/g13/keyblob.h
gnupg-2.5.7/g13/backend.h
gnupg-2.5.7/g13/g13tuple.h
gnupg-2.5.7/g13/call-syshelp.h
gnupg-2.5.7/g13/create.h
gnupg-2.5.7/g13/mount.c
gnupg-2.5.7/g13/g13.h
gnupg-2.5.7/g13/mountinfo.c
gnupg-2.5.7/g13/call-syshelp.c
gnupg-2.5.7/g13/server.h
gnupg-2.5.7/g13/g13-syshelp.h
gnupg-2.5.7/g13/be-truecrypt.h
gnupg-2.5.7/g13/mountinfo.h
gnupg-2.5.7/g13/t-g13tuple.c
gnupg-2.5.7/g13/keyblob.c
gnupg-2.5.7/g13/g13-syshelp.c
gnupg-2.5.7/g13/g13.c
gnupg-2.5.7/g13/suspend.h
gnupg-2.5.7/g13/runner.h
gnupg-2.5.7/g13/server.c
gnupg-2.5.7/g13/mount.h
gnupg-2.5.7/g13/create.c
gnupg-2.5.7/g13/be-dmcrypt.h
gnupg-2.5.7/g13/sh-dmcrypt.c
gnupg-2.5.7/g13/runner.c
gnupg-2.5.7/g13/Makefile.am
gnupg-2.5.7/m4/
gnupg-2.5.7/m4/ksba.m4
gnupg-2.5.7/m4/gettext.m4
gnupg-2.5.7/m4/codeset.m4
gnupg-2.5.7/m4/po.m4
gnupg-2.5.7/m4/Makefile.in
gnupg-2.5.7/m4/gpg-error.m4
gnupg-2.5.7/m4/npth.m4
gnupg-2.5.7/m4/readline.m4
gnupg-2.5.7/m4/lib-ld.m4
gnupg-2.5.7/m4/ldap.m4
gnupg-2.5.7/m4/autobuild.m4
gnupg-2.5.7/m4/lcmessage.m4
gnupg-2.5.7/m4/libassuan.m4
gnupg-2.5.7/m4/lib-prefix.m4
gnupg-2.5.7/m4/ChangeLog-2011
gnupg-2.5.7/m4/progtest.m4
gnupg-2.5.7/m4/libgcrypt.m4
gnupg-2.5.7/m4/iconv.m4
gnupg-2.5.7/m4/socklen.m4
gnupg-2.5.7/m4/nls.m4
gnupg-2.5.7/m4/lib-link.m4
gnupg-2.5.7/m4/pkg.m4
gnupg-2.5.7/m4/libusb.m4
gnupg-2.5.7/m4/ntbtls.m4
gnupg-2.5.7/m4/Makefile.am
gnupg-2.5.7/Makefile.in
gnupg-2.5.7/NEWS
gnupg-2.5.7/dirmngr/
gnupg-2.5.7/dirmngr/ldap-wrapper.h
gnupg-2.5.7/dirmngr/dirmngr_ldap-w32info.rc
gnupg-2.5.7/dirmngr/http.c
gnupg-2.5.7/dirmngr/ldap-url.h
gnupg-2.5.7/dirmngr/loadswdb.c
gnupg-2.5.7/dirmngr/Makefile.in
gnupg-2.5.7/dirmngr/OAUTHORS
gnupg-2.5.7/dirmngr/t-ldap-misc.c
gnupg-2.5.7/dirmngr/ks-engine-http.c
gnupg-2.5.7/dirmngr/ks-engine-kdns.c
gnupg-2.5.7/dirmngr/dirmngr.c
gnupg-2.5.7/dirmngr/t-http.c
gnupg-2.5.7/dirmngr/http-ntbtls.c
gnupg-2.5.7/dirmngr/ONEWS
gnupg-2.5.7/dirmngr/dns.c
gnupg-2.5.7/dirmngr/t-ldap-parse-uri.c
gnupg-2.5.7/dirmngr/crlfetch.c
gnupg-2.5.7/dirmngr/ks-engine-finger.c
gnupg-2.5.7/dirmngr/dirmngr-client-w32info.rc
gnupg-2.5.7/dirmngr/ks-engine-hkp.c
gnupg-2.5.7/dirmngr/t-support.h
gnupg-2.5.7/dirmngr/ocsp.c
gnupg-2.5.7/dirmngr/crlfetch.h
gnupg-2.5.7/dirmngr/validate.h
gnupg-2.5.7/dirmngr/dirmngr-client.w32-manifest.in
gnupg-2.5.7/dirmngr/t-support.c
gnupg-2.5.7/dirmngr/ks-action.h
gnupg-2.5.7/dirmngr/dirmngr_ldap.c
gnupg-2.5.7/dirmngr/cdb.h
gnupg-2.5.7/dirmngr/ldap-misc.c
gnupg-2.5.7/dirmngr/dirmngr.h
gnupg-2.5.7/dirmngr/dirmngr_ldap.w32-manifest.in
gnupg-2.5.7/dirmngr/ChangeLog-2011
gnupg-2.5.7/dirmngr/crlcache.h
gnupg-2.5.7/dirmngr/tls-ca.pem
gnupg-2.5.7/dirmngr/ldap-misc.h
gnupg-2.5.7/dirmngr/t-http-basic.c
gnupg-2.5.7/dirmngr/ldap.c
gnupg-2.5.7/dirmngr/ks-engine.h
gnupg-2.5.7/dirmngr/fakecrl.c
gnupg-2.5.7/dirmngr/ks-action.c
gnupg-2.5.7/dirmngr/certcache.h
gnupg-2.5.7/dirmngr/ldapserver.c
gnupg-2.5.7/dirmngr/t-dns-stuff.c
gnupg-2.5.7/dirmngr/ldap-parse-uri.c
gnupg-2.5.7/dirmngr/dns-stuff.h
gnupg-2.5.7/dirmngr/misc.c
gnupg-2.5.7/dirmngr/ks-engine-ldap.c
gnupg-2.5.7/dirmngr/dirmngr-status.h
gnupg-2.5.7/dirmngr/ldap-url.c
gnupg-2.5.7/dirmngr/http-common.c
gnupg-2.5.7/dirmngr/cdblib.c
gnupg-2.5.7/dirmngr/dirmngr-w32info.rc
gnupg-2.5.7/dirmngr/domaininfo.c
gnupg-2.5.7/dirmngr/workqueue.c
gnupg-2.5.7/dirmngr/http-common.h
gnupg-2.5.7/dirmngr/dns.h
gnupg-2.5.7/dirmngr/misc.h
gnupg-2.5.7/dirmngr/validate.c
gnupg-2.5.7/dirmngr/certcache.c
gnupg-2.5.7/dirmngr/ldapserver.h
gnupg-2.5.7/dirmngr/ldap-parse-uri.h
gnupg-2.5.7/dirmngr/dirmngr-client.c
gnupg-2.5.7/dirmngr/ocsp.h
gnupg-2.5.7/dirmngr/http.h
gnupg-2.5.7/dirmngr/server.c
gnupg-2.5.7/dirmngr/crlcache.c
gnupg-2.5.7/dirmngr/dns-stuff.c
gnupg-2.5.7/dirmngr/ldap-wrapper.c
gnupg-2.5.7/dirmngr/dirmngr.w32-manifest.in
gnupg-2.5.7/dirmngr/dirmngr-err.h
gnupg-2.5.7/dirmngr/Makefile.am
gnupg-2.5.7/scd/
