--2025-09-30 07:52:17--  https://download.gnome.org/sources/gdk-pixbuf/2.44/gdk-pixbuf-2.44.3.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.234, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6540892 (6.2M) [application/octet-stream]
Saving to: ‘gdk-pixbuf-2.44.3.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.69M 2s
    50K .......... .......... .......... .......... ..........  1% 7.33M 1s
   100K .......... .......... .......... .......... ..........  2% 9.39M 1s
   150K .......... .......... .......... .......... ..........  3% 14.9M 1s
   200K .......... .......... .......... .......... ..........  3% 13.6M 1s
   250K .......... .......... .......... .......... ..........  4% 11.2M 1s
   300K .......... .......... .......... .......... ..........  5% 12.7M 1s
   350K .......... .......... .......... .......... ..........  6% 44.9M 1s
   400K .......... .......... .......... .......... ..........  7% 15.3M 1s
   450K .......... .......... .......... .......... ..........  7% 14.2M 1s
   500K .......... .......... .......... .......... ..........  8% 64.0M 1s
   550K .......... .......... .......... .......... ..........  9% 15.3M 0s
   600K .......... .......... .......... .......... .......... 10% 87.9M 0s
   650K .......... .......... .......... .......... .......... 10% 14.0M 0s
   700K .......... .......... .......... .......... .......... 11% 93.8M 0s
   750K .......... .......... .......... .......... .......... 12% 56.7M 0s
   800K .......... .......... .......... .......... .......... 13% 55.0M 0s
   850K .......... .......... .......... .......... .......... 14% 28.3M 0s
   900K .......... .......... .......... .......... .......... 14% 71.1M 0s
   950K .......... .......... .......... .......... .......... 15% 14.0M 0s
  1000K .......... .......... .......... .......... .......... 16%  122M 0s
  1050K .......... .......... .......... .......... .......... 17% 68.9M 0s
  1100K .......... .......... .......... .......... .......... 18% 81.8M 0s
  1150K .......... .......... .......... .......... .......... 18% 29.8M 0s
  1200K .......... .......... .......... .......... .......... 19%  124M 0s
  1250K .......... .......... .......... .......... .......... 20% 88.2M 0s
  1300K .......... .......... .......... .......... .......... 21% 12.7M 0s
  1350K .......... .......... .......... .......... .......... 21% 84.9M 0s
  1400K .......... .......... .......... .......... .......... 22%  155M 0s
  1450K .......... .......... .......... .......... .......... 23% 9.92M 0s
  1500K .......... .......... .......... .......... .......... 24% 91.6M 0s
  1550K .......... .......... .......... .......... .......... 25%  102M 0s
  1600K .......... .......... .......... .......... .......... 25% 9.72M 0s
  1650K .......... .......... .......... .......... .......... 26%  103M 0s
  1700K .......... .......... .......... .......... .......... 27%  125M 0s
  1750K .......... .......... .......... .......... .......... 28% 12.6M 0s
  1800K .......... .......... .......... .......... .......... 28%  111M 0s
  1850K .......... .......... .......... .......... .......... 29%  146M 0s
  1900K .......... .......... .......... .......... .......... 30% 10.9M 0s
  1950K .......... .......... .......... .......... .......... 31% 87.3M 0s
  2000K .......... .......... .......... .......... .......... 32% 12.1M 0s
  2050K .......... .......... .......... .......... .......... 32%  129M 0s
  2100K .......... .......... .......... .......... .......... 33%  244M 0s
  2150K .......... .......... .......... .......... .......... 34% 10.7M 0s
  2200K .......... .......... .......... .......... .......... 35%  121M 0s
  2250K .......... .......... .......... .......... .......... 36%  155M 0s
  2300K .......... .......... .......... .......... .......... 36% 10.9M 0s
  2350K .......... .......... .......... .......... .......... 37%  117M 0s
  2400K .......... .......... .......... .......... .......... 38%  101M 0s
  2450K .......... .......... .......... .......... .......... 39% 11.3M 0s
  2500K .......... .......... .......... .......... .......... 39%  111M 0s
  2550K .......... .......... .......... .......... .......... 40%  133M 0s
  2600K .......... .......... .......... .......... .......... 41% 11.2M 0s
  2650K .......... .......... .......... .......... .......... 42%  116M 0s
  2700K .......... .......... .......... .......... .......... 43%  111M 0s
  2750K .......... .......... .......... .......... .......... 43% 12.7M 0s
  2800K .......... .......... .......... .......... .......... 44%  132M 0s
  2850K .......... .......... .......... .......... .......... 45% 77.2M 0s
