--2026-02-05 08:14:26--  https://download.videolan.org/vlc/3.0.23/vlc-3.0.23.tar.xz
Resolving download.videolan.org (download.videolan.org)... 213.36.253.2, 2a01:e0d:1:3:58bf:fa02:c0de:5
Connecting to download.videolan.org (download.videolan.org)|213.36.253.2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26486988 (25M) [application/octet-stream]
Saving to: ‘vlc-3.0.23.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  558K 46s
    50K .......... .......... .......... .......... ..........  0%  380K 57s
   100K .......... .......... .......... .......... ..........  0%  543K 54s
   150K .......... .......... .......... .......... ..........  0%  544K 52s
   200K .......... .......... .......... .......... ..........  0%  542K 51s
   250K .......... .......... .......... .......... ..........  1%  955K 47s
   300K .......... .......... .......... .......... ..........  1% 1.20M 43s
   350K .......... .......... .......... .......... ..........  1%  550K 43s
   400K .......... .......... .......... .......... ..........  1%  965K 41s
   450K .......... .......... .......... .......... ..........  1% 34.8M 37s
   500K .......... .......... .......... .......... ..........  2% 1.24M 36s
   550K .......... .......... .......... .......... ..........  2%  967K 35s
   600K .......... .......... .......... .......... ..........  2% 1.25M 34s
   650K .......... .......... .......... .......... ..........  2%  961K 33s
   700K .......... .......... .......... .......... ..........  2%  123M 31s
   750K .......... .......... .......... .......... ..........  3% 1.22M 30s
   800K .......... .......... .......... .......... ..........  3%  243M 28s
   850K .......... .......... .......... .......... ..........  3%  970K 28s
   900K .......... .......... .......... .......... ..........  3% 87.7M 26s
   950K .......... .......... .......... .......... ..........  3% 1.24M 26s
  1000K .......... .......... .......... .......... ..........  4%  137M 25s
  1050K .......... .......... .......... .......... ..........  4%  973K 25s
  1100K .......... .......... .......... .......... ..........  4%  128M 24s
  1150K .......... .......... .......... .......... ..........  4% 91.7M 23s
  1200K .......... .......... .......... .......... ..........  4%  117M 22s
  1250K .......... .......... .......... .......... ..........  5%  112M 21s
  1300K .......... .......... .......... .......... ..........  5% 1.28M 21s
  1350K .......... .......... .......... .......... ..........  5%  108M 20s
  1400K .......... .......... .......... .......... ..........  5%  130M 19s
  1450K .......... .......... .......... .......... ..........  5%  969K 19s
  1500K .......... .......... .......... .......... ..........  5%  122M 19s
  1550K .......... .......... .......... .......... ..........  6%  101M 18s
  1600K .......... .......... .......... .......... ..........  6% 80.6M 18s
  1650K .......... .......... .......... .......... ..........  6%  117M 17s
  1700K .......... .......... .......... .......... ..........  6%  124M 16s
  1750K .......... .......... .......... .......... ..........  6% 1.31M 16s
  1800K .......... .......... .......... .......... ..........  7%  103M 16s
  1850K .......... .......... .......... .......... ..........  7%  968K 16s
  1900K .......... .......... .......... .......... ..........  7%  116M 16s
  1950K .......... .......... .......... .......... ..........  7% 94.2M 15s
  2000K .......... .......... .......... .......... ..........  7%  120M 15s
  2050K .......... .......... .......... .......... ..........  8%  125M 15s
  2100K .......... .......... .......... .......... ..........  8%  112M 14s
  2150K .......... .......... .......... .......... ..........  8%  125M 14s
  2200K .......... .......... .......... .......... ..........  8%  117M 14s
  2250K .......... .......... .......... .......... ..........  8%  118M 13s
  2300K .......... .......... .......... .......... ..........  9%  116M 13s
  2350K .......... .......... .......... .......... ..........  9% 80.3M 13s
  2400K .......... .......... .......... .......... ..........  9%  119M 12s
  2450K .......... .......... .......... .......... ..........  9% 1.39M 12s
  2500K .......... .......... .......... .......... ..........  9%  108M 12s
  2550K .......... .......... .......... .......... .......... 10%  138M 12s
  2600K .......... .......... .......... .......... .......... 10%  967K 12s
  2650K .......... .......... .......... .......... .......... 10%  157M 12s
  2700K .......... .......... .......... .......... .......... 10%  125M 12s
  2750K .......... .......... .......... .......... .......... 10% 85.5M 11s
  2800K .......... .......... .......... .......... .......... 11%  119M 11s
  2850K .......... .......... .......... .......... .......... 11%  111M 11s
  2900K .......... .......... .......... .......... .......... 11% 88.5M 11s
  2950K .......... .......... .......... .......... .......... 11%  128M 11s
  3000K .......... .......... .......... .......... .......... 11%  104M 10s
  3050K .......... .......... .......... .......... .......... 11%  134M 10s
  3100K .......... .......... .......... .......... .......... 12%  117M 10s
  3150K .......... .......... .......... .......... .......... 12% 46.9M 10s
  3200K .......... .......... .......... .......... .......... 12%  120M 10s
  3250K .......... .......... .......... .......... .......... 12%  113M 9s
  3300K .......... .......... .......... .......... .......... 12% 1.45M 10s
  3350K .......... .......... .......... .......... .......... 13%  141M 9s
  3400K .......... .......... .......... .......... .......... 13%  151M 9s
  3450K .......... .......... .......... .......... .......... 13%  971K 9s
  3500K .......... .......... .......... .......... .......... 13%  141M 9s
  3550K .......... .......... .......... .......... .......... 13% 88.9M 9s
  3600K .......... .......... .......... .......... .......... 14%  121M 9s
  3650K .......... .......... .......... .......... .......... 14%  116M 9s
  3700K .......... .......... .......... .......... .......... 14%  115M 9s
  3750K .......... .......... .......... .......... .......... 14%  115M 9s
  3800K .......... .......... .......... .......... .......... 14%  114M 8s
  3850K .......... .......... .......... .......... .......... 15%  116M 8s
  3900K .......... .......... .......... .......... .......... 15%  132M 8s
  3950K .......... .......... .......... .......... .......... 15% 86.0M 8s
  4000K .......... .......... .......... .......... .......... 15%  115M 8s
  4050K .......... .......... .......... .......... .......... 15%  116M 8s
  4100K .......... .......... .......... .......... .......... 16%  113M 8s
  4150K .......... .......... .......... .......... .......... 16%  114M 8s
  4200K .......... .......... .......... .......... .......... 16%  116M 8s
  4250K .......... .......... .......... .......... .......... 16%  120M 7s
  4300K .......... .......... .......... .......... .......... 16%  118M 7s
  4350K .......... .......... .......... .......... .......... 17% 34.3M 7s
