--2025-06-17 07:11:17--  https://download.gnome.org/sources/gdk-pixbuf/2.43/gdk-pixbuf-2.43.2.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.234, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6604640 (6.3M) [application/octet-stream]
Saving to: 'gdk-pixbuf-2.43.2.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.52M 2s
    50K .......... .......... .......... .......... ..........  1% 6.85M 1s
   100K .......... .......... .......... .......... ..........  2% 14.8M 1s
   150K .......... .......... .......... .......... ..........  3% 11.5M 1s
   200K .......... .......... .......... .......... ..........  3% 40.8M 1s
   250K .......... .......... .......... .......... ..........  4% 17.6M 1s
   300K .......... .......... .......... .......... ..........  5% 36.4M 1s
   350K .......... .......... .......... .......... ..........  6% 35.8M 1s
   400K .......... .......... .......... .......... ..........  6% 29.1M 0s
   450K .......... .......... .......... .......... ..........  7% 49.4M 0s
   500K .......... .......... .......... .......... ..........  8% 43.7M 0s
   550K .......... .......... .......... .......... ..........  9% 32.7M 0s
   600K .......... .......... .......... .......... .......... 10%  128M 0s
   650K .......... .......... .......... .......... .......... 10% 88.5M 0s
   700K .......... .......... .......... .......... .......... 11% 63.9M 0s
   750K .......... .......... .......... .......... .......... 12% 37.7M 0s
   800K .......... .......... .......... .......... .......... 13% 45.3M 0s
   850K .......... .......... .......... .......... .......... 13% 12.5M 0s
   900K .......... .......... .......... .......... .......... 14% 93.8M 0s
   950K .......... .......... .......... .......... .......... 15%  172M 0s
  1000K .......... .......... .......... .......... .......... 16% 9.78M 0s
  1050K .......... .......... .......... .......... .......... 17% 86.8M 0s
  1100K .......... .......... .......... .......... .......... 17%  190M 0s
  1150K .......... .......... .......... .......... .......... 18% 9.82M 0s
  1200K .......... .......... .......... .......... .......... 19%  138M 0s
  1250K .......... .......... .......... .......... .......... 20% 79.6M 0s
  1300K .......... .......... .......... .......... .......... 20% 12.9M 0s
  1350K .......... .......... .......... .......... .......... 21% 80.8M 0s
  1400K .......... .......... .......... .......... .......... 22%  122M 0s
  1450K .......... .......... .......... .......... .......... 23% 12.4M 0s
  1500K .......... .......... .......... .......... .......... 24%  162M 0s
  1550K .......... .......... .......... .......... .......... 24% 75.0M 0s
  1600K .......... .......... .......... .......... .......... 25% 12.5M 0s
  1650K .......... .......... .......... .......... .......... 26%  102M 0s
  1700K .......... .......... .......... .......... .......... 27% 68.1M 0s
  1750K .......... .......... .......... .......... .......... 27% 12.0M 0s
  1800K .......... .......... .......... .......... .......... 28%  194M 0s
  1850K .......... .......... .......... .......... .......... 29% 67.4M 0s
  1900K .......... .......... .......... .......... .......... 30% 11.5M 0s
  1950K .......... .......... .......... .......... .......... 31% 66.5M 0s
  2000K .......... .......... .......... .......... .......... 31% 11.9M 0s
  2050K .......... .......... .......... .......... .......... 32% 64.0M 0s
  2100K .......... .......... .......... .......... .......... 33%  214M 0s
  2150K .......... .......... .......... .......... .......... 34% 12.4M 0s
  2200K .......... .......... .......... .......... .......... 34%  185M 0s
  2250K .......... .......... .......... .......... .......... 35%  127M 0s
  2300K .......... .......... .......... .......... .......... 36% 11.5M 0s
  2350K .......... .......... .......... .......... .......... 37% 87.0M 0s
  2400K .......... .......... .......... .......... .......... 37% 74.3M 0s
  2450K .......... .......... .......... .......... .......... 38% 12.3M 0s
  2500K .......... .......... .......... .......... .......... 39%  107M 0s
