--2025-06-21 07:10:20--  https://github.com/vim/vim/archive/v9.1.1473/vim-9.1.1473.tar.gz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.1.1473 [following]
--2025-06-21 07:10:20--  https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.1.1473
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: 'vim-9.1.1473.tar.gz'

     0K .......... .......... .......... .......... .......... 2.09M
    50K .......... .......... .......... .......... .......... 4.08M
   100K .......... .......... .......... .......... ..........  101M
   150K .......... .......... .......... .......... .......... 73.6M
   200K .......... .......... .......... .......... .......... 4.33M
   250K .......... .......... .......... .......... .......... 96.3M
   300K .......... .......... .......... .......... ..........  134M
   350K .......... .......... .......... .......... .......... 96.6M
   400K .......... .......... .......... .......... .......... 4.57M
   450K .......... .......... .......... .......... ..........  142M
   500K .......... .......... .......... .......... .......... 4.62M
   550K .......... .......... .......... .......... ..........  163M
   600K .......... .......... .......... .......... .......... 90.4M
   650K .......... .......... .......... .......... ..........  114M
   700K .......... .......... .......... .......... ..........  104M
   750K .......... .......... .......... .......... .......... 1.89M
   800K .......... .......... .......... .......... ..........  126M
   850K .......... .......... .......... .......... .......... 89.8M
   900K .......... .......... .......... .......... ..........  115M
   950K .......... .......... .......... .......... ..........  176M
  1000K .......... .......... .......... .......... .......... 1.30M
  1050K .......... .......... .......... .......... ..........  148M
  1100K .......... .......... .......... .......... ..........  122M
  1150K .......... .......... .......... .......... ..........  128M
  1200K .......... .......... .......... .......... .......... 94.7M
  1250K .......... .......... .......... .......... .......... 1.43M
  1300K .......... .......... .......... .......... ..........  110M
  1350K .......... .......... .......... .......... .......... 91.9M
  1400K .......... .......... .......... .......... ..........  118M
  1450K .......... .......... .......... .......... ..........  108M
  1500K .......... .......... .......... .......... .......... 1.66M
  1550K .......... .......... .......... .......... .......... 99.9M
  1600K .......... .......... .......... .......... ..........  126M
  1650K .......... .......... .......... .......... .......... 94.0M
  1700K .......... .......... .......... .......... ..........  164M
  1750K .......... .......... .......... .......... .......... 1.37M
  1800K .......... .......... .......... .......... .......... 57.5M
  1850K .......... .......... .......... .......... ..........  138M
  1900K .......... .......... .......... .......... ..........  117M
  1950K .......... .......... .......... .......... .......... 73.3M
  2000K .......... .......... .......... .......... .......... 1.60M
  2050K .......... .......... .......... .......... .......... 79.9M
  2100K .......... .......... .......... .......... ..........  138M
  2150K .......... .......... .......... .......... .......... 92.5M
  2200K .......... .......... .......... .......... ..........  137M
  2250K .......... .......... .......... .......... ..........  108M
  2300K .......... .......... .......... .......... .......... 1.21M
  2350K .......... .......... .......... .......... ..........  139M
  2400K .......... .......... .......... .......... ..........  112M
  2450K .......... .......... .......... .......... .......... 85.2M
  2500K .......... .......... .......... .......... ..........  206M
  2550K .......... .......... .......... .......... .......... 1.74M
  2600K .......... .......... .......... .......... ..........  196M
  2650K .......... .......... .......... .......... ..........  102M
  2700K .......... .......... .......... .......... ..........  164M
  2750K .......... .......... .......... .......... .......... 89.3M
  2800K .......... .......... .......... .......... .......... 1.39M
  2850K .......... .......... .......... .......... ..........  129M
  2900K .......... .......... .......... .......... .......... 81.3M
  2950K .......... .......... .......... .......... ..........  182M
  3000K .......... .......... .......... .......... ..........  102M
  3050K .......... .......... .......... .......... .......... 1.50M
