--2025-11-14 11:59:16--  https://archive.apache.org/dist/httpd/httpd-2.4.65.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7506711 (7.2M) [application/x-bzip2]
Saving to: ‘httpd-2.4.65.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  133K 55s
    50K .......... .......... .......... .......... ..........  1%  266K 41s
   100K .......... .......... .......... .......... ..........  2%  325K 34s
   150K .......... .......... .......... .......... ..........  2%  218K 34s
   200K .......... .......... .......... .......... ..........  3%  171K 35s
   250K .......... .......... .......... .......... ..........  4%  195K 35s
   300K .......... .......... .......... .......... ..........  4%  212K 34s
   350K .......... .......... .......... .......... ..........  5%  176K 35s
   400K .......... .......... .......... .......... ..........  6%  253K 34s
   450K .......... .......... .......... .......... ..........  6%  194K 34s
   500K .......... .......... .......... .......... ..........  7%  167K 34s
   550K .......... .......... .......... .......... ..........  8%  298K 33s
   600K .......... .......... .......... .......... ..........  8%  178K 33s
   650K .......... .......... .......... .......... ..........  9%  241K 32s
   700K .......... .......... .......... .......... .......... 10%  212K 32s
   750K .......... .......... .......... .......... .......... 10%  260K 31s
   800K .......... .......... .......... .......... .......... 11%  245K 31s
   850K .......... .......... .......... .......... .......... 12%  219K 31s
   900K .......... .......... .......... .......... .......... 12%  249K 30s
   950K .......... .......... .......... .......... .......... 13%  160K 30s
  1000K .......... .......... .......... .......... .......... 14%  215K 30s
  1050K .......... .......... .......... .......... .......... 15%  240K 30s
  1100K .......... .......... .......... .......... .......... 15%  225K 29s
  1150K .......... .......... .......... .......... .......... 16%  253K 29s
  1200K .......... .......... .......... .......... .......... 17%  158K 29s
  1250K .......... .......... .......... .......... .......... 17%  304K 28s
  1300K .......... .......... .......... .......... .......... 18%  215K 28s
  1350K .......... .......... .......... .......... .......... 19%  195K 28s
  1400K .......... .......... .......... .......... .......... 19%  242K 28s
  1450K .......... .......... .......... .......... .......... 20%  181K 28s
  1500K .......... .......... .......... .......... .......... 21%  206K 27s
  1550K .......... .......... .......... .......... .......... 21%  195K 27s
  1600K .......... .......... .......... .......... .......... 22%  179K 27s
  1650K .......... .......... .......... .......... .......... 23%  205K 27s
  1700K .......... .......... .......... .......... .......... 23%  190K 27s
  1750K .......... .......... .......... .......... .......... 24%  241K 26s
  1800K .......... .......... .......... .......... .......... 25%  236K 26s
  1850K .......... .......... .......... .......... .......... 25%  220K 26s
  1900K .......... .......... .......... .......... .......... 26%  244K 26s
  1950K .......... .......... .......... .......... .......... 27%  165K 25s
  2000K .......... .......... .......... .......... .......... 27%  227K 25s
  2050K .......... .......... .......... .......... .......... 28%  227K 25s
  2100K .......... .......... .......... .......... .......... 29%  214K 25s
  2150K .......... .......... .......... .......... .......... 30%  264K 24s
  2200K .......... .......... .......... .......... .......... 30%  147K 24s
  2250K .......... .......... .......... .......... .......... 31%  358K 24s
  2300K .......... .......... .......... .......... .......... 32%  186K 24s
  2350K .......... .......... .......... .......... .......... 32%  205K 23s
  2400K .......... .......... .......... .......... .......... 33%  241K 23s
  2450K .......... .......... .......... .......... .......... 34%  173K 23s
  2500K .......... .......... .......... .......... .......... 34%  227K 23s
  2550K .......... .......... .......... .......... .......... 35%  195K 23s
  2600K .......... .......... .......... .......... .......... 36%  171K 22s
  2650K .......... .......... .......... .......... .......... 36%  215K 22s
  2700K .......... .......... .......... .......... .......... 37%  181K 22s
  2750K .......... .......... .......... .......... .......... 38%  245K 22s
  2800K .......... .......... .......... .......... .......... 38%  245K 21s
  2850K .......... .......... .......... .......... .......... 39%  217K 21s
  2900K .......... .......... .......... .......... .......... 40%  222K 21s
  2950K .......... .......... .......... .......... .......... 40%  181K 21s
  3000K .......... .......... .......... .......... .......... 41%  216K 20s
  3050K .......... .......... .......... .......... .......... 42%  244K 20s
  3100K .......... .......... .......... .......... .......... 42%  209K 20s
  3150K .......... .......... .......... .......... .......... 43%  227K 20s
  3200K .......... .......... .......... .......... .......... 44%  158K 20s
  3250K .......... .......... .......... .......... .......... 45%  188K 19s
  3300K .......... .......... .......... .......... .......... 45%  214K 19s
  3350K .......... .......... .......... .......... .......... 46%  190K 19s
  3400K .......... .......... .......... .......... .......... 47%  222K 19s
  3450K .......... .......... .......... .......... .......... 47%  204K 18s
  3500K .......... .......... .......... .......... .......... 48%  241K 18s
  3550K .......... .......... .......... .......... .......... 49%  268K 18s
  3600K .......... .......... .......... .......... .......... 49%  158K 18s
  3650K .......... .......... .......... .......... .......... 50%  340K 17s
  3700K .......... .......... .......... .......... .......... 51%  176K 17s
  3750K .......... .......... .......... .......... .......... 51%  245K 17s
  3800K .......... .......... .......... .......... .......... 52%  255K 17s
  3850K .......... .......... .......... .......... .......... 53%  154K 16s
  3900K .......... .......... .......... .......... .......... 53%  305K 16s
  3950K .......... .......... .......... .......... .......... 54%  176K 16s
  4000K .......... .......... .......... .......... .......... 55%  213K 16s
  4050K .......... .......... .......... .......... .......... 55%  214K 15s
  4100K .......... .......... .......... .......... .......... 56%  200K 15s
  4150K .......... .......... .......... .......... .......... 57%  246K 15s
  4200K .......... .......... .......... .......... .......... 57%  202K 15s
  4250K .......... .......... .......... .......... .......... 58%  150K 15s
  4300K .......... .......... .......... .......... .......... 59%  460K 14s
  4350K .......... .......... .......... .......... .......... 60%  176K 14s
  4400K .......... .......... .......... .......... .......... 60%  224K 14s
  4450K .......... .......... .......... .......... .......... 61%  213K 13s
  4500K .......... .......... .......... .......... .......... 62%  152K 13s
  4550K .......... .......... .......... .......... .......... 62%  376K 13s
  4600K .......... .......... .......... .......... .......... 63%  150K 13s
  4650K .......... .......... .......... .......... .......... 64%  216K 13s
  4700K .......... .......... .......... .......... .......... 64%  186K 12s
  4750K .......... .......... .......... .......... .......... 65%  209K 12s
  4800K .......... .......... .......... .......... .......... 66%  245K 12s
  4850K .......... .......... .......... .......... .......... 66%  195K 12s
  4900K .......... .......... .......... .......... .......... 67%  264K 11s
  4950K .......... .......... .......... .......... .......... 68%  202K 11s
  5000K .......... .......... .......... .......... .......... 68%  187K 11s
  5050K .......... .......... .......... .......... .......... 69%  216K 11s
  5100K .......... .......... .......... .......... .......... 70%  215K 10s
  5150K .......... .......... .......... .......... .......... 70%  244K 10s
  5200K .......... .......... .......... .......... .......... 71%  174K 10s
  5250K .......... .......... .......... .......... .......... 72%  215K 10s
  5300K .......... .......... .......... .......... .......... 72%  193K 9s
  5350K .......... .......... .......... .......... .......... 73%  177K 9s
  5400K .......... .......... .......... .......... .......... 74%  204K 9s
  5450K .......... .......... .......... .......... .......... 75%  198K 9s
  5500K .......... .......... .......... .......... .......... 75%  232K 9s
  5550K .......... .......... .......... .......... .......... 76%  255K 8s
  5600K .......... .......... .......... .......... .......... 77%  216K 8s
  5650K .......... .......... .......... .......... .......... 77%  219K 8s
  5700K .......... .......... .......... .......... .......... 78%  181K 8s
  5750K .......... .......... .......... .......... .......... 79%  215K 7s
  5800K .......... .......... .......... .......... .......... 79%  237K 7s
  5850K .......... .......... .......... .......... .......... 80%  210K 7s
  5900K .......... .......... .......... .......... .......... 81%  187K 7s
  5950K .......... .......... .......... .......... .......... 81%  195K 6s
  6000K .......... .......... .......... .......... .......... 82%  184K 6s
  6050K .......... .......... .......... .......... .......... 83%  204K 6s
  6100K .......... .......... .......... .......... .......... 83%  187K 6s
  6150K .......... .......... .......... .......... .......... 84%  227K 5s
  6200K .......... .......... .......... .......... .......... 85%  213K 5s
  6250K .......... .......... .......... .......... .......... 85%  240K 5s
  6300K .......... .......... .......... .......... .......... 86%  240K 5s
  6350K .......... .......... .......... .......... .......... 87%  195K 4s
  6400K .......... .......... .......... .......... .......... 87%  205K 4s
  6450K .......... .......... .......... .......... .......... 88%  193K 4s
  6500K .......... .......... .......... .......... .......... 89%  236K 4s
  6550K .......... .......... .......... .......... .......... 90%  244K 3s
  6600K .......... .......... .......... .......... .......... 90%  219K 3s
  6650K .......... .......... .......... .......... .......... 91%  179K 3s
  6700K .......... .......... .......... .......... .......... 92%  237K 3s
  6750K .......... .......... .......... .......... .......... 92%  215K 3s
  6800K .......... .......... .......... .......... .......... 93%  234K 2s
  6850K .......... .......... .......... .......... .......... 94%  196K 2s
  6900K .......... .......... .......... .......... .......... 94%  214K 2s
  6950K .......... .......... .......... .......... .......... 95%  166K 2s
  7000K .......... .......... .......... .......... .......... 96%  205K 1s
  7050K .......... .......... .......... .......... .......... 96%  216K 1s
  7100K .......... .......... .......... .......... .......... 97%  172K 1s
  7150K .......... .......... .......... .......... .......... 98%  226K 1s
  7200K .......... .......... .......... .......... .......... 98%  201K 0s
  7250K .......... .......... .......... .......... .......... 99%  233K 0s
  7300K .......... .......... ..........                      100% 86.3K=35s

2025-11-14 11:59:52 (208 KB/s) - ‘httpd-2.4.65.tar.bz2’ saved [7506711/7506711]

httpd-2.4.65/
httpd-2.4.65/acinclude.m4
httpd-2.4.65/README.cmake
httpd-2.4.65/INSTALL
httpd-2.4.65/CMakeLists.txt
httpd-2.4.65/LICENSE
httpd-2.4.65/test/
httpd-2.4.65/BuildBin.dsp
httpd-2.4.65/configure
httpd-2.4.65/ROADMAP
httpd-2.4.65/CHANGES
httpd-2.4.65/LAYOUT
httpd-2.4.65/include/
httpd-2.4.65/NWGNUmakefile
httpd-2.4.65/apache_probes.d
httpd-2.4.65/server/
httpd-2.4.65/srclib/
httpd-2.4.65/docs/
httpd-2.4.65/.gdbinit
httpd-2.4.65/README
httpd-2.4.65/configure.in
httpd-2.4.65/NOTICE
httpd-2.4.65/buildconf
httpd-2.4.65/README.platforms
httpd-2.4.65/InstallBin.dsp
httpd-2.4.65/httpd.mak
httpd-2.4.65/.gitignore
httpd-2.4.65/support/
httpd-2.4.65/libhttpd.dsp
httpd-2.4.65/httpd.dep
httpd-2.4.65/httpd.spec
httpd-2.4.65/.github/
httpd-2.4.65/README.CHANGES
httpd-2.4.65/config.layout
httpd-2.4.65/ABOUT_APACHE
httpd-2.4.65/BuildAll.dsp
httpd-2.4.65/os/
httpd-2.4.65/emacs-style
httpd-2.4.65/Apache-apr2.dsw
httpd-2.4.65/build/
httpd-2.4.65/changes-entries/
httpd-2.4.65/libhttpd.mak
httpd-2.4.65/VERSIONING
httpd-2.4.65/ap.d
httpd-2.4.65/modules/
httpd-2.4.65/.deps
httpd-2.4.65/httpd.dsp
httpd-2.4.65/libhttpd.dep
httpd-2.4.65/Makefile.in
httpd-2.4.65/Makefile.win
httpd-2.4.65/Apache.dsw
httpd-2.4.65/modules/filters/
httpd-2.4.65/modules/database/
httpd-2.4.65/modules/experimental/
httpd-2.4.65/modules/cluster/
httpd-2.4.65/modules/ssl/
httpd-2.4.65/modules/loggers/
httpd-2.4.65/modules/echo/
httpd-2.4.65/modules/core/
httpd-2.4.65/modules/proxy/
httpd-2.4.65/modules/cache/
httpd-2.4.65/modules/test/
httpd-2.4.65/modules/ldap/
httpd-2.4.65/modules/NWGNUmakefile
httpd-2.4.65/modules/debugging/
httpd-2.4.65/modules/README
httpd-2.4.65/modules/lua/
httpd-2.4.65/modules/aaa/
httpd-2.4.65/modules/http2/
httpd-2.4.65/modules/http/
httpd-2.4.65/modules/examples/
httpd-2.4.65/modules/arch/
httpd-2.4.65/modules/md/
httpd-2.4.65/modules/mappers/
httpd-2.4.65/modules/generators/
httpd-2.4.65/modules/dav/
httpd-2.4.65/modules/Makefile.in
httpd-2.4.65/modules/metadata/
httpd-2.4.65/modules/config7.m4
httpd-2.4.65/modules/slotmem/
httpd-2.4.65/modules/session/
httpd-2.4.65/modules/session/mod_session.c
httpd-2.4.65/modules/session/mod_session_dbd.c
httpd-2.4.65/modules/session/NWGNUsession_crypto
httpd-2.4.65/modules/session/mod_session_crypto.mak
httpd-2.4.65/modules/session/mod_session.dsp
httpd-2.4.65/modules/session/mod_session_cookie.dsp
httpd-2.4.65/modules/session/mod_session_crypto.dep
httpd-2.4.65/modules/session/mod_session.dep
httpd-2.4.65/modules/session/NWGNUmakefile
httpd-2.4.65/modules/session/mod_session_cookie.mak
httpd-2.4.65/modules/session/mod_session.mak
httpd-2.4.65/modules/session/mod_session_cookie.dep
httpd-2.4.65/modules/session/mod_session_crypto.dsp
httpd-2.4.65/modules/session/NWGNUsession
httpd-2.4.65/modules/session/config.m4
httpd-2.4.65/modules/session/mod_session.h
httpd-2.4.65/modules/session/mod_session_dbd.dsp
httpd-2.4.65/modules/session/mod_session_dbd.mak
httpd-2.4.65/modules/session/NWGNUsession_cookie
httpd-2.4.65/modules/session/mod_session_crypto.c
httpd-2.4.65/modules/session/mod_session_cookie.c
httpd-2.4.65/modules/session/Makefile.in
httpd-2.4.65/modules/session/mod_session_dbd.dep
httpd-2.4.65/modules/session/NWGNUsession_dbd
httpd-2.4.65/modules/slotmem/mod_slotmem_plain.mak
httpd-2.4.65/modules/slotmem/NWGNUslotmem_shm
httpd-2.4.65/modules/slotmem/mod_slotmem_plain.dep
httpd-2.4.65/modules/slotmem/NWGNUmakefile
httpd-2.4.65/modules/slotmem/mod_slotmem_plain.dsp
httpd-2.4.65/modules/slotmem/mod_slotmem_shm.dsp
httpd-2.4.65/modules/slotmem/mod_slotmem_shm.c
httpd-2.4.65/modules/slotmem/config.m4
httpd-2.4.65/modules/slotmem/mod_slotmem_plain.c
httpd-2.4.65/modules/slotmem/NWGNUslotmem_plain
httpd-2.4.65/modules/slotmem/mod_slotmem_shm.dep
httpd-2.4.65/modules/slotmem/Makefile.in
httpd-2.4.65/modules/slotmem/mod_slotmem_shm.mak
httpd-2.4.65/modules/metadata/mod_usertrack.exp
httpd-2.4.65/modules/metadata/mod_mime_magic.mak
httpd-2.4.65/modules/metadata/mod_unique_id.mak
httpd-2.4.65/modules/metadata/mod_remoteip.dsp
httpd-2.4.65/modules/metadata/mod_setenvif.dep
httpd-2.4.65/modules/metadata/NWGNUexpires
httpd-2.4.65/modules/metadata/mod_headers.dep
httpd-2.4.65/modules/metadata/mod_ident.exp
httpd-2.4.65/modules/metadata/mod_cern_meta.mak
httpd-2.4.65/modules/metadata/NWGNUmodversion
httpd-2.4.65/modules/metadata/mod_setenvif.mak
httpd-2.4.65/modules/metadata/mod_ident.dsp
httpd-2.4.65/modules/metadata/mod_headers.mak
httpd-2.4.65/modules/metadata/mod_ident.c
httpd-2.4.65/modules/metadata/mod_cern_meta.dep
httpd-2.4.65/modules/metadata/mod_mime_magic.c
httpd-2.4.65/modules/metadata/mod_usertrack.dsp
httpd-2.4.65/modules/metadata/mod_unique_id.dep
httpd-2.4.65/modules/metadata/mod_remoteip.c
httpd-2.4.65/modules/metadata/mod_mime_magic.dep
httpd-2.4.65/modules/metadata/mod_unique_id.exp
httpd-2.4.65/modules/metadata/mod_mime_magic.exp
httpd-2.4.65/modules/metadata/NWGNUuniqueid
httpd-2.4.65/modules/metadata/mod_expires.c
httpd-2.4.65/modules/metadata/mod_usertrack.mak
httpd-2.4.65/modules/metadata/NWGNUmakefile
httpd-2.4.65/modules/metadata/mod_cern_meta.c
httpd-2.4.65/modules/metadata/mod_headers.dsp
httpd-2.4.65/modules/metadata/mod_cern_meta.exp
httpd-2.4.65/modules/metadata/mod_setenvif.dsp
httpd-2.4.65/modules/metadata/mod_ident.mak
httpd-2.4.65/modules/metadata/mod_remoteip.dep
httpd-2.4.65/modules/metadata/NWGNUmimemagi
httpd-2.4.65/modules/metadata/mod_cern_meta.dsp
httpd-2.4.65/modules/metadata/mod_headers.exp
httpd-2.4.65/modules/metadata/mod_setenvif.exp
httpd-2.4.65/modules/metadata/mod_remoteip.mak
httpd-2.4.65/modules/metadata/mod_ident.dep
httpd-2.4.65/modules/metadata/mod_unique_id.dsp
httpd-2.4.65/modules/metadata/mod_mime_magic.dsp
httpd-2.4.65/modules/metadata/NWGNUremoteip
httpd-2.4.65/modules/metadata/mod_usertrack.dep
httpd-2.4.65/modules/metadata/NWGNUmodident
httpd-2.4.65/modules/metadata/mod_env.dep
httpd-2.4.65/modules/metadata/mod_version.dep
httpd-2.4.65/modules/metadata/mod_usertrack.c
httpd-2.4.65/modules/metadata/config.m4
httpd-2.4.65/modules/metadata/mod_setenvif.c
httpd-2.4.65/modules/metadata/mod_expires.exp
httpd-2.4.65/modules/metadata/.indent.pro
httpd-2.4.65/modules/metadata/mod_expires.dsp
httpd-2.4.65/modules/metadata/mod_version.c
httpd-2.4.65/modules/metadata/mod_version.mak
httpd-2.4.65/modules/metadata/mod_env.mak
httpd-2.4.65/modules/metadata/NWGNUusertrk
httpd-2.4.65/modules/metadata/NWGNUcernmeta
httpd-2.4.65/modules/metadata/mod_version.dsp
httpd-2.4.65/modules/metadata/mod_env.dsp
httpd-2.4.65/modules/metadata/mod_expires.mak
httpd-2.4.65/modules/metadata/mod_env.c
httpd-2.4.65/modules/metadata/mod_unique_id.c
httpd-2.4.65/modules/metadata/mod_expires.dep
httpd-2.4.65/modules/metadata/NWGNUheaders
httpd-2.4.65/modules/metadata/Makefile.in
httpd-2.4.65/modules/metadata/mod_env.exp
httpd-2.4.65/modules/metadata/mod_version.exp
httpd-2.4.65/modules/metadata/mod_headers.c
httpd-2.4.65/modules/dav/lock/
httpd-2.4.65/modules/dav/main/
httpd-2.4.65/modules/dav/fs/
httpd-2.4.65/modules/dav/fs/mod_dav_fs.c
httpd-2.4.65/modules/dav/fs/NWGNUmakefile
httpd-2.4.65/modules/dav/fs/repos.c
httpd-2.4.65/modules/dav/fs/dbm.c
httpd-2.4.65/modules/dav/fs/mod_dav_fs.dsp
httpd-2.4.65/modules/dav/fs/config6.m4
httpd-2.4.65/modules/dav/fs/mod_dav_fs.mak
