--2025-10-29 12:21:37--  https://download.gnome.org/sources/librsvg/2.61/librsvg-2.61.2.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.208, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6758744 (6.4M) [application/octet-stream]
Saving to: ‘librsvg-2.61.2.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 4.03M 2s
    50K .......... .......... .......... .......... ..........  1% 7.70M 1s
   100K .......... .......... .......... .......... ..........  2% 16.7M 1s
   150K .......... .......... .......... .......... ..........  3% 10.3M 1s
   200K .......... .......... .......... .......... ..........  3% 13.7M 1s
   250K .......... .......... .......... .......... ..........  4% 12.7M 1s
   300K .......... .......... .......... .......... ..........  5% 66.6M 1s
   350K .......... .......... .......... .......... ..........  6% 6.86M 1s
   400K .......... .......... .......... .......... ..........  6%  104M 1s
   450K .......... .......... .......... .......... ..........  7%  126M 1s
   500K .......... .......... .......... .......... ..........  8% 14.3M 1s
   550K .......... .......... .......... .......... ..........  9% 95.7M 0s
   600K .......... .......... .......... .......... ..........  9% 15.6M 0s
   650K .......... .......... .......... .......... .......... 10% 70.9M 0s
   700K .......... .......... .......... .......... .......... 11%  144M 0s
   750K .......... .......... .......... .......... .......... 12% 15.5M 0s
   800K .......... .......... .......... .......... .......... 12%  108M 0s
   850K .......... .......... .......... .......... .......... 13% 43.1M 0s
   900K .......... .......... .......... .......... .......... 14% 19.3M 0s
   950K .......... .......... .......... .......... .......... 15%  124M 0s
  1000K .......... .......... .......... .......... .......... 15%  109M 0s
  1050K .......... .......... .......... .......... .......... 16%  135M 0s
  1100K .......... .......... .......... .......... .......... 17%  110M 0s
  1150K .......... .......... .......... .......... .......... 18% 19.3M 0s
  1200K .......... .......... .......... .......... .......... 18%  122M 0s
  1250K .......... .......... .......... .......... .......... 19%  101M 0s
  1300K .......... .......... .......... .......... .......... 20% 16.2M 0s
  1350K .......... .......... .......... .......... .......... 21%  115M 0s
  1400K .......... .......... .......... .......... .......... 21%  124M 0s
  1450K .......... .......... .......... .......... .......... 22% 90.9M 0s
  1500K .......... .......... .......... .......... .......... 23%  136M 0s
  1550K .......... .......... .......... .......... .......... 24% 19.5M 0s
  1600K .......... .......... .......... .......... .......... 24% 97.2M 0s
  1650K .......... .......... .......... .......... .......... 25%  160M 0s
  1700K .......... .......... .......... .......... .......... 26% 87.9M 0s
  1750K .......... .......... .......... .......... .......... 27%  173M 0s
  1800K .......... .......... .......... .......... .......... 28% 23.6M 0s
  1850K .......... .......... .......... .......... .......... 28%  119M 0s
  1900K .......... .......... .......... .......... .......... 29%  108M 0s
  1950K .......... .......... .......... .......... .......... 30% 83.6M 0s
  2000K .......... .......... .......... .......... .......... 31%  152M 0s
  2050K .......... .......... .......... .......... .......... 31% 20.9M 0s
  2100K .......... .......... .......... .......... .......... 32%  124M 0s
  2150K .......... .......... .......... .......... .......... 33%  139M 0s
  2200K .......... .......... .......... .......... .......... 34% 96.0M 0s
  2250K .......... .......... .......... .......... .......... 34%  139M 0s
  2300K .......... .......... .......... .......... .......... 35%  103M 0s
  2350K .......... .......... .......... .......... .......... 36% 24.4M 0s
  2400K .......... .......... .......... .......... .......... 37%  163M 0s
  2450K .......... .......... .......... .......... .......... 37% 91.3M 0s
  2500K .......... .......... .......... .......... .......... 38%  132M 0s
  2550K .......... .......... .......... .......... .......... 39%  111M 0s
  2600K .......... .......... .......... .......... .......... 40% 25.4M 0s
  2650K .......... .......... .......... .......... .......... 40% 97.1M 0s
  2700K .......... .......... .......... .......... .......... 41%  116M 0s
  2750K .......... .......... .......... .......... .......... 42% 88.5M 0s
  2800K .......... .......... .......... .......... .......... 43%  127M 0s
  2850K .......... .......... .......... .......... .......... 43%  114M 0s
  2900K .......... .......... .......... .......... .......... 44% 26.1M 0s
  2950K .......... .......... .......... .......... .......... 45% 58.7M 0s
  3000K .......... .......... .......... .......... .......... 46% 37.2M 0s
  3050K .......... .......... .......... .......... .......... 46% 71.1M 0s
  3100K .......... .......... .......... .......... .......... 47%  114M 0s
  3150K .......... .......... .......... .......... .......... 48% 52.1M 0s
  3200K .......... .......... .......... .......... .......... 49% 68.1M 0s
  3250K .......... .......... .......... .......... .......... 49% 57.9M 0s
  3300K .......... .......... .......... .......... .......... 50% 95.8M 0s
  3350K .......... .......... .......... .......... .......... 51% 90.3M 0s
  3400K .......... .......... .......... .......... .......... 52%  111M 0s
  3450K .......... .......... .......... .......... .......... 53% 83.4M 0s
  3500K .......... .......... .......... .......... .......... 53% 79.8M 0s
  3550K .......... .......... .......... .......... .......... 54% 20.4M 0s
  3600K .......... .......... .......... .......... .......... 55% 95.3M 0s
  3650K .......... .......... .......... .......... .......... 56% 80.1M 0s
  3700K .......... .......... .......... .......... .......... 56% 73.5M 0s
  3750K .......... .......... .......... .......... .......... 57% 60.6M 0s
  3800K .......... .......... .......... .......... .......... 58% 79.3M 0s
  3850K .......... .......... .......... .......... .......... 59% 89.6M 0s
  3900K .......... .......... .......... .......... .......... 59% 60.8M 0s
  3950K .......... .......... .......... .......... .......... 60% 60.7M 0s
  4000K .......... .......... .......... .......... .......... 61% 58.8M 0s
  4050K .......... .......... .......... .......... .......... 62% 65.5M 0s
  4100K .......... .......... .......... .......... .......... 62%  104M 0s
  4150K .......... .......... .......... .......... .......... 63% 68.1M 0s
  4200K .......... .......... .......... .......... .......... 64% 63.1M 0s
  4250K .......... .......... .......... .......... .......... 65% 59.5M 0s
  4300K .......... .......... .......... .......... .......... 65%  136M 0s
  4350K .......... .......... .......... .......... .......... 66% 55.1M 0s
  4400K .......... .......... .......... .......... .......... 67% 72.9M 0s
  4450K .......... .......... .......... .......... .......... 68% 56.7M 0s
  4500K .......... .......... .......... .......... .......... 68% 75.8M 0s
  4550K .......... .......... .......... .......... .......... 69%  107M 0s
  4600K .......... .......... .......... .......... .......... 70% 71.1M 0s
  4650K .......... .......... .......... .......... .......... 71% 59.3M 0s
  4700K .......... .......... .......... .......... .......... 71% 55.6M 0s
  4750K .......... .......... .......... .......... .......... 72% 56.4M 0s
  4800K .......... .......... .......... .......... .......... 73% 74.4M 0s
  4850K .......... .......... .......... .......... .......... 74%  106M 0s
  4900K .......... .......... .......... .......... .......... 74% 61.7M 0s
  4950K .......... .......... .......... .......... .......... 75% 59.6M 0s
  5000K .......... .......... .......... .......... .......... 76% 98.0M 0s
  5050K .......... .......... .......... .......... .......... 77% 61.9M 0s
  5100K .......... .......... .......... .......... .......... 78% 63.8M 0s
  5150K .......... .......... .......... .......... .......... 78% 74.5M 0s
