--2026-04-11 09:26:21--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260410.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 619615856 (591M) [application/x-xz]
Saving to: ‘linux-firmware-20260410.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.84M 1m41s
    50K .......... .......... .......... .......... ..........  0% 36.6M 59s
   100K .......... .......... .......... .......... ..........  0% 14.0M 53s
   150K .......... .......... .......... .......... ..........  0% 11.1M 53s
   200K .......... .......... .......... .......... ..........  0% 84.4M 44s
   250K .......... .......... .......... .......... ..........  0% 26.7M 40s
   300K .......... .......... .......... .......... ..........  0% 11.6M 42s
   350K .......... .......... .......... .......... ..........  0%  110M 37s
   400K .......... .......... .......... .......... ..........  0% 14.5M 38s
   450K .......... .......... .......... .......... ..........  0%  133M 34s
   500K .......... .......... .......... .......... ..........  0%  116M 32s
   550K .......... .......... .......... .......... ..........  0%  118M 29s
   600K .......... .......... .......... .......... ..........  0% 17.3M 30s
   650K .......... .......... .......... .......... ..........  0%  117M 28s
   700K .......... .......... .......... .......... ..........  0% 14.6M 29s
   750K .......... .......... .......... .......... ..........  0%  122M 27s
   800K .......... .......... .......... .......... ..........  0%  118M 26s
   850K .......... .......... .......... .......... ..........  0%  113M 25s
   900K .......... .......... .......... .......... ..........  0%  106M 24s
   950K .......... .......... .......... .......... ..........  0%  126M 23s
  1000K .......... .......... .......... .......... ..........  0% 27.1M 23s
  1050K .......... .......... .......... .......... ..........  0%  120M 22s
  1100K .......... .......... .......... .......... ..........  0%  107M 21s
  1150K .......... .......... .......... .......... ..........  0%  126M 21s
  1200K .......... .......... .......... .......... ..........  0% 16.7M 21s
  1250K .......... .......... .......... .......... ..........  0%  115M 21s
  1300K .......... .......... .......... .......... ..........  0%  118M 20s
  1350K .......... .......... .......... .......... ..........  0%  134M 19s
  1400K .......... .......... .......... .......... ..........  0% 80.5M 19s
  1450K .......... .......... .......... .......... ..........  0%  128M 19s
  1500K .......... .......... .......... .......... ..........  0% 94.4M 18s
  1550K .......... .......... .......... .......... ..........  0%  117M 18s
  1600K .......... .......... .......... .......... ..........  0% 47.7M 18s
  1650K .......... .......... .......... .......... ..........  0%  131M 17s
  1700K .......... .......... .......... .......... ..........  0%  116M 17s
  1750K .......... .......... .......... .......... ..........  0%  105M 17s
  1800K .......... .......... .......... .......... ..........  0% 90.1M 16s
  1850K .......... .......... .......... .......... ..........  0% 24.6M 16s
  1900K .......... .......... .......... .......... ..........  0%  130M 16s
  1950K .......... .......... .......... .......... ..........  0%  134M 16s
  2000K .......... .......... .......... .......... ..........  0%  114M 16s
  2050K .......... .......... .......... .......... ..........  0% 87.4M 15s
  2100K .......... .......... .......... .......... ..........  0%  148M 15s
  2150K .......... .......... .......... .......... ..........  0%  109M 15s
  2200K .......... .......... .......... .......... ..........  0%  118M 15s
  2250K .......... .......... .......... .......... ..........  0%  114M 14s
  2300K .......... .......... .......... .......... ..........  0% 64.4M 14s
  2350K .......... .......... .......... .......... ..........  0%  114M 14s
  2400K .......... .......... .......... .......... ..........  0%  126M 14s
  2450K .......... .......... .......... .......... ..........  0%  109M 14s
  2500K .......... .......... .......... .......... ..........  0%  120M 14s
  2550K .......... .......... .......... .......... ..........  0%  118M 13s
  2600K .......... .......... .......... .......... ..........  0%  105M 13s
  2650K .......... .......... .......... .......... ..........  0%  114M 13s
  2700K .......... .......... .......... .......... ..........  0% 56.3M 13s
  2750K .......... .......... .......... .......... ..........  0%  116M 13s
  2800K .......... .......... .......... .......... ..........  0%  114M 13s
  2850K .......... .......... .......... .......... ..........  0%  120M 13s
  2900K .......... .......... .......... .......... ..........  0%  107M 13s
  2950K .......... .......... .......... .......... ..........  0%  124M 12s
  3000K .......... .......... .......... .......... ..........  0%  110M 12s
  3050K .......... .......... .......... .......... ..........  0% 99.1M 12s
  3100K .......... .......... .......... .......... ..........  0%  103M 12s
  3150K .......... .......... .......... .......... ..........  0% 61.9M 12s
  3200K .......... .......... .......... .......... ..........  0%  111M 12s
  3250K .......... .......... .......... .......... ..........  0%  152M 12s
  3300K .......... .......... .......... .......... ..........  0%  116M 12s
  3350K .......... .......... .......... .......... ..........  0%  101M 12s
  3400K .......... .......... .......... .......... ..........  0%  141M 12s
  3450K .......... .......... .......... .......... ..........  0% 81.4M 11s
  3500K .......... .......... .......... .......... ..........  0%  115M 11s
  3550K .......... .......... .......... .......... ..........  0%  114M 11s
  3600K .......... .......... .......... .......... ..........  0%  109M 11s
  3650K .......... .......... .......... .......... ..........  0%  133M 11s
  3700K .......... .......... .......... .......... ..........  0%  135M 11s
  3750K .......... .......... .......... .......... ..........  0%  112M 11s
  3800K .......... .......... .......... .......... ..........  0% 87.5M 11s
  3850K .......... .......... .......... .......... ..........  0%  111M 11s
  3900K .......... .......... .......... .......... ..........  0%  113M 11s
  3950K .......... .......... .......... .......... ..........  0%  110M 11s
  4000K .......... .......... .......... .......... ..........  0%  126M 11s
  4050K .......... .......... .......... .......... ..........  0% 86.1M 11s
  4100K .......... .......... .......... .......... ..........  0% 95.2M 10s
  4150K .......... .......... .......... .......... ..........  0%  126M 10s
  4200K .......... .......... .......... .......... ..........  0%  121M 10s
  4250K .......... .......... .......... .......... ..........  0% 83.6M 10s
  4300K .......... .......... .......... .......... ..........  0%  122M 10s
  4350K .......... .......... .......... .......... ..........  0%  129M 10s
  4400K .......... .......... .......... .......... ..........  0%  113M 10s
  4450K .......... .......... .......... .......... ..........  0%  112M 10s
  4500K .......... .......... .......... .......... ..........  0% 94.9M 10s
  4550K .......... .......... .......... .......... ..........  0% 85.1M 10s
  4600K .......... .......... .......... .......... ..........  0%  156M 10s
  4650K .......... .......... .......... .......... ..........  0% 6.41M 11s
  4700K .......... .......... .......... .......... ..........  0%  228M 11s
  4750K .......... .......... .......... .......... ..........  0% 99.9M 11s
  4800K .......... .......... .......... .......... ..........  0%  181M 11s
  4850K .......... .......... .......... .......... ..........  0%  302M 10s
  4900K .......... .......... .......... .......... ..........  0% 90.3M 10s
  4950K .......... .......... .......... .......... ..........  0%  235M 10s
  5000K .......... .......... .......... .......... ..........  0% 39.3M 10s
  5050K .......... .......... .......... .......... ..........  0%  246M 10s
  5100K .......... .......... .......... .......... ..........  0%  144M 10s
  5150K .......... .......... .......... .......... ..........  0%  149M 10s
  5200K .......... .......... .......... .......... ..........  0%  190M 10s
  5250K .......... .......... .......... .......... ..........  0%  175M 10s
  5300K .......... .......... .......... .......... ..........  0%  184M 10s
  5350K .......... .......... .......... .......... ..........  0%  120M 10s
  5400K .......... .......... .......... .......... ..........  0%  278M 10s
  5450K .......... .......... .......... .......... ..........  0%  266M 10s
  5500K .......... .......... .......... .......... ..........  0% 29.9M 10s
  5550K .......... .......... .......... .......... ..........  0%  243M 10s
  5600K .......... .......... .......... .......... ..........  0% 68.7M 10s
  5650K .......... .......... .......... .......... ..........  0%  149M 10s
  5700K .......... .......... .......... .......... ..........  0% 99.8M 10s
  5750K .......... .......... .......... .......... ..........  0%  239M 10s
  5800K .......... .......... .......... .......... ..........  0%  239M 10s
  5850K .......... .......... .......... .......... ..........  0%  235M 10s
  5900K .......... .......... .......... .......... ..........  0%  129M 10s
  5950K .......... .......... .......... .......... ..........  0%  240M 9s
  6000K .......... .......... .......... .......... ..........  0%  275M 9s
  6050K .......... .......... .......... .......... ..........  1%  323M 9s
  6100K .......... .......... .......... .......... ..........  1%  323M 9s
  6150K .......... .......... .......... .......... ..........  1%  364M 9s
  6200K .......... .......... .......... .......... ..........  1%  207M 9s
  6250K .......... .......... .......... .......... ..........  1%  275M 9s
  6300K .......... .......... .......... .......... ..........  1%  192M 9s
  6350K .......... .......... .......... .......... ..........  1%  224M 9s
  6400K .......... .......... .......... .......... ..........  1%  235M 9s
  6450K .......... .......... .......... .......... ..........  1%  196M 9s
  6500K .......... .......... .......... .......... ..........  1%  122M 9s
  6550K .......... .......... .......... .......... ..........  1%  239M 9s
  6600K .......... .......... .......... .......... ..........  1%  224M 9s
  6650K .......... .......... .......... .......... ..........  1%  184M 9s
  6700K .......... .......... .......... .......... ..........  1%  148M 9s
  6750K .......... .......... .......... .......... ..........  1% 26.9M 9s
  6800K .......... .......... .......... .......... ..........  1%  111M 9s
  6850K .......... .......... .......... .......... ..........  1%  126M 9s
  6900K .......... .......... .......... .......... ..........  1%  122M 9s
  6950K .......... .......... .......... .......... ..........  1%  113M 9s
  7000K .......... .......... .......... .......... ..........  1% 21.5M 9s
  7050K .......... .......... .......... .......... ..........  1%  122M 9s
  7100K .......... .......... .......... .......... ..........  1% 76.5M 9s
  7150K .......... .......... .......... .......... ..........  1% 74.1M 9s
  7200K .......... .......... .......... .......... ..........  1% 67.0M 9s
  7250K .......... .......... .......... .......... ..........  1% 32.2M 9s
  7300K .......... .......... .......... .......... ..........  1%  125M 9s
  7350K .......... .......... .......... .......... ..........  1% 84.3M 9s
  7400K .......... .......... .......... .......... ..........  1%  102M 9s
  7450K .......... .......... .......... .......... ..........  1% 78.0M 9s
  7500K .......... .......... .......... .......... ..........  1% 24.0M 9s
  7550K .......... .......... .......... .......... ..........  1%  118M 9s
  7600K .......... .......... .......... .......... ..........  1%  121M 9s
  7650K .......... .......... .......... .......... ..........  1% 86.0M 9s
  7700K .......... .......... .......... .......... ..........  1% 81.4M 9s
  7750K .......... .......... .......... .......... ..........  1%  116M 9s
