--2026-03-15 07:13:58--  https://gitlab.com/graphviz/graphviz/-/archive/14.1.3/graphviz-14.1.3.tar.bz2
Resolving gitlab.com (gitlab.com)... 172.65.251.78, 2606:4700:90:0:f22e:fbec:5bed:a9b9
Connecting to gitlab.com (gitlab.com)|172.65.251.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: ‘graphviz-14.1.3.tar.bz2’

     0K .......... .......... .......... .......... .......... 35.7M
    50K .......... .......... .......... .......... .......... 3.38M
   100K .......... .......... .......... .......... .......... 6.46M
   150K .......... .......... .......... .......... .......... 26.0M
   200K .......... .......... .......... .......... .......... 7.97M
   250K .......... .......... .......... .......... .......... 32.2M
   300K .......... .......... .......... .......... .......... 7.45M
   350K .......... .......... .......... .......... .......... 30.9M
   400K .......... .......... .......... .......... .......... 24.1M
   450K .......... .......... .......... .......... .......... 38.6M
   500K .......... .......... .......... .......... .......... 15.6M
   550K .......... .......... .......... .......... .......... 36.2M
   600K .......... .......... .......... .......... .......... 54.6M
   650K .......... .......... .......... .......... .......... 9.03M
   700K .......... .......... .......... .......... .......... 89.4M
   750K .......... .......... .......... .......... .......... 55.4M
   800K .......... .......... .......... .......... ..........  153M
   850K .......... .......... .......... .......... .......... 63.1M
   900K .......... .......... .......... .......... .......... 53.4M
   950K .......... .......... .......... .......... .......... 82.7M
  1000K .......... .......... .......... .......... .......... 48.0M
  1050K .......... .......... .......... .......... .......... 16.2M
  1100K .......... .......... .......... .......... .......... 88.4M
  1150K .......... .......... .......... .......... .......... 85.5M
  1200K .......... .......... .......... .......... .......... 57.6M
  1250K .......... .......... .......... .......... ..........  143M
  1300K .......... .......... .......... .......... .......... 29.9M
  1350K .......... .......... .......... .......... ..........  104M
  1400K .......... .......... .......... .......... .......... 95.8M
  1450K .......... .......... .......... .......... .......... 14.3M
  1500K .......... .......... .......... .......... ..........  103M
  1550K .......... .......... .......... .......... ..........  160M
  1600K .......... .......... .......... .......... ..........  101M
  1650K .......... .......... .......... .......... ..........  141M
  1700K .......... .......... .......... .......... ..........  122M
  1750K .......... .......... .......... .......... .......... 98.0M
  1800K .......... .......... .......... .......... ..........  123M
  1850K .......... .......... .......... .......... ..........  112M
  1900K .......... .......... .......... .......... .......... 97.7M
  1950K .......... .......... .......... .......... ..........  127M
  2000K .......... .......... .......... .......... .......... 94.4M
  2050K .......... .......... .......... .......... .......... 5.66M
  2100K .......... .......... .......... .......... ..........  162M
  2150K .......... .......... .......... .......... ..........  271M
  2200K .......... .......... .......... .......... ..........  247M
  2250K .......... .......... .......... .......... ..........  268M
  2300K .......... .......... .......... .......... ..........  284M
  2350K .......... .......... .......... .......... ..........  281M
  2400K .......... .......... .......... .......... ..........  226M
