--2025-06-13 07:10:14--  https://www.python.org/ftp/python/3.13.5/Python-3.13.5.tar.xz
Resolving www.python.org (www.python.org)... 2a04:4e42::223, 2a04:4e42:200::223, 2a04:4e42:400::223, ...
Connecting to www.python.org (www.python.org)|2a04:4e42::223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22856016 (22M) [application/octet-stream]
Saving to: 'Python-3.13.5.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.71M 3s
    50K .......... .......... .......... .......... ..........  0% 14.1M 2s
   100K .......... .......... .......... .......... ..........  0% 11.9M 2s
   150K .......... .......... .......... .......... ..........  0% 91.2M 2s
   200K .......... .......... .......... .......... ..........  1% 56.6M 1s
   250K .......... .......... .......... .......... ..........  1% 18.1M 1s
   300K .......... .......... .......... .......... ..........  1%  118M 1s
   350K .......... .......... .......... .......... ..........  1% 86.1M 1s
   400K .......... .......... .......... .......... ..........  2% 17.3M 1s
   450K .......... .......... .......... .......... ..........  2%  118M 1s
   500K .......... .......... .......... .......... ..........  2%  118M 1s
   550K .......... .......... .......... .......... ..........  2%  106M 1s
   600K .......... .......... .......... .......... ..........  2%  118M 1s
   650K .......... .......... .......... .......... ..........  3%  118M 1s
   700K .......... .......... .......... .......... ..........  3% 22.2M 1s
   750K .......... .......... .......... .......... ..........  3% 85.9M 1s
   800K .......... .......... .......... .......... ..........  3%  105M 1s
   850K .......... .......... .......... .......... ..........  4%  118M 1s
   900K .......... .......... .......... .......... ..........  4%  114M 1s
   950K .......... .......... .......... .......... ..........  4%  119M 1s
  1000K .......... .......... .......... .......... ..........  4%  116M 1s
  1050K .......... .......... .......... .......... ..........  4% 42.7M 1s
  1100K .......... .......... .......... .......... ..........  5%  118M 1s
  1150K .......... .......... .......... .......... ..........  5% 85.7M 1s
  1200K .......... .......... .......... .......... ..........  5%  116M 1s
  1250K .......... .......... .......... .......... ..........  5%  118M 1s
  1300K .......... .......... .......... .......... ..........  6%  115M 1s
  1350K .......... .......... .......... .......... ..........  6%  115M 1s
  1400K .......... .......... .......... .......... ..........  6%  117M 0s
  1450K .......... .......... .......... .......... ..........  6%  118M 0s
  1500K .......... .......... .......... .......... ..........  6%  118M 0s
  1550K .......... .......... .......... .......... ..........  7% 78.5M 0s
  1600K .......... .......... .......... .......... ..........  7%  118M 0s
  1650K .......... .......... .......... .......... ..........  7% 5.08M 1s
  1700K .......... .......... .......... .......... ..........  7%  499M 1s
  1750K .......... .......... .......... .......... ..........  8%  115M 1s
  1800K .......... .......... .......... .......... ..........  8%  188M 1s
  1850K .......... .......... .......... .......... ..........  8%  177M 1s
  1900K .......... .......... .......... .......... ..........  8%  173M 0s
  1950K .......... .......... .......... .......... ..........  8%  382M 0s
  2000K .......... .......... .......... .......... ..........  9%  675M 0s
  2050K .......... .......... .......... .......... ..........  9%  261M 0s
  2100K .......... .......... .......... .......... ..........  9% 5.94M 1s
  2150K .......... .......... .......... .......... ..........  9%  111M 1s
