--2025-07-13 07:09:58--  https://download.gnome.org/sources/gdk-pixbuf/2.42/gdk-pixbuf-2.42.12.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.235, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6525072 (6.2M) [application/octet-stream]
Saving to: 'gdk-pixbuf-2.42.12.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0% 3.47M 2s
    50K .......... .......... .......... .......... ..........  1% 9.20M 1s
   100K .......... .......... .......... .......... ..........  2% 12.8M 1s
   150K .......... .......... .......... .......... ..........  3% 15.5M 1s
   200K .......... .......... .......... .......... ..........  3% 28.5M 1s
   250K .......... .......... .......... .......... ..........  4% 23.5M 1s
   300K .......... .......... .......... .......... ..........  5% 36.0M 1s
   350K .......... .......... .......... .......... ..........  6% 19.9M 1s
   400K .......... .......... .......... .......... ..........  7% 82.0M 0s
   450K .......... .......... .......... .......... ..........  7% 40.5M 0s
   500K .......... .......... .......... .......... ..........  8% 91.1M 0s
   550K .......... .......... .......... .......... ..........  9% 52.5M 0s
   600K .......... .......... .......... .......... .......... 10% 41.8M 0s
   650K .......... .......... .......... .......... .......... 10% 72.8M 0s
   700K .......... .......... .......... .......... .......... 11% 61.7M 0s
   750K .......... .......... .......... .......... .......... 12% 63.3M 0s
   800K .......... .......... .......... .......... .......... 13% 73.2M 0s
   850K .......... .......... .......... .......... .......... 14% 46.1M 0s
   900K .......... .......... .......... .......... .......... 14% 64.6M 0s
   950K .......... .......... .......... .......... .......... 15%  116M 0s
  1000K .......... .......... .......... .......... .......... 16%  118M 0s
  1050K .......... .......... .......... .......... .......... 17%  119M 0s
  1100K .......... .......... .......... .......... .......... 18%  119M 0s
  1150K .......... .......... .......... .......... .......... 18% 83.0M 0s
  1200K .......... .......... .......... .......... .......... 19% 80.2M 0s
  1250K .......... .......... .......... .......... .......... 20% 99.5M 0s
  1300K .......... .......... .......... .......... .......... 21%  131M 0s
  1350K .......... .......... .......... .......... .......... 21%  118M 0s
  1400K .......... .......... .......... .......... .......... 22%  118M 0s
  1450K .......... .......... .......... .......... .......... 23%  115M 0s
  1500K .......... .......... .......... .......... .......... 24%  103M 0s
  1550K .......... .......... .......... .......... .......... 25% 92.3M 0s
  1600K .......... .......... .......... .......... .......... 25%  119M 0s
  1650K .......... .......... .......... .......... .......... 26% 56.1M 0s
  1700K .......... .......... .......... .......... .......... 27%  115M 0s
  1750K .......... .......... .......... .......... .......... 28%  104M 0s
  1800K .......... .......... .......... .......... .......... 29%  130M 0s
  1850K .......... .......... .......... .......... .......... 29%  116M 0s
  1900K .......... .......... .......... .......... .......... 30%  114M 0s
  1950K .......... .......... .......... .......... .......... 31% 83.8M 0s
  2000K .......... .......... .......... .......... .......... 32%  114M 0s
  2050K .......... .......... .......... .......... .......... 32%  119M 0s
  2100K .......... .......... .......... .......... .......... 33%  117M 0s
  2150K .......... .......... .......... .......... .......... 34%  117M 0s
  2200K .......... .......... .......... .......... .......... 35%  103M 0s
  2250K .......... .......... .......... .......... .......... 36%  131M 0s
  2300K .......... .......... .......... .......... .......... 36% 5.78M 0s
  2350K .......... .......... .......... .......... .......... 37%  294M 0s
  2400K .......... .......... .......... .......... .......... 38%  108M 0s
  2450K .......... .......... .......... .......... .......... 39%  783M 0s
  2500K .......... .......... .......... .......... .......... 40%  822M 0s
  2550K .......... .......... .......... .......... .......... 40% 39.0M 0s
  2600K .......... .......... .......... .......... .......... 41% 70.3M 0s
