--2025-11-14 11:55:32--  https://download.gimp.org/pub/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving download.gimp.org (download.gimp.org)... 140.211.167.248
Connecting to download.gimp.org (download.gimp.org)|140.211.167.248|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz [following]
--2025-11-14 11:55:32--  https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving mirrors.iu13.net (mirrors.iu13.net)... 2620:1d5:ffd:1702::213, 206.82.17.213
Connecting to mirrors.iu13.net (mirrors.iu13.net)|2620:1d5:ffd:1702::213|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30525080 (29M) [application/x-xz]
Saving to: ‘gimp-3.1.4.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.67M 11s
    50K .......... .......... .......... .......... ..........  0% 5.94M 8s
   100K .......... .......... .......... .......... ..........  0% 8.16M 6s
   150K .......... .......... .......... .......... ..........  0% 6.36M 6s
   200K .......... .......... .......... .......... ..........  0% 12.2M 5s
   250K .......... .......... .......... .......... ..........  1% 8.83M 5s
   300K .......... .......... .......... .......... ..........  1% 17.0M 4s
   350K .......... .......... .......... .......... ..........  1% 13.4M 4s
   400K .......... .......... .......... .......... ..........  1% 11.1M 4s
   450K .......... .......... .......... .......... ..........  1% 12.0M 4s
   500K .......... .......... .......... .......... ..........  1% 64.8M 3s
   550K .......... .......... .......... .......... ..........  2% 13.7M 3s
   600K .......... .......... .......... .......... ..........  2% 12.9M 3s
   650K .......... .......... .......... .......... ..........  2% 33.6M 3s
   700K .......... .......... .......... .......... ..........  2% 14.8M 3s
   750K .......... .......... .......... .......... ..........  2% 15.6M 3s
   800K .......... .......... .......... .......... ..........  2% 12.4M 3s
   850K .......... .......... .......... .......... ..........  3% 66.0M 3s
   900K .......... .......... .......... .......... ..........  3% 39.3M 3s
   950K .......... .......... .......... .......... ..........  3% 46.6M 3s
  1000K .......... .......... .......... .......... ..........  3% 44.1M 2s
  1050K .......... .......... .......... .......... ..........  3% 25.1M 2s
  1100K .......... .......... .......... .......... ..........  3% 16.1M 2s
  1150K .......... .......... .......... .......... ..........  4% 16.1M 2s
  1200K .......... .......... .......... .......... ..........  4%  114M 2s
  1250K .......... .......... .......... .......... ..........  4% 53.2M 2s
  1300K .......... .......... .......... .......... ..........  4% 74.5M 2s
  1350K .......... .......... .......... .......... ..........  4% 30.3M 2s
  1400K .......... .......... .......... .......... ..........  4% 93.1M 2s
  1450K .......... .......... .......... .......... ..........  5% 15.1M 2s
  1500K .......... .......... .......... .......... ..........  5% 77.8M 2s
  1550K .......... .......... .......... .......... ..........  5%  135M 2s
  1600K .......... .......... .......... .......... ..........  5% 14.0M 2s
  1650K .......... .......... .......... .......... ..........  5%  107M 2s
  1700K .......... .......... .......... .......... ..........  5%  120M 2s
  1750K .......... .......... .......... .......... ..........  6%  132M 2s
  1800K .......... .......... .......... .......... ..........  6%  108M 2s
  1850K .......... .......... .......... .......... ..........  6% 20.2M 2s
  1900K .......... .......... .......... .......... ..........  6%  193M 2s
  1950K .......... .......... .......... .......... ..........  6% 73.2M 2s
  2000K .......... .......... .......... .......... ..........  6% 17.0M 2s
  2050K .......... .......... .......... .......... ..........  7%  174M 2s
  2100K .......... .......... .......... .......... ..........  7% 91.2M 2s
  2150K .......... .......... .......... .......... ..........  7% 14.6M 2s
  2200K .......... .......... .......... .......... ..........  7%  100M 1s
  2250K .......... .......... .......... .......... ..........  7%  101M 1s
  2300K .......... .......... .......... .......... ..........  7%  159M 1s
  2350K .......... .......... .......... .......... ..........  8%  100M 1s
  2400K .......... .......... .......... .......... ..........  8% 21.4M 1s
  2450K .......... .......... .......... .......... ..........  8%  118M 1s
  2500K .......... .......... .......... .......... ..........  8%  127M 1s
  2550K .......... .......... .......... .......... ..........  8% 18.4M 1s
  2600K .......... .......... .......... .......... ..........  8% 74.8M 1s
  2650K .......... .......... .......... .......... ..........  9%  118M 1s
  2700K .......... .......... .......... .......... ..........  9% 14.5M 1s
  2750K .......... .......... .......... .......... ..........  9%  142M 1s
  2800K .......... .......... .......... .......... ..........  9% 95.6M 1s
  2850K .......... .......... .......... .......... ..........  9% 95.6M 1s
  2900K .......... .......... .......... .......... ..........  9%  164M 1s
  2950K .......... .......... .......... .......... .......... 10% 91.3M 1s
  3000K .......... .......... .......... .......... .......... 10%  145M 1s
  3050K .......... .......... .......... .......... .......... 10% 91.6M 1s
  3100K .......... .......... .......... .......... .......... 10%  117M 1s
  3150K .......... .......... .......... .......... .......... 10%  103M 1s
  3200K .......... .......... .......... .......... .......... 10%  125M 1s
  3250K .......... .......... .......... .......... .......... 11%  107M 1s
  3300K .......... .......... .......... .......... .......... 11% 4.06M 1s
  3350K .......... .......... .......... .......... .......... 11%  178M 1s
  3400K .......... .......... .......... .......... .......... 11%  240M 1s
  3450K .......... .......... .......... .......... .......... 11%  201M 1s
  3500K .......... .......... .......... .......... .......... 11%  240M 1s
  3550K .......... .......... .......... .......... .......... 12%  235M 1s
  3600K .......... .......... .......... .......... .......... 12%  196M 1s
  3650K .......... .......... .......... .......... .......... 12%  244M 1s
