--2025-06-19 07:12:29--  https://archive.mesa3d.org/mesa-25.1.4.tar.xz
Resolving archive.mesa3d.org (archive.mesa3d.org)... 131.252.210.176
Connecting to archive.mesa3d.org (archive.mesa3d.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47036764 (45M) [application/x-xz]
Saving to: 'mesa-25.1.4.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0%  370K 2m4s
    50K .......... .......... .......... .......... ..........  0% 1.22M 80s
   100K .......... .......... .......... .......... ..........  0% 1.69M 62s
   150K .......... .......... .......... .......... ..........  0%  190M 47s
   200K .......... .......... .......... .......... ..........  0%  743K 50s
   250K .......... .......... .......... .......... ..........  0%  113M 41s
   300K .......... .......... .......... .......... ..........  0%  101M 36s
   350K .......... .......... .......... .......... ..........  0% 73.1M 31s
   400K .......... .......... .......... .......... ..........  0% 1.27M 31s
   450K .......... .......... .......... .......... ..........  1% 1.72M 31s
   500K .......... .......... .......... .......... ..........  1%  107M 28s
   550K .......... .......... .......... .......... ..........  1% 83.3M 26s
   600K .......... .......... .......... .......... ..........  1% 94.2M 24s
   650K .......... .......... .......... .......... ..........  1%  160M 22s
   700K .......... .......... .......... .......... ..........  1% 87.3M 21s
   750K .......... .......... .......... .......... ..........  1% 95.0M 19s
   800K .......... .......... .......... .......... ..........  1% 97.0M 18s
   850K .......... .......... .......... .......... ..........  1% 1.35M 19s
   900K .......... .......... .......... .......... ..........  2% 74.9M 18s
   950K .......... .......... .......... .......... ..........  2% 1.76M 18s
  1000K .......... .......... .......... .......... ..........  2% 75.6M 17s
  1050K .......... .......... .......... .......... ..........  2%  156M 17s
  1100K .......... .......... .......... .......... ..........  2% 82.0M 16s
  1150K .......... .......... .......... .......... ..........  2% 55.7M 15s
  1200K .......... .......... .......... .......... ..........  2% 54.3M 15s
  1250K .......... .......... .......... .......... ..........  2% 96.8M 14s
  1300K .......... .......... .......... .......... ..........  2%  176M 14s
  1350K .......... .......... .......... .......... ..........  3% 93.3M 13s
  1400K .......... .......... .......... .......... ..........  3% 98.9M 13s
  1450K .......... .......... .......... .......... ..........  3% 97.2M 12s
  1500K .......... .......... .......... .......... ..........  3%  171M 12s
  1550K .......... .......... .......... .......... ..........  3%  103M 11s
  1600K .......... .......... .......... .......... ..........  3% 96.7M 11s
  1650K .......... .......... .......... .......... ..........  3% 96.6M 11s
  1700K .......... .......... .......... .......... ..........  3%  165M 10s
  1750K .......... .......... .......... .......... ..........  3% 1.53M 11s
  1800K .......... .......... .......... .......... ..........  4% 67.2M 11s
  1850K .......... .......... .......... .......... ..........  4%  188M 10s
  1900K .......... .......... .......... .......... ..........  4% 1.81M 11s
  1950K .......... .......... .......... .......... ..........  4% 91.4M 10s
  2000K .......... .......... .......... .......... ..........  4% 69.3M 10s
  2050K .......... .......... .......... .......... ..........  4%  123M 10s
  2100K .......... .......... .......... .......... ..........  4%  186M 10s
  2150K .......... .......... .......... .......... ..........  4% 88.3M 10s
  2200K .......... .......... .......... .......... ..........  4%  146M 9s
  2250K .......... .......... .......... .......... ..........  5% 95.7M 9s
  2300K .......... .......... .......... .......... ..........  5%  159M 9s
  2350K .......... .......... .......... .......... ..........  5% 86.1M 9s
  2400K .......... .......... .......... .......... ..........  5% 87.4M 9s
  2450K .......... .......... .......... .......... ..........  5%  177M 8s
  2500K .......... .......... .......... .......... ..........  5% 99.1M 8s
  2550K .......... .......... .......... .......... ..........  5% 99.0M 8s
  2600K .......... .......... .......... .......... ..........  5%  165M 8s
  2650K .......... .......... .......... .......... ..........  5% 65.4M 8s
  2700K .......... .......... .......... .......... ..........  5% 96.8M 8s
  2750K .......... .......... .......... .......... ..........  6%  172M 7s
  2800K .......... .......... .......... .......... ..........  6% 99.2M 7s
  2850K .......... .......... .......... .......... ..........  6% 98.6M 7s
  2900K .......... .......... .......... .......... ..........  6% 99.1M 7s
  2950K .......... .......... .......... .......... ..........  6%  169M 7s
  3000K .......... .......... .......... .......... ..........  6% 99.6M 7s
  3050K .......... .......... .......... .......... ..........  6% 98.8M 7s
  3100K .......... .......... .......... .......... ..........  6% 95.0M 7s
  3150K .......... .......... .......... .......... ..........  6%  173M 7s
  3200K .......... .......... .......... .......... ..........  7% 97.7M 6s
  3250K .......... .......... .......... .......... ..........  7% 93.3M 6s
  3300K .......... .......... .......... .......... ..........  7%  195M 6s
  3350K .......... .......... .......... .......... ..........  7% 96.1M 6s
  3400K .......... .......... .......... .......... ..........  7% 98.6M 6s
  3450K .......... .......... .......... .......... ..........  7% 93.8M 6s
  3500K .......... .......... .......... .......... ..........  7%  185M 6s
  3550K .......... .......... .......... .......... ..........  7% 1.89M 6s
  3600K .......... .......... .......... .......... ..........  7%  105M 6s
  3650K .......... .......... .......... .......... ..........  8%  205M 6s
  3700K .......... .......... .......... .......... ..........  8% 83.0M 6s
  3750K .......... .......... .......... .......... ..........  8% 99.0M 6s
  3800K .......... .......... .......... .......... ..........  8%  150M 6s
  3850K .......... .......... .......... .......... ..........  8% 1.91M 6s
  3900K .......... .......... .......... .......... ..........  8% 66.9M 6s
  3950K .......... .......... .......... .......... ..........  8%  192M 6s
  4000K .......... .......... .......... .......... ..........  8% 74.1M 6s
  4050K .......... .......... .......... .......... ..........  8%  192M 6s
  4100K .......... .......... .......... .......... ..........  9%  149M 5s
  4150K .......... .......... .......... .......... ..........  9% 90.6M 5s
  4200K .......... .......... .......... .......... ..........  9% 89.9M 5s
  4250K .......... .......... .......... .......... ..........  9%  144M 5s
  4300K .......... .......... .......... .......... ..........  9%  110M 5s
  4350K .......... .......... .......... .......... ..........  9% 94.3M 5s
  4400K .......... .......... .......... .......... ..........  9%  184M 5s
  4450K .......... .......... .......... .......... ..........  9% 97.9M 5s
  4500K .......... .......... .......... .......... ..........  9% 97.9M 5s
  4550K .......... .......... .......... .......... .......... 10%  178M 5s
  4600K .......... .......... .......... .......... .......... 10% 96.3M 5s
  4650K .......... .......... .......... .......... .......... 10%  101M 5s
  4700K .......... .......... .......... .......... .......... 10% 99.1M 5s
  4750K .......... .......... .......... .......... .......... 10%  159M 5s
  4800K .......... .......... .......... .......... .......... 10%  100M 5s
  4850K .......... .......... .......... .......... .......... 10% 96.1M 5s
  4900K .......... .......... .......... .......... .......... 10%  180M 5s
  4950K .......... .......... .......... .......... .......... 10% 95.8M 5s
  5000K .......... .......... .......... .......... .......... 10% 99.9M 4s
  5050K .......... .......... .......... .......... .......... 11% 97.4M 4s
  5100K .......... .......... .......... .......... .......... 11%  175M 4s
  5150K .......... .......... .......... .......... .......... 11% 96.9M 4s
  5200K .......... .......... .......... .......... .......... 11% 99.0M 4s
  5250K .......... .......... .......... .......... .......... 11% 98.5M 4s
  5300K .......... .......... .......... .......... .......... 11%  178M 4s
