--2025-06-07 20:03:22--  https://download.samba.org/pub/samba/stable/samba-4.22.2.tar.gz
Resolving download.samba.org (download.samba.org)... 2a01:4f8:192:486::2:3, 144.76.82.148
Connecting to download.samba.org (download.samba.org)|2a01:4f8:192:486::2:3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 42869453 (41M) [application/gzip]
Saving to: 'samba-4.22.2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  304K 2m17s
    50K .......... .......... .......... .......... ..........  0%  502K 1m50s
   100K .......... .......... .......... .......... ..........  0% 30.4M 74s
   150K .......... .......... .......... .......... ..........  0% 1.41M 63s
   200K .......... .......... .......... .......... ..........  0%  774K 61s
   250K .......... .......... .......... .......... ..........  0% 53.9M 51s
   300K .......... .......... .......... .......... ..........  0% 50.3M 43s
   350K .......... .......... .......... .......... ..........  0% 1.46M 41s
   400K .......... .......... .......... .......... ..........  1% 58.5M 37s
   450K .......... .......... .......... .......... ..........  1%  788K 38s
   500K .......... .......... .......... .......... ..........  1%  114M 35s
   550K .......... .......... .......... .......... ..........  1%  114M 32s
   600K .......... .......... .......... .......... ..........  1%  114M 30s
   650K .......... .......... .......... .......... ..........  1% 18.8M 28s
   700K .......... .......... .......... .......... ..........  1% 91.6M 26s
   750K .......... .......... .......... .......... ..........  1%  115M 24s
   800K .......... .......... .......... .......... ..........  2% 1.57M 24s
   850K .......... .......... .......... .......... ..........  2%  114M 23s
   900K .......... .......... .......... .......... ..........  2%  116M 22s
   950K .......... .......... .......... .......... ..........  2%  792K 23s
  1000K .......... .......... .......... .......... ..........  2%  131M 22s
  1050K .......... .......... .......... .......... ..........  2%  102M 21s
  1100K .......... .......... .......... .......... ..........  2% 92.2M 20s
  1150K .......... .......... .......... .......... ..........  2%  100M 19s
  1200K .......... .......... .......... .......... ..........  2%  106M 18s
  1250K .......... .......... .......... .......... ..........  3%  117M 18s
  1300K .......... .......... .......... .......... ..........  3% 54.9M 17s
  1350K .......... .......... .......... .......... ..........  3% 98.4M 16s
  1400K .......... .......... .......... .......... ..........  3%  103M 16s
  1450K .......... .......... .......... .......... ..........  3% 91.8M 15s
  1500K .......... .......... .......... .......... ..........  3%  102M 15s
  1550K .......... .......... .......... .......... ..........  3%  171M 14s
  1600K .......... .......... .......... .......... ..........  3% 94.5M 14s
  1650K .......... .......... .......... .......... ..........  4% 1.63M 14s
  1700K .......... .......... .......... .......... ..........  4%  143M 14s
  1750K .......... .......... .......... .......... ..........  4% 93.2M 13s
  1800K .......... .......... .......... .......... ..........  4%  179M 13s
  1850K .......... .......... .......... .......... ..........  4%  100M 13s
  1900K .......... .......... .......... .......... ..........  4%  806K 14s
  1950K .......... .......... .......... .......... ..........  4%  143M 13s
  2000K .......... .......... .......... .......... ..........  4% 89.9M 13s
  2050K .......... .......... .......... .......... ..........  5%  152M 13s
  2100K .......... .......... .......... .......... ..........  5% 97.2M 12s
  2150K .......... .......... .......... .......... ..........  5%  100M 12s
  2200K .......... .......... .......... .......... ..........  5% 96.1M 12s
  2250K .......... .......... .......... .......... ..........  5%  176M 11s
  2300K .......... .......... .......... .......... ..........  5% 67.2M 11s
  2350K .......... .......... .......... .......... ..........  5%  164M 11s
  2400K .......... .......... .......... .......... ..........  5%  101M 11s
  2450K .......... .......... .......... .......... ..........  5% 94.5M 11s
  2500K .......... .......... .......... .......... ..........  6%  173M 10s
  2550K .......... .......... .......... .......... ..........  6%  100M 10s
  2600K .......... .......... .......... .......... ..........  6%  174M 10s
  2650K .......... .......... .......... .......... ..........  6% 96.6M 10s
  2700K .......... .......... .......... .......... ..........  6% 67.3M 10s
  2750K .......... .......... .......... .......... ..........  6%  173M 9s
  2800K .......... .......... .......... .......... ..........  6%  102M 9s
  2850K .......... .......... .......... .......... ..........  6% 94.1M 9s
  2900K .......... .......... .......... .......... ..........  7%  174M 9s
  2950K .......... .......... .......... .......... ..........  7%  104M 9s
  3000K .......... .......... .......... .......... ..........  7% 96.6M 9s
  3050K .......... .......... .......... .......... ..........  7%  172M 8s
  3100K .......... .......... .......... .......... ..........  7% 91.0M 8s
  3150K .......... .......... .......... .......... ..........  7% 98.8M 8s
  3200K .......... .......... .......... .......... ..........  7%  102M 8s
  3250K .......... .......... .......... .......... ..........  7%  170M 8s
  3300K .......... .......... .......... .......... ..........  8% 97.6M 8s
  3350K .......... .......... .......... .......... ..........  8% 2.05M 8s
  3400K .......... .......... .......... .......... ..........  8%  115M 8s
  3450K .......... .......... .......... .......... ..........  8% 89.0M 8s
  3500K .......... .......... .......... .......... ..........  8%  106M 8s
  3550K .......... .......... .......... .......... ..........  8%  116M 7s
  3600K .......... .......... .......... .......... ..........  8%  113M 7s
  3650K .......... .......... .......... .......... ..........  8%  117M 7s
  3700K .......... .......... .......... .......... ..........  8% 47.1M 7s
  3750K .......... .......... .......... .......... ..........  9%  117M 7s
  3800K .......... .......... .......... .......... ..........  9%  114M 7s
  3850K .......... .......... .......... .......... ..........  9%  102M 7s
  3900K .......... .......... .......... .......... ..........  9%  845K 7s
  3950K .......... .......... .......... .......... ..........  9%  155M 7s
  4000K .......... .......... .......... .......... ..........  9%  104M 7s
  4050K .......... .......... .......... .......... ..........  9% 95.7M 7s
  4100K .......... .......... .......... .......... ..........  9%  170M 7s
  4150K .......... .......... .......... .......... .......... 10% 99.0M 7s
  4200K .......... .......... .......... .......... .......... 10%  169M 7s
  4250K .......... .......... .......... .......... .......... 10% 40.5M 7s
  4300K .......... .......... .......... .......... .......... 10% 82.3M 7s
  4350K .......... .......... .......... .......... .......... 10% 96.0M 7s
  4400K .......... .......... .......... .......... .......... 10%  169M 6s
  4450K .......... .......... .......... .......... .......... 10% 95.0M 6s
  4500K .......... .......... .......... .......... .......... 10% 93.9M 6s
  4550K .......... .......... .......... .......... .......... 10%  201M 6s
  4600K .......... .......... .......... .......... .......... 11%  103M 6s
  4650K .......... .......... .......... .......... .......... 11% 97.1M 6s
  4700K .......... .......... .......... .......... .......... 11% 97.4M 6s
  4750K .......... .......... .......... .......... .......... 11% 96.6M 6s
  4800K .......... .......... .......... .......... .......... 11%  169M 6s
  4850K .......... .......... .......... .......... .......... 11%  103M 6s
  4900K .......... .......... .......... .......... .......... 11% 98.1M 6s
  4950K .......... .......... .......... .......... .......... 11%  165M 6s
  5000K .......... .......... .......... .......... .......... 12%  102M 6s
  5050K .......... .......... .......... .......... .......... 12% 96.9M 6s
  5100K .......... .......... .......... .......... .......... 12% 96.4M 6s
  5150K .......... .......... .......... .......... .......... 12% 96.8M 5s
  5200K .......... .......... .......... .......... .......... 12%  169M 5s
  5250K .......... .......... .......... .......... .......... 12%  103M 5s
  5300K .......... .......... .......... .......... .......... 12% 95.9M 5s
  5350K .......... .......... .......... .......... .......... 12%  171M 5s
  5400K .......... .......... .......... .......... .......... 13%  103M 5s
  5450K .......... .......... .......... .......... .......... 13% 96.4M 5s
  5500K .......... .......... .......... .......... .......... 13% 95.3M 5s
  5550K .......... .......... .......... .......... .......... 13%  169M 5s
  5600K .......... .......... .......... .......... .......... 13% 93.3M 5s
  5650K .......... .......... .......... .......... .......... 13%  105M 5s
  5700K .......... .......... .......... .......... .......... 13%  159M 5s
  5750K .......... .......... .......... .......... .......... 13% 96.0M 5s
  5800K .......... .......... .......... .......... .......... 13%  106M 5s
  5850K .......... .......... .......... .......... .......... 14% 95.6M 5s
  5900K .......... .......... .......... .......... .......... 14% 96.6M 5s
  5950K .......... .......... .......... .......... .......... 14%  171M 5s
  6000K .......... .......... .......... .......... .......... 14% 96.9M 5s
  6050K .......... .......... .......... .......... .......... 14%  103M 5s
  6100K .......... .......... .......... .......... .......... 14%  168M 5s
  6150K .......... .......... .......... .......... .......... 14%  101M 5s
  6200K .......... .......... .......... .......... .......... 14% 96.9M 4s
  6250K .......... .......... .......... .......... .......... 15%  168M 4s
  6300K .......... .......... .......... .......... .......... 15% 67.5M 4s
  6350K .......... .......... .......... .......... .......... 15%  172M 4s
  6400K .......... .......... .......... .......... .......... 15%  103M 4s
  6450K .......... .......... .......... .......... .......... 15% 94.5M 4s
  6500K .......... .......... .......... .......... .......... 15%  172M 4s
  6550K .......... .......... .......... .......... .......... 15%  104M 4s
  6600K .......... .......... .......... .......... .......... 15% 94.7M 4s
  6650K .......... .......... .......... .......... .......... 16%  173M 4s
  6700K .......... .......... .......... .......... .......... 16% 4.55M 4s
  6750K .......... .......... .......... .......... .......... 16%  155M 4s
  6800K .......... .......... .......... .......... .......... 16% 91.3M 4s
  6850K .......... .......... .......... .......... .......... 16% 84.6M 4s
  6900K .......... .......... .......... .......... .......... 16%  173M 4s
  6950K .......... .......... .......... .......... .......... 16%  101M 4s
  7000K .......... .......... .......... .......... .......... 16% 97.6M 4s
  7050K .......... .......... .......... .......... .......... 16%  165M 4s
  7100K .......... .......... .......... .......... .......... 17% 45.7M 4s
  7150K .......... .......... .......... .......... .......... 17% 97.1M 4s
  7200K .......... .......... .......... .......... .......... 17%  168M 4s
  7250K .......... .......... .......... .......... .......... 17%  104M 4s
  7300K .......... .......... .......... .......... .......... 17% 92.9M 4s
  7350K .......... .......... .......... .......... .......... 17%  749K 4s
  7400K .......... .......... .......... .......... .......... 17% 92.6M 4s
  7450K .......... .......... .......... .......... .......... 17% 96.5M 4s
  7500K .......... .......... .......... .......... .......... 18% 96.9M 4s
  7550K .......... .......... .......... .......... .......... 18% 96.9M 4s
  7600K .......... .......... .......... .......... .......... 18%  131M 4s
  7650K .......... .......... .......... .......... .......... 18%  117M 4s
  7700K .......... .......... .......... .......... .......... 18% 97.9M 4s
  7750K .......... .......... .......... .......... .......... 18%  171M 4s
  7800K .......... .......... .......... .......... .......... 18%  104M 4s
  7850K .......... .......... .......... .......... .......... 18% 96.6M 4s
  7900K .......... .......... .......... .......... .......... 18% 97.3M 4s
  7950K .......... .......... .......... .......... .......... 19% 93.6M 4s
  8000K .......... .......... .......... .......... .......... 19%  172M 4s
  8050K .......... .......... .......... .......... .......... 19% 96.3M 4s
  8100K .......... .......... .......... .......... .......... 19%  103M 4s
  8150K .......... .......... .......... .......... .......... 19%  172M 4s
  8200K .......... .......... .......... .......... .......... 19% 95.4M 4s
  8250K .......... .......... .......... .......... .......... 19% 99.6M 4s
  8300K .......... .......... .......... .......... .......... 19% 97.9M 4s
  8350K .......... .......... .......... .......... .......... 20% 93.9M 4s
  8400K .......... .......... .......... .......... .......... 20% 97.6M 3s
  8450K .......... .......... .......... .......... .......... 20%  172M 3s
  8500K .......... .......... .......... .......... .......... 20% 93.4M 3s
  8550K .......... .......... .......... .......... .......... 20%  103M 3s
  8600K .......... .......... .......... .......... .......... 20% 96.8M 3s
  8650K .......... .......... .......... .......... .......... 20%  169M 3s
  8700K .......... .......... .......... .......... .......... 20% 66.5M 3s
  8750K .......... .......... .......... .......... .......... 21%  168M 3s
  8800K .......... .......... .......... .......... .......... 21%  101M 3s
  8850K .......... .......... .......... .......... .......... 21% 96.3M 3s
  8900K .......... .......... .......... .......... .......... 21%  171M 3s
  8950K .......... .......... .......... .......... .......... 21%  103M 3s
  9000K .......... .......... .......... .......... .......... 21% 96.7M 3s
  9050K .......... .......... .......... .......... .......... 21%  155M 3s
  9100K .......... .......... .......... .......... .......... 21% 69.7M 3s
  9150K .......... .......... .......... .......... .......... 21%  169M 3s
  9200K .......... .......... .......... .......... .......... 22%  105M 3s
  9250K .......... .......... .......... .......... .......... 22% 96.2M 3s
  9300K .......... .......... .......... .......... .......... 22%  173M 3s
  9350K .......... .......... .......... .......... .......... 22% 97.5M 3s
  9400K .......... .......... .......... .......... .......... 22%  103M 3s
  9450K .......... .......... .......... .......... .......... 22%  163M 3s
  9500K .......... .......... .......... .......... .......... 22% 66.8M 3s
  9550K .......... .......... .......... .......... .......... 22%  175M 3s
  9600K .......... .......... .......... .......... .......... 23%  102M 3s
  9650K .......... .......... .......... .......... .......... 23% 96.1M 3s
  9700K .......... .......... .......... .......... .......... 23%  166M 3s
  9750K .......... .......... .......... .......... .......... 23% 98.8M 3s
  9800K .......... .......... .......... .......... .......... 23%  101M 3s
  9850K .......... .......... .......... .......... .......... 23%  171M 3s
  9900K .......... .......... .......... .......... .......... 23% 67.0M 3s
  9950K .......... .......... .......... .......... .......... 23%  170M 3s
 10000K .......... .......... .......... .......... .......... 24%  103M 3s
 10050K .......... .......... .......... .......... .......... 24% 95.1M 3s
 10100K .......... .......... .......... .......... .......... 24%  152M 3s
 10150K .......... .......... .......... .......... .......... 24%  112M 3s
 10200K .......... .......... .......... .......... .......... 24%  635K 3s
 10250K .......... .......... .......... .......... .......... 24%  109M 3s
 10300K .......... .......... .......... .......... .......... 24% 95.2M 3s
 10350K .......... .......... .......... .......... .......... 24% 94.7M 3s
 10400K .......... .......... .......... .......... .......... 24%  175M 3s
 10450K .......... .......... .......... .......... .......... 25%  104M 3s
 10500K .......... .......... .......... .......... .......... 25% 96.1M 3s
 10550K .......... .......... .......... .......... .......... 25%  174M 3s
 10600K .......... .......... .......... .......... .......... 25% 95.3M 3s
 10650K .......... .......... .......... .......... .......... 25%  102M 3s
 10700K .......... .......... .......... .......... .......... 25% 97.4M 3s
 10750K .......... .......... .......... .......... .......... 25% 95.3M 3s
 10800K .......... .......... .......... .......... .......... 25%  160M 3s
 10850K .......... .......... .......... .......... .......... 26%  107M 3s
 10900K .......... .......... .......... .......... .......... 26% 96.2M 3s
 10950K .......... .......... .......... .......... .......... 26%  170M 3s
 11000K .......... .......... .......... .......... .......... 26%  103M 3s
 11050K .......... .......... .......... .......... .......... 26% 96.6M 3s
 11100K .......... .......... .......... .......... .......... 26% 95.8M 3s
 11150K .......... .......... .......... .......... .......... 26% 94.8M 3s
 11200K .......... .......... .......... .......... .......... 26%  175M 3s
 11250K .......... .......... .......... .......... .......... 26%  102M 3s
 11300K .......... .......... .......... .......... .......... 27% 98.2M 3s
 11350K .......... .......... .......... .......... .......... 27%  172M 3s
 11400K .......... .......... .......... .......... .......... 27%  101M 3s
 11450K .......... .......... .......... .......... .......... 27% 96.6M 3s
 11500K .......... .......... .......... .......... .......... 27% 94.6M 3s
 11550K .......... .......... .......... .......... .......... 27% 94.4M 3s
 11600K .......... .......... .......... .......... .......... 27%  170M 3s
 11650K .......... .......... .......... .......... .......... 27%  104M 3s
 11700K .......... .......... .......... .......... .......... 28% 97.9M 3s
 11750K .......... .......... .......... .......... .......... 28%  169M 3s
 11800K .......... .......... .......... .......... .......... 28%  102M 3s
 11850K .......... .......... .......... .......... .......... 28% 96.0M 2s
 11900K .......... .......... .......... .......... .......... 28% 94.5M 2s
 11950K .......... .......... .......... .......... .......... 28%  169M 2s
 12000K .......... .......... .......... .......... .......... 28% 97.0M 2s
 12050K .......... .......... .......... .......... .......... 28%  101M 2s
 12100K .......... .......... .......... .......... .......... 29%  173M 2s
 12150K .......... .......... .......... .......... .......... 29% 97.5M 2s
 12200K .......... .......... .......... .......... .......... 29%  101M 2s
 12250K .......... .......... .......... .......... .......... 29%  153M 2s
 12300K .......... .......... .......... .......... .......... 29% 68.7M 2s
 12350K .......... .......... .......... .......... .......... 29%  171M 2s
 12400K .......... .......... .......... .......... .......... 29%  103M 2s
 12450K .......... .......... .......... .......... .......... 29% 97.5M 2s
 12500K .......... .......... .......... .......... .......... 29%  165M 2s
 12550K .......... .......... .......... .......... .......... 30%  104M 2s
 12600K .......... .......... .......... .......... .......... 30% 92.9M 2s
 12650K .......... .......... .......... .......... .......... 30%  176M 2s
 12700K .......... .......... .......... .......... .......... 30% 66.0M 2s
 12750K .......... .......... .......... .......... .......... 30%  178M 2s
 12800K .......... .......... .......... .......... .......... 30% 46.9M 2s
 12850K .......... .......... .......... .......... .......... 30%  103M 2s
 12900K .......... .......... .......... .......... .......... 30%  114M 2s
 12950K .......... .......... .......... .......... .......... 31%  130M 2s
 13000K .......... .......... .......... .......... .......... 31%  103M 2s
 13050K .......... .......... .......... .......... .......... 31%  116M 2s
 13100K .......... .......... .......... .......... .......... 31% 83.4M 2s
 13150K .......... .......... .......... .......... .......... 31%  115M 2s
 13200K .......... .......... .......... .......... .......... 31% 89.7M 2s
 13250K .......... .......... .......... .......... .......... 31% 77.0M 2s
 13300K .......... .......... .......... .......... .......... 31%  117M 2s
 13350K .......... .......... .......... .......... .......... 32%  111M 2s
 13400K .......... .......... .......... .......... .......... 32%  115M 2s
 13450K .......... .......... .......... .......... .......... 32%  113M 2s
 13500K .......... .......... .......... .......... .......... 32% 82.8M 2s
 13550K .......... .......... .......... .......... .......... 32%  117M 2s
 13600K .......... .......... .......... .......... .......... 32%  117M 2s
 13650K .......... .......... .......... .......... .......... 32%  126M 2s
 13700K .......... .......... .......... .......... .......... 32%  102M 2s
 13750K .......... .......... .......... .......... .......... 32%  118M 2s
 13800K .......... .......... .......... .......... .......... 33%  747K 2s
 13850K .......... .......... .......... .......... .......... 33% 74.1M 2s
 13900K .......... .......... .......... .......... .......... 33% 13.4M 2s
 13950K .......... .......... .......... .......... .......... 33% 95.0M 2s
 14000K .......... .......... .......... .......... .......... 33% 96.7M 2s
 14050K .......... .......... .......... .......... .......... 33%  158M 2s
 14100K .......... .......... .......... .......... .......... 33%  105M 2s
 14150K .......... .......... .......... .......... .......... 33% 93.4M 2s
 14200K .......... .......... .......... .......... .......... 34% 7.48M 2s
 14250K .......... .......... .......... .......... .......... 34%  205M 2s
 14300K .......... .......... .......... .......... .......... 34% 90.7M 2s
 14350K .......... .......... .......... .......... .......... 34%  104M 2s
 14400K .......... .......... .......... .......... .......... 34% 96.3M 2s
 14450K .......... .......... .......... .......... .......... 34%  171M 2s
 14500K .......... .......... .......... .......... .......... 34%  101M 2s
 14550K .......... .......... .......... .......... .......... 34% 98.4M 2s
 14600K .......... .......... .......... .......... .......... 34%  172M 2s
 14650K .......... .......... .......... .......... .......... 35% 94.2M 2s
 14700K .......... .......... .......... .......... .......... 35% 98.4M 2s
 14750K .......... .......... .......... .......... .......... 35%  102M 2s
 14800K .......... .......... .......... .......... .......... 35% 94.9M 2s
 14850K .......... .......... .......... .......... .......... 35%  176M 2s
 14900K .......... .......... .......... .......... .......... 35%  102M 2s
 14950K .......... .......... .......... .......... .......... 35% 97.4M 2s
 15000K .......... .......... .......... .......... .......... 35%  167M 2s
 15050K .......... .......... .......... .......... .......... 36%  103M 2s
 15100K .......... .......... .......... .......... .......... 36% 91.1M 2s
 15150K .......... .......... .......... .......... .......... 36%  102M 2s
 15200K .......... .......... .......... .......... .......... 36% 95.6M 2s
 15250K .......... .......... .......... .......... .......... 36%  176M 2s
 15300K .......... .......... .......... .......... .......... 36%  103M 2s
 15350K .......... .......... .......... .......... .......... 36% 95.6M 2s
 15400K .......... .......... .......... .......... .......... 36%  173M 2s
 15450K .......... .......... .......... .......... .......... 37% 99.8M 2s
 15500K .......... .......... .......... .......... .......... 37% 90.0M 2s
 15550K .......... .......... .......... .......... .......... 37%  102M 2s
 15600K .......... .......... .......... .......... .......... 37%  170M 2s
 15650K .......... .......... .......... .......... .......... 37%  100M 2s
 15700K .......... .......... .......... .......... .......... 37% 96.1M 2s
 15750K .......... .......... .......... .......... .......... 37%  171M 2s
 15800K .......... .......... .......... .......... .......... 37% 96.2M 2s
 15850K .......... .......... .......... .......... .......... 37%  104M 2s
 15900K .......... .......... .......... .......... .......... 38% 97.2M 2s
 15950K .......... .......... .......... .......... .......... 38% 95.9M 2s
 16000K .......... .......... .......... .......... .......... 38%  171M 2s
