--2025-07-03 07:43:58--  https://ftp.gnu.org/gnu/gettext/gettext-0.25.1.tar.xz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9930836 (9.5M) [application/x-xz]
Saving to: 'gettext-0.25.1.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0% 1.40M 7s
    50K .......... .......... .......... .......... ..........  1% 2.16M 6s
   100K .......... .......... .......... .......... ..........  1% 3.23M 5s
   150K .......... .......... .......... .......... ..........  2% 3.26M 4s
   200K .......... .......... .......... .......... ..........  2% 1.43M 5s
   250K .......... .......... .......... .......... ..........  3% 1.27M 5s
   300K .......... .......... .......... .......... ..........  3%  731M 4s
   350K .......... .......... .......... .......... ..........  4% 4.58M 4s
   400K .......... .......... .......... .......... ..........  4% 2.20M 4s
   450K .......... .......... .......... .......... ..........  5% 5.05M 4s
   500K .......... .......... .......... .......... ..........  5% 3.30M 4s
   550K .......... .......... .......... .......... ..........  6% 2.55M 4s
   600K .......... .......... .......... .......... ..........  6% 1.56M 4s
   650K .......... .......... .......... .......... ..........  7% 1.72M 4s
   700K .......... .......... .......... .......... ..........  7% 2.91M 4s
   750K .......... .......... .......... .......... ..........  8% 1.95M 4s
   800K .......... .......... .......... .......... ..........  8% 1.95M 4s
   850K .......... .......... .......... .......... ..........  9% 1.12M 4s
   900K .......... .......... .......... .......... ..........  9%  582K 5s
   950K .......... .......... .......... .......... .......... 10% 1.85M 5s
  1000K .......... .......... .......... .......... .......... 10%  974K 5s
  1050K .......... .......... .......... .......... .......... 11%  649K 5s
  1100K .......... .......... .......... .......... .......... 11%  662K 5s
  1150K .......... .......... .......... .......... .......... 12%  898K 6s
  1200K .......... .......... .......... .......... .......... 12% 1.12M 6s
  1250K .......... .......... .......... .......... .......... 13% 1.16M 6s
  1300K .......... .......... .......... .......... .......... 13% 1.13M 6s
  1350K .......... .......... .......... .......... .......... 14% 1.09M 6s
  1400K .......... .......... .......... .......... .......... 14% 1.24M 6s
  1450K .......... .......... .......... .......... .......... 15%  902K 6s
  1500K .......... .......... .......... .......... .......... 15% 1023K 6s
