--2025-12-04 12:28:57--  https://nlnetlabs.nl/downloads/unbound/unbound-1.24.2.tar.gz
Resolving nlnetlabs.nl (nlnetlabs.nl)... 2a01:4f8:c0c:cdfa::1, 128.140.76.106
Connecting to nlnetlabs.nl (nlnetlabs.nl)|2a01:4f8:c0c:cdfa::1|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6905018 (6.6M) [application/octet-stream]
Saving to: ‘unbound-1.24.2.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  470K 14s
    50K .......... .......... .......... .......... ..........  1%  464K 14s
   100K .......... .......... .......... .......... ..........  2% 1.23M 11s
   150K .......... .......... .......... .......... ..........  2%  723K 11s
   200K .......... .......... .......... .......... ..........  3%  462K 11s
   250K .......... .......... .......... .......... ..........  4% 1.25M 10s
   300K .......... .......... .......... .......... ..........  5%  462K 11s
   350K .......... .......... .......... .......... ..........  5%  715K 10s
   400K .......... .......... .......... .......... ..........  6% 1.28M 10s
   450K .......... .......... .......... .......... ..........  7%  737K 9s
   500K .......... .......... .......... .......... ..........  8% 9.11M 9s
   550K .......... .......... .......... .......... ..........  8%  487K 9s
   600K .......... .......... .......... .......... ..........  9% 75.4M 8s
   650K .......... .......... .......... .......... .......... 10% 11.9M 7s
   700K .......... .......... .......... .......... .......... 11% 1.36M 7s
   750K .......... .......... .......... .......... .......... 11%  750K 7s
   800K .......... .......... .......... .......... .......... 12% 7.72M 7s
   850K .......... .......... .......... .......... .......... 13% 1.37M 7s
   900K .......... .......... .......... .......... .......... 14%  752K 7s
   950K .......... .......... .......... .......... .......... 14% 40.4M 6s
  1000K .......... .......... .......... .......... .......... 15% 46.3M 6s
  1050K .......... .......... .......... .......... .......... 16% 14.1M 6s
  1100K .......... .......... .......... .......... .......... 17% 45.8M 5s
  1150K .......... .......... .......... .......... .......... 17% 1.43M 5s
  1200K .......... .......... .......... .......... .......... 18% 43.1M 5s
  1250K .......... .......... .......... .......... .......... 19%  758K 5s
  1300K .......... .......... .......... .......... .......... 20% 11.3M 5s
  1350K .......... .......... .......... .......... .......... 20% 87.0M 5s
  1400K .......... .......... .......... .......... .......... 21% 1.37M 4s
  1450K .......... .......... .......... .......... .......... 22%  105M 4s
  1500K .......... .......... .......... .......... .......... 22%  117M 4s
  1550K .......... .......... .......... .......... .......... 23%  743K 4s
  1600K .......... .......... .......... .......... .......... 24% 41.2M 4s
  1650K .......... .......... .......... .......... .......... 25% 48.3M 4s
  1700K .......... .......... .......... .......... .......... 25% 46.2M 4s
  1750K .......... .......... .......... .......... .......... 26% 47.4M 4s
  1800K .......... .......... .......... .......... .......... 27%  126M 3s
  1850K .......... .......... .......... .......... .......... 28%  258M 3s
  1900K .......... .......... .......... .......... .......... 28%  127M 3s
  1950K .......... .......... .......... .......... .......... 29% 93.1M 3s
  2000K .......... .......... .......... .......... .......... 30% 1.43M 3s
  2050K .......... .......... .......... .......... .......... 31%  107M 3s
  2100K .......... .......... .......... .......... .......... 31%  128M 3s
  2150K .......... .......... .......... .......... .......... 32%  131M 3s
  2200K .......... .......... .......... .......... .......... 33%  751K 3s
  2250K .......... .......... .......... .......... .......... 34% 12.9M 3s
  2300K .......... .......... .......... .......... .......... 34% 46.4M 3s
  2350K .......... .......... .......... .......... .......... 35% 33.5M 3s
  2400K .......... .......... .......... .......... .......... 36% 48.0M 2s
  2450K .......... .......... .......... .......... .......... 37% 47.7M 2s
  2500K .......... .......... .......... .......... .......... 37% 51.2M 2s
  2550K .......... .......... .......... .......... .......... 38% 55.9M 2s
  2600K .......... .......... .......... .......... .......... 39% 1.66M 2s
  2650K .......... .......... .......... .......... .......... 40% 39.9M 2s
  2700K .......... .......... .......... .......... .......... 40%  734K 2s
  2750K .......... .......... .......... .......... .......... 41% 32.7M 2s
  2800K .......... .......... .......... .......... .......... 42% 44.3M 2s
  2850K .......... .......... .......... .......... .......... 43% 43.4M 2s
  2900K .......... .......... .......... .......... .......... 43% 43.3M 2s
  2950K .......... .......... .......... .......... .......... 44% 43.8M 2s
  3000K .......... .......... .......... .......... .......... 45% 48.2M 2s
  3050K .......... .......... .......... .......... .......... 45% 48.4M 2s
  3100K .......... .......... .......... .......... .......... 46% 47.7M 2s
  3150K .......... .......... .......... .......... .......... 47% 36.4M 2s
  3200K .......... .......... .......... .......... .......... 48% 47.7M 2s
  3250K .......... .......... .......... .......... .......... 48% 48.6M 2s
  3300K .......... .......... .......... .......... .......... 49%  482K 2s
  3350K .......... .......... .......... .......... .......... 50% 1.58M 2s
  3400K .......... .......... .......... .......... .......... 51% 44.0M 2s
  3450K .......... .......... .......... .......... .......... 51% 45.4M 2s
  3500K .......... .......... .......... .......... .......... 52% 48.5M 1s
  3550K .......... .......... .......... .......... .......... 53% 34.0M 1s
  3600K .......... .......... .......... .......... .......... 54% 48.2M 1s
  3650K .......... .......... .......... .......... .......... 54% 47.9M 1s
  3700K .......... .......... .......... .......... .......... 55% 47.6M 1s
  3750K .......... .......... .......... .......... .......... 56% 48.3M 1s
  3800K .......... .......... .......... .......... .......... 57% 47.6M 1s
