--2025-08-09 10:15:29--  https://rsync.osuosl.org/pub/mariadb/mariadb-11.8.3/source/mariadb-11.8.3.tar.gz
Resolving rsync.osuosl.org (rsync.osuosl.org)... 2600:3402:200:227::2, 2600:3404:200:237::2, 2605:bc80:3010::134, ...
Connecting to rsync.osuosl.org (rsync.osuosl.org)|2600:3402:200:227::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 119640174 (114M) [application/x-gzip]
Saving to: 'mariadb-11.8.3.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 1.23M 93s
    50K .......... .......... .......... .......... ..........  0% 2.43M 70s
   100K .......... .......... .......... .......... ..........  0%  111M 47s
   150K .......... .......... .......... .......... ..........  0% 2.47M 47s
   200K .......... .......... .......... .......... ..........  0% 2.42M 47s
   250K .......... .......... .......... .......... ..........  0% 2.38M 47s
   300K .......... .......... .......... .......... ..........  0%  512M 40s
   350K .......... .......... .......... .......... ..........  0% 2.53M 41s
   400K .......... .......... .......... .......... ..........  0% 2.46M 41s
   450K .......... .......... .......... .......... ..........  0%  120M 37s
   500K .......... .......... .......... .......... ..........  0% 2.48M 38s
   550K .......... .......... .......... .......... ..........  0% 2.46M 39s
   600K .......... .......... .......... .......... ..........  0% 2.47M 39s
   650K .......... .......... .......... .......... ..........  0%  107M 37s
   700K .......... .......... .......... .......... ..........  0% 2.47M 37s
   750K .......... .......... .......... .......... ..........  0% 2.45M 38s
   800K .......... .......... .......... .......... ..........  0%  130M 36s
   850K .......... .......... .......... .......... ..........  0% 2.46M 36s
   900K .......... .......... .......... .......... ..........  0% 2.45M 37s
   950K .......... .......... .......... .......... ..........  0% 2.44M 37s
  1000K .......... .......... .......... .......... ..........  0%  531M 35s
  1050K .......... .......... .......... .......... ..........  0% 2.46M 36s
  1100K .......... .......... .......... .......... ..........  0% 2.45M 36s
  1150K .......... .......... .......... .......... ..........  1%  149M 35s
  1200K .......... .......... .......... .......... ..........  1% 2.43M 35s
  1250K .......... .......... .......... .......... ..........  1% 2.48M 36s
  1300K .......... .......... .......... .......... ..........  1%  128M 34s
  1350K .......... .......... .......... .......... ..........  1% 2.44M 35s
  1400K .......... .......... .......... .......... ..........  1% 2.49M 35s
  1450K .......... .......... .......... .......... ..........  1% 2.42M 35s
