--2025-06-20 07:09:45--  https://download.gnome.org/sources/mutter/48/mutter-48.3.1.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.208, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8382976 (8.0M) [application/octet-stream]
Saving to: 'mutter-48.3.1.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 4.13M 2s
    50K .......... .......... .......... .......... ..........  1% 10.8M 1s
   100K .......... .......... .......... .......... ..........  1% 12.9M 1s
   150K .......... .......... .......... .......... ..........  2% 15.5M 1s
   200K .......... .......... .......... .......... ..........  3% 31.7M 1s
   250K .......... .......... .......... .......... ..........  3% 17.5M 1s
   300K .......... .......... .......... .......... ..........  4% 26.1M 1s
   350K .......... .......... .......... .......... ..........  4% 28.5M 1s
   400K .......... .......... .......... .......... ..........  5% 50.3M 1s
   450K .......... .......... .......... .......... ..........  6% 39.7M 1s
   500K .......... .......... .......... .......... ..........  6%  119M 0s
   550K .......... .......... .......... .......... ..........  7% 52.8M 0s
   600K .......... .......... .......... .......... ..........  7% 54.0M 0s
   650K .......... .......... .......... .......... ..........  8% 61.8M 0s
   700K .......... .......... .......... .......... ..........  9% 57.4M 0s
   750K .......... .......... .......... .......... ..........  9% 59.9M 0s
   800K .......... .......... .......... .......... .......... 10% 81.9M 0s
   850K .......... .......... .......... .......... .......... 10% 62.5M 0s
   900K .......... .......... .......... .......... .......... 11% 15.2M 0s
   950K .......... .......... .......... .......... .......... 12%  118M 0s
  1000K .......... .......... .......... .......... .......... 12%  113M 0s
  1050K .......... .......... .......... .......... .......... 13% 11.9M 0s
  1100K .......... .......... .......... .......... .......... 14%  116M 0s
  1150K .......... .......... .......... .......... .......... 14% 11.1M 0s
  1200K .......... .......... .......... .......... .......... 15%  120M 0s
  1250K .......... .......... .......... .......... .......... 15%  117M 0s
  1300K .......... .......... .......... .......... .......... 16% 11.1M 0s
  1350K .......... .......... .......... .......... .......... 17%  116M 0s
  1400K .......... .......... .......... .......... .......... 17%  116M 0s
  1450K .......... .......... .......... .......... .......... 18% 11.3M 0s
  1500K .......... .......... .......... .......... .......... 18%  119M 0s
  1550K .......... .......... .......... .......... .......... 19% 84.2M 0s
  1600K .......... .......... .......... .......... .......... 20% 13.6M 0s
  1650K .......... .......... .......... .......... .......... 20%  115M 0s
  1700K .......... .......... .......... .......... .......... 21%  118M 0s
  1750K .......... .......... .......... .......... .......... 21% 11.2M 0s
  1800K .......... .......... .......... .......... .......... 22%  104M 0s
  1850K .......... .......... .......... .......... .......... 23%  117M 0s
  1900K .......... .......... .......... .......... .......... 23% 10.6M 0s
  1950K .......... .......... .......... .......... .......... 24% 85.8M 0s
  2000K .......... .......... .......... .......... .......... 25%  114M 0s
  2050K .......... .......... .......... .......... .......... 25% 13.2M 0s
  2100K .......... .......... .......... .......... .......... 26%  114M 0s
  2150K .......... .......... .......... .......... .......... 26%  116M 0s
  2200K .......... .......... .......... .......... .......... 27% 11.6M 0s
  2250K .......... .......... .......... .......... .......... 28%  120M 0s
  2300K .......... .......... .......... .......... .......... 28%  115M 0s
  2350K .......... .......... .......... .......... .......... 29% 12.1M 0s
  2400K .......... .......... .......... .......... .......... 29%  120M 0s
  2450K .......... .......... .......... .......... .......... 30% 11.0M 0s
  2500K .......... .......... .......... .......... .......... 31%  119M 0s
  2550K .......... .......... .......... .......... .......... 31%  109M 0s
  2600K .......... .......... .......... .......... .......... 32% 11.5M 0s
  2650K .......... .......... .......... .......... .......... 32%  120M 0s
  2700K .......... .......... .......... .......... .......... 33%  113M 0s
  2750K .......... .......... .......... .......... .......... 34% 12.1M 0s
  2800K .......... .......... .......... .......... .......... 34%  115M 0s
  2850K .......... .......... .......... .......... .......... 35%  114M 0s
  2900K .......... .......... .......... .......... .......... 36% 10.3M 0s
  2950K .......... .......... .......... .......... .......... 36%  119M 0s
  3000K .......... .......... .......... .......... .......... 37%  118M 0s
  3050K .......... .......... .......... .......... .......... 37% 13.6M 0s
  3100K .......... .......... .......... .......... .......... 38%  115M 0s
  3150K .......... .......... .......... .......... .......... 39% 92.3M 0s
  3200K .......... .......... .......... .......... .......... 39% 12.0M 0s
  3250K .......... .......... .......... .......... .......... 40%  113M 0s
  3300K .......... .......... .......... .......... .......... 40%  110M 0s
  3350K .......... .......... .......... .......... .......... 41% 11.5M 0s
  3400K .......... .......... .......... .......... .......... 42%  116M 0s
  3450K .......... .......... .......... .......... .......... 42%  114M 0s
  3500K .......... .......... .......... .......... .......... 43% 10.4M 0s
  3550K .......... .......... .......... .......... .......... 43% 61.4M 0s
  3600K .......... .......... .......... .......... .......... 44% 13.0M 0s
  3650K .......... .......... .......... .......... .......... 45%  116M 0s
  3700K .......... .......... .......... .......... .......... 45%  115M 0s
  3750K .......... .......... .......... .......... .......... 46% 11.8M 0s
  3800K .......... .......... .......... .......... .......... 47%  114M 0s
  3850K .......... .......... .......... .......... .......... 47%  114M 0s
  3900K .......... .......... .......... .......... .......... 48% 12.4M 0s
  3950K .......... .......... .......... .......... .......... 48% 88.3M 0s
  4000K .......... .......... .......... .......... .......... 49%  104M 0s
  4050K .......... .......... .......... .......... .......... 50% 12.2M 0s
  4100K .......... .......... .......... .......... .......... 50%  116M 0s
  4150K .......... .......... .......... .......... .......... 51%  118M 0s
  4200K .......... .......... .......... .......... .......... 51% 10.9M 0s
  4250K .......... .......... .......... .......... .......... 52%  116M 0s
  4300K .......... .......... .......... .......... .......... 53%  117M 0s
  4350K .......... .......... .......... .......... .......... 53% 12.4M 0s
  4400K .......... .......... .......... .......... .......... 54%  119M 0s
  4450K .......... .......... .......... .......... .......... 54%  112M 0s
  4500K .......... .......... .......... .......... .......... 55% 11.5M 0s
  4550K .......... .......... .......... .......... .......... 56%  113M 0s
  4600K .......... .......... .......... .......... .......... 56%  117M 0s
  4650K .......... .......... .......... .......... .......... 57% 11.6M 0s
  4700K .......... .......... .......... .......... .......... 58%  103M 0s
  4750K .......... .......... .......... .......... .......... 58% 10.3M 0s
  4800K .......... .......... .......... .......... .......... 59%  115M 0s
  4850K .......... .......... .......... .......... .......... 59%  125M 0s
  4900K .......... .......... .......... .......... .......... 60% 12.7M 0s
  4950K .......... .......... .......... .......... .......... 61%  114M 0s
  5000K .......... .......... .......... .......... .......... 61%  117M 0s
  5050K .......... .......... .......... .......... .......... 62% 11.9M 0s
  5100K .......... .......... .......... .......... .......... 62%  112M 0s
  5150K .......... .......... .......... .......... .......... 63% 86.0M 0s
  5200K .......... .......... .......... .......... .......... 64% 9.55M 0s
  5250K .......... .......... .......... .......... .......... 64%  114M 0s
  5300K .......... .......... .......... .......... .......... 65%  114M 0s
  5350K .......... .......... .......... .......... .......... 65% 15.4M 0s
  5400K .......... .......... .......... .......... .......... 66%  119M 0s
  5450K .......... .......... .......... .......... .......... 67%  117M 0s
  5500K .......... .......... .......... .......... .......... 67% 11.6M 0s
  5550K .......... .......... .......... .......... .......... 68% 89.5M 0s
  5600K .......... .......... .......... .......... .......... 69%  112M 0s
  5650K .......... .......... .......... .......... .......... 69% 12.2M 0s
  5700K .......... .......... .......... .......... .......... 70%  118M 0s
  5750K .......... .......... .......... .......... .......... 70%  117M 0s
  5800K .......... .......... .......... .......... .......... 71% 10.8M 0s
  5850K .......... .......... .......... .......... .......... 72%  118M 0s
  5900K .......... .......... .......... .......... .......... 72%  112M 0s
  5950K .......... .......... .......... .......... .......... 73% 11.7M 0s
  6000K .......... .......... .......... .......... .......... 73%  118M 0s
  6050K .......... .......... .......... .......... .......... 74% 11.2M 0s
  6100K .......... .......... .......... .......... .......... 75%  117M 0s
  6150K .......... .......... .......... .......... .......... 75%  116M 0s
  6200K .......... .......... .......... .......... .......... 76% 13.8M 0s
  6250K .......... .......... .......... .......... .......... 76%  119M 0s
  6300K .......... .......... .......... .......... .......... 77%  119M 0s
  6350K .......... .......... .......... .......... .......... 78% 10.9M 0s
  6400K .......... .......... .......... .......... .......... 78%  116M 0s
  6450K .......... .......... .......... .......... .......... 79%  113M 0s
  6500K .......... .......... .......... .......... .......... 80% 12.2M 0s
  6550K .......... .......... .......... .......... .......... 80%  118M 0s
  6600K .......... .......... .......... .......... .......... 81%  127M 0s
  6650K .......... .......... .......... .......... .......... 81% 11.5M 0s
  6700K .......... .......... .......... .......... .......... 82%  115M 0s
  6750K .......... .......... .......... .......... .......... 83% 85.4M 0s
  6800K .......... .......... .......... .......... .......... 83% 11.5M 0s
  6850K .......... .......... .......... .......... .......... 84%  118M 0s
  6900K .......... .......... .......... .......... .......... 84%  119M 0s
  6950K .......... .......... .......... .......... .......... 85% 11.7M 0s
  7000K .......... .......... .......... .......... .......... 86%  118M 0s
  7050K .......... .......... .......... .......... .......... 86%  115M 0s
  7100K .......... .......... .......... .......... .......... 87% 10.9M 0s
  7150K .......... .......... .......... .......... .......... 87% 82.7M 0s
  7200K .......... .......... .......... .......... .......... 88% 12.2M 0s
  7250K .......... .......... .......... .......... .......... 89%  119M 0s
  7300K .......... .......... .......... .......... .......... 89%  118M 0s
  7350K .......... .......... .......... .......... .......... 90% 12.2M 0s
  7400K .......... .......... .......... .......... .......... 91%  118M 0s
  7450K .......... .......... .......... .......... .......... 91%  117M 0s
  7500K .......... .......... .......... .......... .......... 92% 9.99M 0s
  7550K .......... .......... .......... .......... .......... 92% 85.5M 0s
  7600K .......... .......... .......... .......... .......... 93%  113M 0s
  7650K .......... .......... .......... .......... .......... 94% 14.5M 0s
  7700K .......... .......... .......... .......... .......... 94%  131M 0s
  7750K .......... .......... .......... .......... .......... 95%  106M 0s
  7800K .......... .......... .......... .......... .......... 95% 9.81M 0s
  7850K .......... .......... .......... .......... .......... 96%  119M 0s
  7900K .......... .......... .......... .......... .......... 97%  111M 0s
  7950K .......... .......... .......... .......... .......... 97% 10.9M 0s
  8000K .......... .......... .......... .......... .......... 98%  112M 0s
  8050K .......... .......... .......... .......... .......... 98%  119M 0s
  8100K .......... .......... .......... .......... .......... 99% 12.4M 0s
  8150K .......... .......... .......... ......               100%  131M=0.3s

