--2026-03-13 14:04:49--  https://download.qemu.org/qemu-10.2.1.tar.xz
Resolving download.qemu.org (download.qemu.org)... 79.127.206.207, 79.127.206.234, 152.233.11.105, ...
Connecting to download.qemu.org (download.qemu.org)|79.127.206.207|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 141075160 (135M) [application/x-tar]
Saving to: ‘qemu-10.2.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.72M 36s
    50K .......... .......... .......... .......... ..........  0% 5.64M 30s
   100K .......... .......... .......... .......... ..........  0% 12.0M 24s
   150K .......... .......... .......... .......... ..........  0% 10.4M 21s
   200K .......... .......... .......... .......... ..........  0% 17.0M 18s
   250K .......... .......... .......... .......... ..........  0% 13.2M 17s
   300K .......... .......... .......... .......... ..........  0% 11.8M 16s
   350K .......... .......... .......... .......... ..........  0% 62.8M 14s
   400K .......... .......... .......... .......... ..........  0% 48.3M 13s
   450K .......... .......... .......... .......... ..........  0% 52.9M 12s
   500K .......... .......... .......... .......... ..........  0% 27.7M 11s
   550K .......... .......... .......... .......... ..........  0% 12.2M 11s
   600K .......... .......... .......... .......... ..........  0% 88.0M 11s
   650K .......... .......... .......... .......... ..........  0% 82.7M 10s
   700K .......... .......... .......... .......... ..........  0% 22.2M 10s
   750K .......... .......... .......... .......... ..........  0% 10.6M 10s
   800K .......... .......... .......... .......... ..........  0%  138M 9s
   850K .......... .......... .......... .......... ..........  0%  149M 9s
   900K .......... .......... .......... .......... ..........  0%  132M 8s
   950K .......... .......... .......... .......... ..........  0%  114M 8s
  1000K .......... .......... .......... .......... ..........  0%  103M 8s
  1050K .......... .......... .......... .......... ..........  0% 26.7M 8s
  1100K .......... .......... .......... .......... ..........  0%  124M 7s
  1150K .......... .......... .......... .......... ..........  0% 14.1M 7s
  1200K .......... .......... .......... .......... ..........  0% 78.5M 7s
  1250K .......... .......... .......... .......... ..........  0%  183M 7s
  1300K .......... .......... .......... .......... ..........  0% 83.7M 7s
  1350K .......... .......... .......... .......... ..........  1%  116M 7s
  1400K .......... .......... .......... .......... ..........  1%  139M 6s
  1450K .......... .......... .......... .......... ..........  1% 99.8M 6s
  1500K .......... .......... .......... .......... ..........  1% 30.4M 6s
  1550K .......... .......... .......... .......... ..........  1%  138M 6s
  1600K .......... .......... .......... .......... ..........  1%  107M 6s
  1650K .......... .......... .......... .......... ..........  1% 86.6M 6s
  1700K .......... .......... .......... .......... ..........  1%  144M 6s
  1750K .......... .......... .......... .......... ..........  1% 23.1M 6s
  1800K .......... .......... .......... .......... ..........  1%  115M 5s
  1850K .......... .......... .......... .......... ..........  1%  157M 5s
  1900K .......... .......... .......... .......... ..........  1%  127M 5s
  1950K .......... .......... .......... .......... ..........  1% 81.5M 5s
  2000K .......... .......... .......... .......... ..........  1% 85.9M 5s
  2050K .......... .......... .......... .......... ..........  1%  161M 5s
  2100K .......... .......... .......... .......... ..........  1% 30.5M 5s
  2150K .......... .......... .......... .......... ..........  1%  149M 5s
  2200K .......... .......... .......... .......... ..........  1%  101M 5s
  2250K .......... .......... .......... .......... ..........  1%  150M 5s
  2300K .......... .......... .......... .......... ..........  1%  107M 5s
  2350K .......... .......... .......... .......... ..........  1% 82.0M 5s
  2400K .......... .......... .......... .......... ..........  1%  143M 4s
  2450K .......... .......... .......... .......... ..........  1%  117M 4s
  2500K .......... .......... .......... .......... ..........  1%  125M 4s
  2550K .......... .......... .......... .......... ..........  1%  109M 4s
  2600K .......... .......... .......... .......... ..........  1%  134M 4s
  2650K .......... .......... .......... .......... ..........  1% 99.3M 4s
  2700K .......... .......... .......... .......... ..........  1%  157M 4s
  2750K .......... .......... .......... .......... ..........  2% 80.8M 4s
  2800K .......... .......... .......... .......... ..........  2% 6.96M 4s
  2850K .......... .......... .......... .......... ..........  2%  159M 4s
  2900K .......... .......... .......... .......... ..........  2%  176M 4s
  2950K .......... .......... .......... .......... ..........  2% 20.3M 4s
  3000K .......... .......... .......... .......... ..........  2%  185M 4s
  3050K .......... .......... .......... .......... ..........  2%  139M 4s
  3100K .......... .......... .......... .......... ..........  2%  162M 4s
  3150K .......... .......... .......... .......... ..........  2%  109M 4s
  3200K .......... .......... .......... .......... ..........  2%  148M 4s
  3250K .......... .......... .......... .......... ..........  2%  225M 4s
  3300K .......... .......... .......... .......... ..........  2%  173M 4s
  3350K .......... .......... .......... .......... ..........  2%  202M 4s
  3400K .......... .......... .......... .......... ..........  2%  178M 4s
  3450K .......... .......... .......... .......... ..........  2%  178M 4s
  3500K .......... .......... .......... .......... ..........  2%  201M 4s
  3550K .......... .......... .......... .......... ..........  2%  133M 4s
  3600K .......... .......... .......... .......... ..........  2%  195M 4s
  3650K .......... .......... .......... .......... ..........  2%  184M 4s
  3700K .......... .......... .......... .......... ..........  2%  172M 3s
  3750K .......... .......... .......... .......... ..........  2%  145M 3s
  3800K .......... .......... .......... .......... ..........  2%  170M 3s
  3850K .......... .......... .......... .......... ..........  2%  214M 3s
  3900K .......... .......... .......... .......... ..........  2%  186M 3s
  3950K .......... .......... .......... .......... ..........  2%  122M 3s
  4000K .......... .......... .......... .......... ..........  2%  176M 3s
  4050K .......... .......... .......... .......... ..........  2%  183M 3s
  4100K .......... .......... .......... .......... ..........  3%  159M 3s
  4150K .......... .......... .......... .......... ..........  3%  157M 3s
  4200K .......... .......... .......... .......... ..........  3%  144M 3s
  4250K .......... .......... .......... .......... ..........  3%  136M 3s
  4300K .......... .......... .......... .......... ..........  3%  227M 3s
  4350K .......... .......... .......... .......... ..........  3%  143M 3s
  4400K .......... .......... .......... .......... ..........  3%  167M 3s
  4450K .......... .......... .......... .......... ..........  3%  181M 3s
  4500K .......... .......... .......... .......... ..........  3%  161M 3s
  4550K .......... .......... .......... .......... ..........  3%  178M 3s
  4600K .......... .......... .......... .......... ..........  3%  127M 3s
  4650K .......... .......... .......... .......... ..........  3% 6.32M 3s
  4700K .......... .......... .......... .......... ..........  3% 6.44M 3s
  4750K .......... .......... .......... .......... ..........  3%  194M 3s
  4800K .......... .......... .......... .......... ..........  3%  190M 3s
  4850K .......... .......... .......... .......... ..........  3%  260M 3s
  4900K .......... .......... .......... .......... ..........  3%  260M 3s
  4950K .......... .......... .......... .......... ..........  3%  245M 3s
  5000K .......... .......... .......... .......... ..........  3%  258M 3s
  5050K .......... .......... .......... .......... ..........  3%  182M 3s
  5100K .......... .......... .......... .......... ..........  3%  259M 3s
  5150K .......... .......... .......... .......... ..........  3%  198M 3s
  5200K .......... .......... .......... .......... ..........  3%  243M 3s
  5250K .......... .......... .......... .......... ..........  3%  192M 3s
  5300K .......... .......... .......... .......... ..........  3%  256M 3s
  5350K .......... .......... .......... .......... ..........  3% 46.3M 3s
  5400K .......... .......... .......... .......... ..........  3%  224M 3s
  5450K .......... .......... .......... .......... ..........  3%  232M 3s
  5500K .......... .......... .......... .......... ..........  4%  259M 3s
  5550K .......... .......... .......... .......... ..........  4%  157M 3s
  5600K .......... .......... .......... .......... ..........  4%  259M 3s
  5650K .......... .......... .......... .......... ..........  4%  264M 3s
  5700K .......... .......... .......... .......... ..........  4%  243M 3s
  5750K .......... .......... .......... .......... ..........  4%  196M 3s
  5800K .......... .......... .......... .......... ..........  4%  259M 3s
  5850K .......... .......... .......... .......... ..........  4%  262M 3s
  5900K .......... .......... .......... .......... ..........  4%  260M 3s
  5950K .......... .......... .......... .......... ..........  4%  188M 3s
  6000K .......... .......... .......... .......... ..........  4%  196M 3s
  6050K .......... .......... .......... .......... ..........  4%  258M 3s
  6100K .......... .......... .......... .......... ..........  4%  261M 3s
  6150K .......... .......... .......... .......... ..........  4%  251M 3s
  6200K .......... .......... .......... .......... ..........  4%  237M 3s
  6250K .......... .......... .......... .......... ..........  4%  198M 3s
  6300K .......... .......... .......... .......... ..........  4%  241M 3s
  6350K .......... .......... .......... .......... ..........  4%  180M 3s
  6400K .......... .......... .......... .......... ..........  4%  236M 3s
  6450K .......... .......... .......... .......... ..........  4%  199M 3s
  6500K .......... .......... .......... .......... ..........  4%  263M 3s
  6550K .......... .......... .......... .......... ..........  4%  257M 3s
  6600K .......... .......... .......... .......... ..........  4%  265M 3s
  6650K .......... .......... .......... .......... ..........  4%  245M 2s
  6700K .......... .......... .......... .......... ..........  4%  187M 2s
  6750K .......... .......... .......... .......... ..........  4%  160M 2s
  6800K .......... .......... .......... .......... ..........  4%  224M 2s
  6850K .......... .......... .......... .......... ..........  5% 17.6M 2s
  6900K .......... .......... .......... .......... ..........  5% 5.44M 3s
  6950K .......... .......... .......... .......... ..........  5%  242M 3s
  7000K .......... .......... .......... .......... ..........  5%  234M 3s
  7050K .......... .......... .......... .......... ..........  5%  206M 3s
  7100K .......... .......... .......... .......... ..........  5%  258M 3s
  7150K .......... .......... .......... .......... ..........  5%  195M 3s
  7200K .......... .......... .......... .......... ..........  5%  249M 3s
  7250K .......... .......... .......... .......... ..........  5%  246M 3s
