--2025-10-04 10:08:15--  https://dl.winehq.org/wine/source/10.x/wine-10.16.tar.xz
Resolving dl.winehq.org (dl.winehq.org)... 2a04:4e42::729, 2a04:4e42:200::729, 2a04:4e42:400::729, ...
Connecting to dl.winehq.org (dl.winehq.org)|2a04:4e42::729|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32840688 (31M) [application/x-tar]
Saving to: ‘wine-10.16.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 6.75M 5s
    50K .......... .......... .......... .......... ..........  0% 13.7M 3s
   100K .......... .......... .......... .......... ..........  0% 20.3M 3s
   150K .......... .......... .......... .......... ..........  0% 11.3M 3s
   200K .......... .......... .......... .......... ..........  0% 12.5M 3s
   250K .......... .......... .......... .......... ..........  0% 12.2M 3s
   300K .......... .......... .......... .......... ..........  1% 65.5M 2s
   350K .......... .......... .......... .......... ..........  1% 14.7M 2s
   400K .......... .......... .......... .......... ..........  1% 11.8M 2s
   450K .......... .......... .......... .......... ..........  1% 13.4M 2s
   500K .......... .......... .......... .......... ..........  1% 13.2M 2s
   550K .......... .......... .......... .......... ..........  1% 93.8M 2s
   600K .......... .......... .......... .......... ..........  2%  163M 2s
   650K .......... .......... .......... .......... ..........  2% 78.8M 2s
   700K .......... .......... .......... .......... ..........  2%  178M 2s
   750K .......... .......... .......... .......... ..........  2% 18.7M 2s
   800K .......... .......... .......... .......... ..........  2% 13.0M 2s
   850K .......... .......... .......... .......... ..........  2%  106M 2s
   900K .......... .......... .......... .......... ..........  2%  117M 2s
   950K .......... .......... .......... .......... ..........  3%  135M 2s
  1000K .......... .......... .......... .......... ..........  3% 16.3M 2s
  1050K .......... .......... .......... .......... ..........  3%  218M 2s
  1100K .......... .......... .......... .......... ..........  3%  113M 1s
  1150K .......... .......... .......... .......... ..........  3% 89.4M 1s
  1200K .......... .......... .......... .......... ..........  3% 17.2M 1s
  1250K .......... .......... .......... .......... ..........  4% 99.1M 1s
  1300K .......... .......... .......... .......... ..........  4%  145M 1s
  1350K .......... .......... .......... .......... ..........  4% 92.7M 1s
  1400K .......... .......... .......... .......... ..........  4% 18.2M 1s
  1450K .......... .......... .......... .......... ..........  4% 97.6M 1s
  1500K .......... .......... .......... .......... ..........  4%  141M 1s
  1550K .......... .......... .......... .......... ..........  4% 16.1M 1s
  1600K .......... .......... .......... .......... ..........  5%  112M 1s
  1650K .......... .......... .......... .......... ..........  5%  166M 1s
  1700K .......... .......... .......... .......... ..........  5% 93.7M 1s
  1750K .......... .......... .......... .......... ..........  5%  154M 1s
  1800K .......... .......... .......... .......... ..........  5%  102M 1s
  1850K .......... .......... .......... .......... ..........  5% 23.6M 1s
  1900K .......... .......... .......... .......... ..........  6% 78.1M 1s
  1950K .......... .......... .......... .......... ..........  6% 92.8M 1s
  2000K .......... .......... .......... .......... ..........  6%  137M 1s
  2050K .......... .......... .......... .......... ..........  6% 23.5M 1s
  2100K .......... .......... .......... .......... ..........  6% 94.1M 1s
  2150K .......... .......... .......... .......... ..........  6%  137M 1s
  2200K .......... .......... .......... .......... ..........  7% 85.7M 1s
  2250K .......... .......... .......... .......... ..........  7%  155M 1s
  2300K .......... .......... .......... .......... ..........  7% 19.1M 1s
  2350K .......... .......... .......... .......... ..........  7%  185M 1s
  2400K .......... .......... .......... .......... ..........  7% 90.6M 1s
  2450K .......... .......... .......... .......... ..........  7%  145M 1s
  2500K .......... .......... .......... .......... ..........  7%  100M 1s
  2550K .......... .......... .......... .......... ..........  8%  170M 1s
  2600K .......... .......... .......... .......... ..........  8% 85.5M 1s
  2650K .......... .......... .......... .......... ..........  8%  118M 1s
  2700K .......... .......... .......... .......... ..........  8% 43.0M 1s
  2750K .......... .......... .......... .......... ..........  8% 93.5M 1s
  2800K .......... .......... .......... .......... ..........  8%  164M 1s
  2850K .......... .......... .......... .......... ..........  9% 88.9M 1s
  2900K .......... .......... .......... .......... ..........  9%  227M 1s
  2950K .......... .......... .......... .......... ..........  9% 93.3M 1s
  3000K .......... .......... .......... .......... ..........  9% 77.3M 1s
  3050K .......... .......... .......... .......... ..........  9%  139M 1s
  3100K .......... .......... .......... .......... ..........  9%  105M 1s
  3150K .......... .......... .......... .......... ..........  9% 86.4M 1s
  3200K .......... .......... .......... .......... .......... 10%  216M 1s
  3250K .......... .......... .......... .......... .......... 10% 85.0M 1s
  3300K .......... .......... .......... .......... .......... 10% 89.2M 1s
  3350K .......... .......... .......... .......... .......... 10%  137M 1s
  3400K .......... .......... .......... .......... .......... 10% 92.7M 1s
  3450K .......... .......... .......... .......... .......... 10%  110M 1s
  3500K .......... .......... .......... .......... .......... 11% 52.4M 1s
