--2026-01-29 08:35:14--  https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz
Resolving sourceforge.net (sourceforge.net)... 2606:4700::6812:c95, 2606:4700::6812:d95, 104.18.13.149, ...
Connecting to sourceforge.net (sourceforge.net)|2606:4700::6812:c95|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/ [following]
--2026-01-29 08:35:14--  https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/
Reusing existing connection to [sourceforge.net]:443.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/download [following]
--2026-01-29 08:35:14--  https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/download
Reusing existing connection to [sourceforge.net]:443.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?ts=gAAAAABpexvDjmYFEnAgBh8za68pED3vV51_6Zz0YyRKLaZ9VVpWl1dtI-HatuL_Iixco-xhPsNyvBkw8oSgkqneM3NutfAWmQ%3D%3D&use_mirror=pilotfiber&r= [following]
--2026-01-29 08:35:15--  https://downloads.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?ts=gAAAAABpexvDjmYFEnAgBh8za68pED3vV51_6Zz0YyRKLaZ9VVpWl1dtI-HatuL_Iixco-xhPsNyvBkw8oSgkqneM3NutfAWmQ%3D%3D&use_mirror=pilotfiber&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 2606:4700::6812:d95, 2606:4700::6812:c95, 104.18.13.149, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|2606:4700::6812:d95|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://pilotfiber.dl.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?viasf=1 [following]
--2026-01-29 08:35:15--  https://pilotfiber.dl.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?viasf=1
Resolving pilotfiber.dl.sourceforge.net (pilotfiber.dl.sourceforge.net)... 216.158.133.250
Connecting to pilotfiber.dl.sourceforge.net (pilotfiber.dl.sourceforge.net)|216.158.133.250|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5865033 (5.6M) [application/x-gzip]
Saving to: ‘gparted-1.8.0.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 6.07M 1s
    50K .......... .......... .......... .......... ..........  1% 6.09M 1s
   100K .......... .......... .......... .......... ..........  2% 38.9M 1s
   150K .......... .......... .......... .......... ..........  3% 6.54M 1s
   200K .......... .......... .......... .......... ..........  4% 6.76M 1s
   250K .......... .......... .......... .......... ..........  5% 39.7M 1s
   300K .......... .......... .......... .......... ..........  6% 43.7M 1s
   350K .......... .......... .......... .......... ..........  6% 7.20M 1s
   400K .......... .......... .......... .......... ..........  7% 7.08M 1s
   450K .......... .......... .......... .......... ..........  8% 40.2M 1s
   500K .......... .......... .......... .......... ..........  9% 43.0M 0s
   550K .......... .......... .......... .......... .......... 10% 44.3M 0s
   600K .......... .......... .......... .......... .......... 11% 9.86M 0s
   650K .......... .......... .......... .......... .......... 12% 41.4M 0s
   700K .......... .......... .......... .......... .......... 13% 20.5M 0s
   750K .......... .......... .......... .......... .......... 13% 31.9M 0s
   800K .......... .......... .......... .......... .......... 14% 20.1M 0s
   850K .......... .......... .......... .......... .......... 15% 37.8M 0s
   900K .......... .......... .......... .......... .......... 16% 44.3M 0s
   950K .......... .......... .......... .......... .......... 17%  111M 0s
  1000K .......... .......... .......... .......... .......... 18% 86.5M 0s
  1050K .......... .......... .......... .......... .......... 19% 27.2M 0s
  1100K .......... .......... .......... .......... .......... 20% 22.8M 0s
  1150K .......... .......... .......... .......... .......... 20% 97.3M 0s
  1200K .......... .......... .......... .......... .......... 21%  186M 0s
  1250K .......... .......... .......... .......... .......... 22% 89.6M 0s
  1300K .......... .......... .......... .......... .......... 23% 17.5M 0s
  1350K .......... .......... .......... .......... .......... 24% 97.1M 0s
  1400K .......... .......... .......... .......... .......... 25%  149M 0s
  1450K .......... .......... .......... .......... .......... 26%  119M 0s
  1500K .......... .......... .......... .......... .......... 27%  114M 0s
  1550K .......... .......... .......... .......... .......... 27% 18.0M 0s
  1600K .......... .......... .......... .......... .......... 28%  121M 0s
  1650K .......... .......... .......... .......... .......... 29%  113M 0s
  1700K .......... .......... .......... .......... .......... 30%  109M 0s
  1750K .......... .......... .......... .......... .......... 31% 98.8M 0s
  1800K .......... .......... .......... .......... .......... 32%  107M 0s
  1850K .......... .......... .......... .......... .......... 33%  158M 0s
  1900K .......... .......... .......... .......... .......... 34% 64.9M 0s
  1950K .......... .......... .......... .......... .......... 34% 69.7M 0s
  2000K .......... .......... .......... .......... .......... 35%  113M 0s
  2050K .......... .......... .......... .......... .......... 36% 16.1M 0s
  2100K .......... .......... .......... .......... .......... 37%  116M 0s
  2150K .......... .......... .......... .......... .......... 38%  175M 0s
  2200K .......... .......... .......... .......... .......... 39%  105M 0s
  2250K .......... .......... .......... .......... .......... 40%  110M 0s
