--2025-07-18 07:34:31--  https://archive.apache.org/dist/httpd/httpd-2.4.64.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7293281 (7.0M) [application/x-bzip2]
Saving to: 'httpd-2.4.64.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  243K 29s
    50K .......... .......... .......... .......... ..........  1%  561K 21s
   100K .......... .......... .......... .......... ..........  2%  743K 17s
   150K .......... .......... .......... .......... ..........  2%  982K 14s
   200K .......... .......... .......... .......... ..........  3%  874K 13s
   250K .......... .......... .......... .......... ..........  4%  856K 12s
   300K .......... .......... .......... .......... ..........  4%  965K 11s
   350K .......... .......... .......... .......... ..........  5%  738K 11s
   400K .......... .......... .......... .......... ..........  6%  791K 11s
   450K .......... .......... .......... .......... ..........  7%  630K 10s
   500K .......... .......... .......... .......... ..........  7%  928K 10s
   550K .......... .......... .......... .......... ..........  8% 1002K 10s
   600K .......... .......... .......... .......... ..........  9%  720K 10s
   650K .......... .......... .......... .......... ..........  9%  871K 9s
   700K .......... .......... .......... .......... .......... 10%  763K 9s
   750K .......... .......... .......... .......... .......... 11%  895K 9s
   800K .......... .......... .......... .......... .......... 11% 1.01M 9s
   850K .......... .......... .......... .......... .......... 12%  987K 9s
   900K .......... .......... .......... .......... .......... 13% 1.14M 8s
   950K .......... .......... .......... .......... .......... 14% 1.41M 8s
  1000K .......... .......... .......... .......... .......... 14% 1.38M 8s
  1050K .......... .......... .......... .......... .......... 15% 1.86M 8s
  1100K .......... .......... .......... .......... .......... 16% 1.68M 7s
  1150K .......... .......... .......... .......... .......... 16% 2.06M 7s
  1200K .......... .......... .......... .......... .......... 17% 2.31M 7s
  1250K .......... .......... .......... .......... .......... 18% 2.55M 7s
  1300K .......... .......... .......... .......... .......... 18% 4.07M 6s
  1350K .......... .......... .......... .......... .......... 19% 2.99M 6s
  1400K .......... .......... .......... .......... .......... 20% 4.03M 6s
  1450K .......... .......... .......... .......... .......... 21% 3.86M 6s
  1500K .......... .......... .......... .......... .......... 21% 2.89M 6s
  1550K .......... .......... .......... .......... .......... 22% 4.23M 5s
  1600K .......... .......... .......... .......... .......... 23% 2.75M 5s
  1650K .......... .......... .......... .......... .......... 23% 7.87M 5s
  1700K .......... .......... .......... .......... .......... 24% 4.22M 5s
  1750K .......... .......... .......... .......... .......... 25% 4.86M 5s
  1800K .......... .......... .......... .......... .......... 25% 6.30M 5s
  1850K .......... .......... .......... .......... .......... 26% 4.99M 4s
  1900K .......... .......... .......... .......... .......... 27% 6.08M 4s
  1950K .......... .......... .......... .......... .......... 28% 4.38M 4s
  2000K .......... .......... .......... .......... .......... 28% 7.27M 4s
  2050K .......... .......... .......... .......... .......... 29% 6.11M 4s
  2100K .......... .......... .......... .......... .......... 30% 9.14M 4s
  2150K .......... .......... .......... .......... .......... 30% 8.18M 4s
  2200K .......... .......... .......... .......... .......... 31% 5.25M 4s
  2250K .......... .......... .......... .......... .......... 32% 8.31M 4s
  2300K .......... .......... .......... .......... .......... 32% 6.57M 3s
  2350K .......... .......... .......... .......... .......... 33% 6.09M 3s
  2400K .......... .......... .......... .......... .......... 34% 6.63M 3s
  2450K .......... .......... .......... .......... .......... 35% 6.03M 3s
  2500K .......... .......... .......... .......... .......... 35% 5.59M 3s
  2550K .......... .......... .......... .......... .......... 36% 6.62M 3s
  2600K .......... .......... .......... .......... .......... 37% 13.6M 3s
  2650K .......... .......... .......... .......... .......... 37% 5.45M 3s
  2700K .......... .......... .......... .......... .......... 38% 4.65M 3s
  2750K .......... .......... .......... .......... .......... 39% 5.72M 3s
  2800K .......... .......... .......... .......... .......... 40% 17.6M 3s
  2850K .......... .......... .......... .......... .......... 40% 6.42M 3s
  2900K .......... .......... .......... .......... .......... 41% 5.95M 3s
  2950K .......... .......... .......... .......... .......... 42% 6.96M 2s
  3000K .......... .......... .......... .......... .......... 42% 6.29M 2s
  3050K .......... .......... .......... .......... .......... 43% 14.3M 2s
  3100K .......... .......... .......... .......... .......... 44% 5.81M 2s
  3150K .......... .......... .......... .......... .......... 44% 5.89M 2s
