--2026-04-08 09:28:20--  https://github.com/vim/vim/archive/v9.2.0321/vim-9.2.0321.tar.gz
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321 [following]
--2026-04-08 09:28:20--  https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19868654 (19M) [application/x-gzip]
Saving to: ‘vim-9.2.0321.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.19M 9s
    50K .......... .......... .......... .......... ..........  0% 4.16M 7s
   100K .......... .......... .......... .......... ..........  0% 9.28M 5s
   150K .......... .......... .......... .......... ..........  1% 4.14M 5s
   200K .......... .......... .......... .......... ..........  1% 10.0M 4s
   250K .......... .......... .......... .......... ..........  1% 5.72M 4s
   300K .......... .......... .......... .......... ..........  1% 16.6M 4s
   350K .......... .......... .......... .......... ..........  2% 11.4M 3s
   400K .......... .......... .......... .......... ..........  2% 4.22M 4s
   450K .......... .......... .......... .......... ..........  2% 13.3M 3s
   500K .......... .......... .......... .......... ..........  2% 12.5M 3s
   550K .......... .......... .......... .......... ..........  3% 6.94M 3s
   600K .......... .......... .......... .......... ..........  3% 7.51M 3s
   650K .......... .......... .......... .......... ..........  3% 16.7M 3s
   700K .......... .......... .......... .......... ..........  3% 19.2M 3s
   750K .......... .......... .......... .......... ..........  4% 10.6M 3s
   800K .......... .......... .......... .......... ..........  4% 25.0M 3s
   850K .......... .......... .......... .......... ..........  4% 26.5M 2s
   900K .......... .......... .......... .......... ..........  4% 5.95M 2s
   950K .......... .......... .......... .......... ..........  5% 35.5M 2s
  1000K .......... .......... .......... .......... ..........  5% 62.1M 2s
  1050K .......... .......... .......... .......... ..........  5% 10.5M 2s
  1100K .......... .......... .......... .......... ..........  5% 80.4M 2s
  1150K .......... .......... .......... .......... ..........  6% 13.8M 2s
  1200K .......... .......... .......... .......... ..........  6% 11.7M 2s
  1250K .......... .......... .......... .......... ..........  6% 92.0M 2s
  1300K .......... .......... .......... .......... ..........  6%  101M 2s
  1350K .......... .......... .......... .......... ..........  7% 15.1M 2s
  1400K .......... .......... .......... .......... ..........  7% 15.1M 2s
  1450K .......... .......... .......... .......... ..........  7% 68.3M 2s
  1500K .......... .......... .......... .......... ..........  7%  106M 2s
  1550K .......... .......... .......... .......... ..........  8% 13.6M 2s
  1600K .......... .......... .......... .......... ..........  8%  108M 2s
  1650K .......... .......... .......... .......... ..........  8% 13.5M 2s
  1700K .......... .......... .......... .......... ..........  9%  104M 2s
  1750K .......... .......... .......... .......... ..........  9% 14.7M 2s
  1800K .......... .......... .......... .......... ..........  9%  108M 2s
  1850K .......... .......... .......... .......... ..........  9%  104M 1s
  1900K .......... .......... .......... .......... .......... 10%  120M 1s
  1950K .......... .......... .......... .......... .......... 10%  122M 1s
  2000K .......... .......... .......... .......... .......... 10% 27.5M 1s
  2050K .......... .......... .......... .......... .......... 10% 82.0M 1s
  2100K .......... .......... .......... .......... .......... 11% 13.4M 1s
  2150K .......... .......... .......... .......... .......... 11%  101M 1s
  2200K .......... .......... .......... .......... .......... 11% 13.8M 1s
  2250K .......... .......... .......... .......... .......... 11% 97.3M 1s
  2300K .......... .......... .......... .......... .......... 12%  122M 1s
  2350K .......... .......... .......... .......... .......... 12%  100M 1s
  2400K .......... .......... .......... .......... .......... 12%  116M 1s
  2450K .......... .......... .......... .......... .......... 12%  113M 1s
  2500K .......... .......... .......... .......... .......... 13%  118M 1s
  2550K .......... .......... .......... .......... .......... 13% 39.7M 1s
  2600K .......... .......... .......... .......... .......... 13%  113M 1s
  2650K .......... .......... .......... .......... .......... 13% 14.2M 1s
  2700K .......... .......... .......... .......... .......... 14% 84.0M 1s
  2750K .......... .......... .......... .......... .......... 14% 13.9M 1s
  2800K .......... .......... .......... .......... .......... 14%  102M 1s
  2850K .......... .......... .......... .......... .......... 14% 96.3M 1s
  2900K .......... .......... .......... .......... .......... 15%  103M 1s
  2950K .......... .......... .......... .......... .......... 15%  110M 1s
  3000K .......... .......... .......... .......... .......... 15%  102M 1s
  3050K .......... .......... .......... .......... .......... 15%  110M 1s
  3100K .......... .......... .......... .......... .......... 16%  107M 1s
  3150K .......... .......... .......... .......... .......... 16% 3.59M 1s
  3200K .......... .......... .......... .......... .......... 16%  102M 1s
  3250K .......... .......... .......... .......... .......... 17% 20.5M 1s
  3300K .......... .......... .......... .......... .......... 17%  111M 1s
  3350K .......... .......... .......... .......... .......... 17%  115M 1s
  3400K .......... .......... .......... .......... .......... 17%  121M 1s
  3450K .......... .......... .......... .......... .......... 18%  108M 1s
  3500K .......... .......... .......... .......... .......... 18%  121M 1s
  3550K .......... .......... .......... .......... .......... 18%  116M 1s
  3600K .......... .......... .......... .......... .......... 18%  118M 1s
  3650K .......... .......... .......... .......... .......... 19%  122M 1s
  3700K .......... .......... .......... .......... .......... 19%  115M 1s
  3750K .......... .......... .......... .......... .......... 19%  117M 1s
  3800K .......... .......... .......... .......... .......... 19%  113M 1s
  3850K .......... .......... .......... .......... .......... 20%  111M 1s
  3900K .......... .......... .......... .......... .......... 20%  108M 1s
  3950K .......... .......... .......... .......... .......... 20%  118M 1s
  4000K .......... .......... .......... .......... .......... 20% 14.0M 1s
  4050K .......... .......... .......... .......... .......... 21%  102M 1s
  4100K .......... .......... .......... .......... .......... 21%  115M 1s
  4150K .......... .......... .......... .......... .......... 21%  118M 1s
  4200K .......... .......... .......... .......... .......... 21%  120M 1s
  4250K .......... .......... .......... .......... .......... 22%  114M 1s
  4300K .......... .......... .......... .......... .......... 22%  114M 1s
  4350K .......... .......... .......... .......... .......... 22%  122M 1s
  4400K .......... .......... .......... .......... .......... 22%  113M 1s
  4450K .......... .......... .......... .......... .......... 23%  119M 1s
  4500K .......... .......... .......... .......... .......... 23%  113M 1s
  4550K .......... .......... .......... .......... .......... 23%  120M 1s
  4600K .......... .......... .......... .......... .......... 23%  111M 1s
  4650K .......... .......... .......... .......... .......... 24%  117M 1s
  4700K .......... .......... .......... .......... .......... 24%  120M 1s
  4750K .......... .......... .......... .......... .......... 24%  112M 1s
  4800K .......... .......... .......... .......... .......... 24% 50.8M 1s
  4850K .......... .......... .......... .......... .......... 25%  115M 1s
  4900K .......... .......... .......... .......... .......... 25%  108M 1s
  4950K .......... .......... .......... .......... .......... 25%  121M 1s
  5000K .......... .......... .......... .......... .......... 26% 19.8M 1s
  5050K .......... .......... .......... .......... .......... 26%  111M 1s
  5100K .......... .......... .......... .......... .......... 26%  118M 1s
  5150K .......... .......... .......... .......... .......... 26%  114M 1s
  5200K .......... .......... .......... .......... .......... 27%  110M 1s
  5250K .......... .......... .......... .......... .......... 27%  113M 1s
  5300K .......... .......... .......... .......... .......... 27%  113M 1s
  5350K .......... .......... .......... .......... .......... 27%  110M 1s
  5400K .......... .......... .......... .......... .......... 28% 3.61M 1s
  5450K .......... .......... .......... .......... .......... 28%  106M 1s
  5500K .......... .......... .......... .......... .......... 28%  114M 1s
  5550K .......... .......... .......... .......... .......... 28%  121M 1s
  5600K .......... .......... .......... .......... .......... 29% 23.0M 1s
  5650K .......... .......... .......... .......... .......... 29%  101M 1s
  5700K .......... .......... .......... .......... .......... 29%  114M 1s
