--2026-01-30 08:14:01--  https://kerberos.org/dist/krb5/1.22/krb5-1.22.2.tar.gz
Resolving kerberos.org (kerberos.org)... 18.9.62.116
Connecting to kerberos.org (kerberos.org)|18.9.62.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8747729 (8.3M) [application/x-gzip]
Saving to: ‘krb5-1.22.2.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.01M 8s
    50K .......... .......... .......... .......... ..........  1% 2.04M 6s
   100K .......... .......... .......... .......... ..........  1% 12.5M 4s
   150K .......... .......... .......... .......... ..........  2% 2.07M 4s
   200K .......... .......... .......... .......... ..........  2% 41.1M 3s
   250K .......... .......... .......... .......... ..........  3% 2.09M 3s
   300K .......... .......... .......... .......... ..........  4% 11.2M 3s
   350K .......... .......... .......... .......... ..........  4% 2.59M 3s
   400K .......... .......... .......... .......... ..........  5% 10.8M 3s
   450K .......... .......... .......... .......... ..........  5% 3.01M 3s
   500K .......... .......... .......... .......... ..........  6% 41.2M 2s
   550K .......... .......... .......... .......... ..........  7% 16.2M 2s
   600K .......... .......... .......... .......... ..........  7% 2.51M 2s
   650K .......... .......... .......... .......... ..........  8% 37.3M 2s
   700K .......... .......... .......... .......... ..........  8% 13.0M 2s
   750K .......... .......... .......... .......... ..........  9% 21.8M 2s
   800K .......... .......... .......... .......... ..........  9% 2.96M 2s
   850K .......... .......... .......... .......... .......... 10%  178M 2s
   900K .......... .......... .......... .......... .......... 11% 14.3M 2s
   950K .......... .......... .......... .......... .......... 11% 11.5M 2s
  1000K .......... .......... .......... .......... .......... 12%  125M 2s
  1050K .......... .......... .......... .......... .......... 12% 3.17M 2s
  1100K .......... .......... .......... .......... .......... 13% 91.6M 2s
  1150K .......... .......... .......... .......... .......... 14%  151M 1s
  1200K .......... .......... .......... .......... .......... 14% 95.3M 1s
  1250K .......... .......... .......... .......... .......... 15% 7.68M 1s
  1300K .......... .......... .......... .......... .......... 15%  159M 1s
  1350K .......... .......... .......... .......... .......... 16%  121M 1s
  1400K .......... .......... .......... .......... .......... 16% 3.22M 1s
  1450K .......... .......... .......... .......... .......... 17% 79.9M 1s
  1500K .......... .......... .......... .......... .......... 18%  152M 1s
  1550K .......... .......... .......... .......... .......... 18%  103M 1s
  1600K .......... .......... .......... .......... .......... 19% 89.4M 1s
  1650K .......... .......... .......... .......... .......... 19%  145M 1s
  1700K .......... .......... .......... .......... .......... 20% 27.6M 1s
  1750K .......... .......... .......... .......... .......... 21% 12.7M 1s
  1800K .......... .......... .......... .......... .......... 21% 88.3M 1s
  1850K .......... .......... .......... .......... .......... 22%  150M 1s
  1900K .......... .......... .......... .......... .......... 22% 3.09M 1s
  1950K .......... .......... .......... .......... .......... 23% 32.3M 1s
  2000K .......... .......... .......... .......... .......... 23% 27.7M 1s
  2050K .......... .......... .......... .......... .......... 24% 36.5M 1s
  2100K .......... .......... .......... .......... .......... 25% 44.0M 1s
  2150K .......... .......... .......... .......... .......... 25%  277M 1s
  2200K .......... .......... .......... .......... .......... 26%  294M 1s
  2250K .......... .......... .......... .......... .......... 26%  292M 1s
  2300K .......... .......... .......... .......... .......... 27%  289M 1s
  2350K .......... .......... .......... .......... .......... 28%  275M 1s
  2400K .......... .......... .......... .......... .......... 28%  195M 1s
  2450K .......... .......... .......... .......... .......... 29% 59.3M 1s
  2500K .......... .......... .......... .......... .......... 29% 93.7M 1s
  2550K .......... .......... .......... .......... .......... 30%  109M 1s
  2600K .......... .......... .......... .......... .......... 31% 97.4M 1s
  2650K .......... .......... .......... .......... .......... 31% 3.03M 1s
  2700K .......... .......... .......... .......... .......... 32% 35.2M 1s
  2750K .......... .......... .......... .......... .......... 32% 38.6M 1s
  2800K .......... .......... .......... .......... .......... 33% 28.6M 1s
  2850K .......... .......... .......... .......... .......... 33% 43.5M 1s
  2900K .......... .......... .......... .......... .......... 34% 40.3M 1s
  2950K .......... .......... .......... .......... .......... 35% 35.7M 1s
  3000K .......... .......... .......... .......... .......... 35% 34.9M 1s
  3050K .......... .......... .......... .......... .......... 36%  255M 1s
  3100K .......... .......... .......... .......... .......... 36%  262M 1s
  3150K .......... .......... .......... .......... .......... 37%  281M 1s
  3200K .......... .......... .......... .......... .......... 38%  203M 1s
  3250K .......... .......... .......... .......... .......... 38%  249M 1s
  3300K .......... .......... .......... .......... .......... 39%  254M 1s
  3350K .......... .......... .......... .......... .......... 39%  270M 0s
  3400K .......... .......... .......... .......... .......... 40%  279M 0s
  3450K .......... .......... .......... .......... .......... 40%  266M 0s
  3500K .......... .......... .......... .......... .......... 41%  252M 0s
  3550K .......... .......... .......... .......... .......... 42%  271M 0s
  3600K .......... .......... .......... .......... .......... 42% 3.89M 0s
  3650K .......... .......... .......... .......... .......... 43% 33.6M 0s
  3700K .......... .......... .......... .......... .......... 43% 36.0M 0s
  3750K .......... .......... .......... .......... .......... 44% 72.4M 0s
  3800K .......... .......... .......... .......... .......... 45%  244M 0s
  3850K .......... .......... .......... .......... .......... 45%  285M 0s
  3900K .......... .......... .......... .......... .......... 46%  260M 0s
  3950K .......... .......... .......... .......... .......... 46%  255M 0s
  4000K .......... .......... .......... .......... .......... 47%  201M 0s
  4050K .......... .......... .......... .......... .......... 47%  285M 0s
  4100K .......... .......... .......... .......... .......... 48%  283M 0s
  4150K .......... .......... .......... .......... .......... 49%  286M 0s
  4200K .......... .......... .......... .......... .......... 49% 41.8M 0s
  4250K .......... .......... .......... .......... .......... 50%  115M 0s
  4300K .......... .......... .......... .......... .......... 50%  120M 0s
  4350K .......... .......... .......... .......... .......... 51% 13.2M 0s
  4400K .......... .......... .......... .......... .......... 52% 92.2M 0s
  4450K .......... .......... .......... .......... .......... 52%  117M 0s
  4500K .......... .......... .......... .......... .......... 53%  120M 0s
  4550K .......... .......... .......... .......... .......... 53%  118M 0s
  4600K .......... .......... .......... .......... .......... 54%  106M 0s
  4650K .......... .......... .......... .......... .......... 55%  112M 0s
  4700K .......... .......... .......... .......... .......... 55%  126M 0s
  4750K .......... .......... .......... .......... .......... 56%  119M 0s
  4800K .......... .......... .......... .......... .......... 56% 84.2M 0s
  4850K .......... .......... .......... .......... .......... 57% 1.84M 0s
  4900K .......... .......... .......... .......... .......... 57%  237M 0s
  4950K .......... .......... .......... .......... .......... 58%  285M 0s
  5000K .......... .......... .......... .......... .......... 59%  289M 0s
  5050K .......... .......... .......... .......... .......... 59%  288M 0s
  5100K .......... .......... .......... .......... .......... 60%  242M 0s
  5150K .......... .......... .......... .......... .......... 60%  265M 0s
  5200K .......... .......... .......... .......... .......... 61%  197M 0s
  5250K .......... .......... .......... .......... .......... 62%  287M 0s
  5300K .......... .......... .......... .......... .......... 62%  262M 0s
  5350K .......... .......... .......... .......... .......... 63%  278M 0s
  5400K .......... .......... .......... .......... .......... 63%  268M 0s
  5450K .......... .......... .......... .......... .......... 64%  255M 0s
  5500K .......... .......... .......... .......... .......... 64%  290M 0s
  5550K .......... .......... .......... .......... .......... 65%  290M 0s
  5600K .......... .......... .......... .......... .......... 66%  191M 0s
  5650K .......... .......... .......... .......... .......... 66% 3.55M 0s
  5700K .......... .......... .......... .......... .......... 67%  280M 0s
  5750K .......... .......... .......... .......... .......... 67%  250M 0s
  5800K .......... .......... .......... .......... .......... 68%  222M 0s
  5850K .......... .......... .......... .......... .......... 69%  267M 0s
  5900K .......... .......... .......... .......... .......... 69%  286M 0s
  5950K .......... .......... .......... .......... .......... 70%  271M 0s
  6000K .......... .......... .......... .......... .......... 70%  207M 0s
  6050K .......... .......... .......... .......... .......... 71%  224M 0s
  6100K .......... .......... .......... .......... .......... 71%  286M 0s
  6150K .......... .......... .......... .......... .......... 72%  287M 0s
  6200K .......... .......... .......... .......... .......... 73%  288M 0s
  6250K .......... .......... .......... .......... .......... 73%  287M 0s
  6300K .......... .......... .......... .......... .......... 74% 33.4M 0s
  6350K .......... .......... .......... .......... .......... 74%  151M 0s
  6400K .......... .......... .......... .......... .......... 75%  214M 0s
  6450K .......... .......... .......... .......... .......... 76%  265M 0s
  6500K .......... .......... .......... .......... .......... 76%  232M 0s
  6550K .......... .......... .......... .......... .......... 77%  288M 0s
  6600K .......... .......... .......... .......... .......... 77%  291M 0s
  6650K .......... .......... .......... .......... .......... 78%  284M 0s
  6700K .......... .......... .......... .......... .......... 79%  276M 0s
