--2025-10-26 10:08:42--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20251021.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 587183592 (560M) [application/x-xz]
Saving to: ‘linux-firmware-20251021.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 9.01M 62s
    50K .......... .......... .......... .......... ..........  0% 6.62M 73s
   100K .......... .......... .......... .......... ..........  0% 12.0M 64s
   150K .......... .......... .......... .......... ..........  0% 11.8M 60s
   200K .......... .......... .......... .......... ..........  0% 11.6M 58s
   250K .......... .......... .......... .......... ..........  0% 12.7M 55s
   300K .......... .......... .......... .......... ..........  0% 12.4M 54s
   350K .......... .......... .......... .......... ..........  0% 11.5M 53s
   400K .......... .......... .......... .......... ..........  0% 59.5M 48s
   450K .......... .......... .......... .......... ..........  0% 6.97M 52s
   500K .......... .......... .......... .......... ..........  0%  157M 47s
   550K .......... .......... .......... .......... ..........  0% 14.0M 47s
   600K .......... .......... .......... .......... ..........  0% 11.6M 47s
   650K .......... .......... .......... .......... ..........  0%  171M 44s
   700K .......... .......... .......... .......... ..........  0% 6.29M 47s
   750K .......... .......... .......... .......... ..........  0%  156M 44s
   800K .......... .......... .......... .......... ..........  0%  123M 42s
   850K .......... .......... .......... .......... ..........  0%  125M 40s
   900K .......... .......... .......... .......... ..........  0% 17.1M 39s
   950K .......... .......... .......... .......... ..........  0% 12.1M 40s
  1000K .......... .......... .......... .......... ..........  0%  120M 38s
  1050K .......... .......... .......... .......... ..........  0%  141M 36s
  1100K .......... .......... .......... .......... ..........  0% 14.7M 36s
  1150K .......... .......... .......... .......... ..........  0%  103M 35s
  1200K .......... .......... .......... .......... ..........  0%  163M 34s
  1250K .......... .......... .......... .......... ..........  0% 16.6M 34s
  1300K .......... .......... .......... .......... ..........  0%  106M 33s
  1350K .......... .......... .......... .......... ..........  0%  135M 32s
  1400K .......... .......... .......... .......... ..........  0% 14.7M 32s
  1450K .......... .......... .......... .......... ..........  0%  121M 31s
  1500K .......... .......... .......... .......... ..........  0%  111M 30s
  1550K .......... .......... .......... .......... ..........  0%  117M 29s
  1600K .......... .......... .......... .......... ..........  0% 17.2M 30s
  1650K .......... .......... .......... .......... ..........  0%  106M 29s
  1700K .......... .......... .......... .......... ..........  0% 14.3M 29s
  1750K .......... .......... .......... .......... ..........  0%  187M 28s
  1800K .......... .......... .......... .......... ..........  0% 91.9M 28s
  1850K .......... .......... .......... .......... ..........  0%  194M 27s
  1900K .......... .......... .......... .......... ..........  0% 16.0M 27s
  1950K .......... .......... .......... .......... ..........  0% 76.6M 27s
  2000K .......... .......... .......... .......... ..........  0% 15.7M 27s
  2050K .......... .......... .......... .......... ..........  0% 88.4M 27s
  2100K .......... .......... .......... .......... ..........  0%  167M 26s
  2150K .......... .......... .......... .......... ..........  0%  124M 25s
  2200K .......... .......... .......... .......... ..........  0% 18.2M 26s
  2250K .......... .......... .......... .......... ..........  0% 88.7M 25s
  2300K .......... .......... .......... .......... ..........  0%  127M 25s
  2350K .......... .......... .......... .......... ..........  0% 14.1M 25s
  2400K .......... .......... .......... .......... ..........  0%  133M 25s
  2450K .......... .......... .......... .......... ..........  0%  114M 24s
  2500K .......... .......... .......... .......... ..........  0% 90.6M 24s
  2550K .......... .......... .......... .......... ..........  0%  134M 23s
  2600K .......... .......... .......... .......... ..........  0% 22.8M 23s
  2650K .......... .......... .......... .......... ..........  0%  100M 23s
  2700K .......... .......... .......... .......... ..........  0% 14.7M 23s
  2750K .......... .......... .......... .......... ..........  0% 82.1M 23s
  2800K .......... .......... .......... .......... ..........  0%  139M 23s
  2850K .......... .......... .......... .......... ..........  0%  103M 22s
  2900K .......... .......... .......... .......... ..........  0%  171M 22s
  2950K .......... .......... .......... .......... ..........  0% 95.3M 22s
  3000K .......... .......... .......... .......... ..........  0%  106M 22s
  3050K .......... .......... .......... .......... ..........  0% 32.9M 22s
  3100K .......... .......... .......... .......... ..........  0% 87.2M 21s
  3150K .......... .......... .......... .......... ..........  0% 14.1M 22s
  3200K .......... .......... .......... .......... ..........  0%  103M 21s
  3250K .......... .......... .......... .......... ..........  0%  153M 21s
  3300K .......... .......... .......... .......... ..........  0% 94.3M 21s
  3350K .......... .......... .......... .......... ..........  0%  146M 21s
  3400K .......... .......... .......... .......... ..........  0%  119M 20s
  3450K .......... .......... .......... .......... ..........  0% 84.5M 20s
  3500K .......... .......... .......... .......... ..........  0%  130M 20s
  3550K .......... .......... .......... .......... ..........  0% 40.6M 20s
  3600K .......... .......... .......... .......... ..........  0%  109M 20s
  3650K .......... .......... .......... .......... ..........  0%  106M 19s
  3700K .......... .......... .......... .......... ..........  0%  190M 19s
  3750K .......... .......... .......... .......... ..........  0% 21.7M 19s
  3800K .......... .......... .......... .......... ..........  0% 85.7M 19s
  3850K .......... .......... .......... .......... ..........  0% 72.0M 19s
  3900K .......... .......... .......... .......... ..........  0%  333M 19s
  3950K .......... .......... .......... .......... ..........  0% 93.4M 19s
  4000K .......... .......... .......... .......... ..........  0%  166M 18s
  4050K .......... .......... .......... .......... ..........  0% 98.7M 18s
  4100K .......... .......... .......... .......... ..........  0% 93.0M 18s
  4150K .......... .......... .......... .......... ..........  0% 45.1M 18s
  4200K .......... .......... .......... .......... ..........  0%  112M 18s
  4250K .......... .......... .......... .......... ..........  0% 91.0M 18s
  4300K .......... .......... .......... .......... ..........  0%  183M 18s
  4350K .......... .......... .......... .......... ..........  0% 83.3M 17s
  4400K .......... .......... .......... .......... ..........  0%  195M 17s
  4450K .......... .......... .......... .......... ..........  0% 97.6M 17s
  4500K .......... .......... .......... .......... ..........  0% 85.2M 17s
  4550K .......... .......... .......... .......... ..........  0%  174M 17s
  4600K .......... .......... .......... .......... ..........  0%  103M 17s
  4650K .......... .......... .......... .......... ..........  0% 5.95M 18s
  4700K .......... .......... .......... .......... ..........  0%  376M 17s
  4750K .......... .......... .......... .......... ..........  0%  380M 17s
  4800K .......... .......... .......... .......... ..........  0%  127M 17s
  4850K .......... .......... .......... .......... ..........  0%  120M 17s
  4900K .......... .......... .......... .......... ..........  0%  374M 17s
  4950K .......... .......... .......... .......... ..........  0%  381M 17s
  5000K .......... .......... .......... .......... ..........  0% 20.1M 17s
  5050K .......... .......... .......... .......... ..........  0%  283M 17s
  5100K .......... .......... .......... .......... ..........  0%  377M 16s
  5150K .......... .......... .......... .......... ..........  0%  377M 16s
  5200K .......... .......... .......... .......... ..........  0%  377M 16s
  5250K .......... .......... .......... .......... ..........  0%  381M 16s
  5300K .......... .......... .......... .......... ..........  0%  209M 16s
  5350K .......... .......... .......... .......... ..........  0%  319M 16s
  5400K .......... .......... .......... .......... ..........  0%  355M 16s
  5450K .......... .......... .......... .......... ..........  0%  279M 16s
  5500K .......... .......... .......... .......... ..........  0%  375M 15s
  5550K .......... .......... .......... .......... ..........  0%  379M 15s
  5600K .......... .......... .......... .......... ..........  0%  360M 15s
  5650K .......... .......... .......... .......... ..........  0%  206M 15s
  5700K .......... .......... .......... .......... ..........  1%  281M 15s
  5750K .......... .......... .......... .......... ..........  1%  376M 15s
  5800K .......... .......... .......... .......... ..........  1%  372M 15s
  5850K .......... .......... .......... .......... ..........  1%  289M 15s
  5900K .......... .......... .......... .......... ..........  1% 39.1M 15s
  5950K .......... .......... .......... .......... ..........  1%  109M 14s
  6000K .......... .......... .......... .......... ..........  1%  172M 14s
  6050K .......... .......... .......... .......... ..........  1%  130M 14s
  6100K .......... .......... .......... .......... ..........  1%  117M 14s
  6150K .......... .......... .......... .......... ..........  1%  105M 14s
  6200K .......... .......... .......... .......... ..........  1%  116M 14s
  6250K .......... .......... .......... .......... ..........  1% 88.8M 14s
  6300K .......... .......... .......... .......... ..........  1%  109M 14s
  6350K .......... .......... .......... .......... ..........  1%  115M 14s
  6400K .......... .......... .......... .......... ..........  1%  117M 14s
  6450K .......... .......... .......... .......... ..........  1%  115M 14s
  6500K .......... .......... .......... .......... ..........  1%  117M 14s
  6550K .......... .......... .......... .......... ..........  1%  119M 14s
  6600K .......... .......... .......... .......... ..........  1% 5.66M 14s
  6650K .......... .......... .......... .......... ..........  1%  168M 14s
  6700K .......... .......... .......... .......... ..........  1% 6.29M 15s
  6750K .......... .......... .......... .......... ..........  1%  291M 15s
  6800K .......... .......... .......... .......... ..........  1%  365M 14s
  6850K .......... .......... .......... .......... ..........  1%  309M 14s
  6900K .......... .......... .......... .......... ..........  1%  364M 14s
  6950K .......... .......... .......... .......... ..........  1%  267M 14s
  7000K .......... .......... .......... .......... ..........  1%  236M 14s
  7050K .......... .......... .......... .......... ..........  1%  245M 14s
  7100K .......... .......... .......... .......... ..........  1%  378M 14s
  7150K .......... .......... .......... .......... ..........  1%  296M 14s
  7200K .......... .......... .......... .......... ..........  1%  364M 14s
  7250K .......... .......... .......... .......... ..........  1%  311M 14s
  7300K .......... .......... .......... .......... ..........  1%  268M 14s
  7350K .......... .......... .......... .......... ..........  1%  378M 14s
  7400K .......... .......... .......... .......... ..........  1%  309M 13s
  7450K .......... .......... .......... .......... ..........  1%  238M 13s
  7500K .......... .......... .......... .......... ..........  1%  380M 13s
  7550K .......... .......... .......... .......... ..........  1%  315M 13s
  7600K .......... .......... .......... .......... ..........  1%  172M 13s
  7650K .......... .......... .......... .......... ..........  1%  350M 13s
  7700K .......... .......... .......... .......... ..........  1%  373M 13s
  7750K .......... .......... .......... .......... ..........  1%  296M 13s
  7800K .......... .......... .......... .......... ..........  1%  372M 13s
  7850K .......... .......... .......... .......... ..........  1%  211M 13s
  7900K .......... .......... .......... .......... ..........  1%  306M 13s
  7950K .......... .......... .......... .......... ..........  1%  381M 13s
  8000K .......... .......... .......... .......... ..........  1%  378M 13s
  8050K .......... .......... .......... .......... ..........  1%  312M 13s
  8100K .......... .......... .......... .......... ..........  1%  380M 12s
  8150K .......... .......... .......... .......... ..........  1%  377M 12s
  8200K .......... .......... .......... .......... ..........  1%  338M 12s
  8250K .......... .......... .......... .......... ..........  1%  279M 12s
  8300K .......... .......... .......... .......... ..........  1%  378M 12s
  8350K .......... .......... .......... .......... ..........  1%  379M 12s
  8400K .......... .......... .......... .......... ..........  1%  382M 12s
  8450K .......... .......... .......... .......... ..........  1%  382M 12s
  8500K .......... .......... .......... .......... ..........  1%  384M 12s
  8550K .......... .......... .......... .......... ..........  1%  357M 12s
  8600K .......... .......... .......... .......... ..........  1%  351M 12s
  8650K .......... .......... .......... .......... ..........  1%  293M 12s
  8700K .......... .......... .......... .......... ..........  1% 10.3M 12s
  8750K .......... .......... .......... .......... ..........  1%  156M 12s
  8800K .......... .......... .......... .......... ..........  1%  303M 12s
  8850K .......... .......... .......... .......... ..........  1%  366M 12s
  8900K .......... .......... .......... .......... ..........  1%  372M 12s
  8950K .......... .......... .......... .......... ..........  1%  330M 12s
  9000K .......... .......... .......... .......... ..........  1%  180M 12s
  9050K .......... .......... .......... .......... ..........  1%  370M 12s
  9100K .......... .......... .......... .......... ..........  1%  367M 12s
  9150K .......... .......... .......... .......... ..........  1%  367M 11s
  9200K .......... .......... .......... .......... ..........  1%  372M 11s
  9250K .......... .......... .......... .......... ..........  1%  371M 11s
  9300K .......... .......... .......... .......... ..........  1% 30.4M 11s
  9350K .......... .......... .......... .......... ..........  1%  106M 11s
  9400K .......... .......... .......... .......... ..........  1% 87.1M 11s
  9450K .......... .......... .......... .......... ..........  1%  116M 11s
  9500K .......... .......... .......... .......... ..........  1%  115M 11s
  9550K .......... .......... .......... .......... ..........  1% 22.6M 11s
  9600K .......... .......... .......... .......... ..........  1%  149M 11s
  9650K .......... .......... .......... .......... ..........  1%  112M 11s
  9700K .......... .......... .......... .......... ..........  1%  119M 11s
  9750K .......... .......... .......... .......... ..........  1%  110M 11s
  9800K .......... .......... .......... .......... ..........  1% 86.5M 11s
  9850K .......... .......... .......... .......... ..........  1%  105M 11s
  9900K .......... .......... .......... .......... ..........  1% 47.9M 11s
  9950K .......... .......... .......... .......... ..........  1%  118M 11s
 10000K .......... .......... .......... .......... ..........  1%  117M 11s
 10050K .......... .......... .......... .......... ..........  1%  116M 11s
 10100K .......... .......... .......... .......... ..........  1%  117M 11s
 10150K .......... .......... .......... .......... ..........  1% 21.5M 11s
 10200K .......... .......... .......... .......... ..........  1% 89.7M 11s
 10250K .......... .......... .......... .......... ..........  1%  108M 11s
 10300K .......... .......... .......... .......... ..........  1%  127M 11s
 10350K .......... .......... .......... .......... ..........  1%  116M 11s
 10400K .......... .......... .......... .......... ..........  1%  117M 11s
 10450K .......... .......... .......... .......... ..........  1%  116M 11s
 10500K .......... .......... .......... .......... ..........  1%  115M 11s
 10550K .......... .......... .......... .......... ..........  1% 44.6M 11s
 10600K .......... .......... .......... .......... ..........  1% 85.3M 11s
 10650K .......... .......... .......... .......... ..........  1%  116M 11s
 10700K .......... .......... .......... .......... ..........  1%  116M 11s
 10750K .......... .......... .......... .......... ..........  1%  108M 11s
 10800K .......... .......... .......... .......... ..........  1% 21.9M 11s
 10850K .......... .......... .......... .......... ..........  1%  117M 11s
 10900K .......... .......... .......... .......... ..........  1%  116M 11s
 10950K .......... .......... .......... .......... ..........  1%  116M 11s
 11000K .......... .......... .......... .......... ..........  1% 84.1M 11s
 11050K .......... .......... .......... .......... ..........  1%  118M 11s
 11100K .......... .......... .......... .......... ..........  1%  105M 11s
 11150K .......... .......... .......... .......... ..........  1% 47.4M 11s
 11200K .......... .......... .......... .......... ..........  1%  115M 11s
 11250K .......... .......... .......... .......... ..........  1%  103M 11s
 11300K .......... .......... .......... .......... ..........  1%  105M 11s
 11350K .......... .......... .......... .......... ..........  1%  117M 11s
 11400K .......... .......... .......... .......... ..........  1% 20.7M 11s
 11450K .......... .......... .......... .......... ..........  2%  117M 11s
 11500K .......... .......... .......... .......... ..........  2%  112M 11s
 11550K .......... .......... .......... .......... ..........  2% 97.1M 11s
 11600K .......... .......... .......... .......... ..........  2%  109M 11s
 11650K .......... .......... .......... .......... ..........  2%  123M 11s
 11700K .......... .......... .......... .......... ..........  2%  116M 10s
 11750K .......... .......... .......... .......... ..........  2%  117M 10s
 11800K .......... .......... .......... .......... ..........  2% 49.6M 10s
 11850K .......... .......... .......... .......... ..........  2% 84.8M 10s
 11900K .......... .......... .......... .......... ..........  2%  122M 10s
 11950K .......... .......... .......... .......... ..........  2%  108M 10s
 12000K .......... .......... .......... .......... ..........  2%  119M 10s
 12050K .......... .......... .......... .......... ..........  2% 20.9M 10s
 12100K .......... .......... .......... .......... ..........  2% 90.6M 10s
 12150K .......... .......... .......... .......... ..........  2%  115M 10s
 12200K .......... .......... .......... .......... ..........  2%  111M 10s
 12250K .......... .......... .......... .......... ..........  2%  115M 10s
 12300K .......... .......... .......... .......... ..........  2%  120M 10s
 12350K .......... .......... .......... .......... ..........  2% 99.7M 10s
 12400K .......... .......... .......... .......... ..........  2% 48.1M 10s
 12450K .......... .......... .......... .......... ..........  2%  113M 10s
 12500K .......... .......... .......... .......... ..........  2% 83.1M 10s
 12550K .......... .......... .......... .......... ..........  2%  119M 10s
 12600K .......... .......... .......... .......... ..........  2% 99.3M 10s
 12650K .......... .......... .......... .......... ..........  2% 24.1M 10s
 12700K .......... .......... .......... .......... ..........  2%  125M 10s
 12750K .......... .......... .......... .......... ..........  2%  102M 10s
 12800K .......... .......... .......... .......... ..........  2%  120M 10s
 12850K .......... .......... .......... .......... ..........  2%  117M 10s
 12900K .......... .......... .......... .......... ..........  2% 84.1M 10s
 12950K .......... .......... .......... .......... ..........  2%  133M 10s
 13000K .......... .......... .......... .......... ..........  2%  108M 10s
 13050K .......... .......... .......... .......... ..........  2% 44.4M 10s
 13100K .......... .......... .......... .......... ..........  2%  118M 10s
 13150K .......... .......... .......... .......... ..........  2%  109M 10s
 13200K .......... .......... .......... .......... ..........  2%  116M 10s
 13250K .......... .......... .......... .......... ..........  2% 20.7M 10s
 13300K .......... .......... .......... .......... ..........  2%  113M 10s
 13350K .......... .......... .......... .......... ..........  2%  114M 10s
 13400K .......... .......... .......... .......... ..........  2%  114M 10s
 13450K .......... .......... .......... .......... ..........  2%  101M 10s
 13500K .......... .......... .......... .......... ..........  2%  130M 10s
 13550K .......... .......... .......... .......... ..........  2%  127M 10s
 13600K .......... .......... .......... .......... ..........  2%  116M 10s
 13650K .......... .......... .......... .......... ..........  2% 38.3M 10s
 13700K .......... .......... .......... .......... ..........  2%  117M 10s
 13750K .......... .......... .......... .......... ..........  2%  109M 10s
 13800K .......... .......... .......... .......... ..........  2%  117M 10s
 13850K .......... .......... .......... .......... ..........  2%  116M 10s
 13900K .......... .......... .......... .......... ..........  2% 21.5M 10s
 13950K .......... .......... .......... .......... ..........  2%  142M 10s
 14000K .......... .......... .......... .......... ..........  2%  116M 10s
 14050K .......... .......... .......... .......... ..........  2% 84.2M 10s
 14100K .......... .......... .......... .......... ..........  2%  113M 10s
 14150K .......... .......... .......... .......... ..........  2%  119M 10s
 14200K .......... .......... .......... .......... ..........  2%  112M 10s
 14250K .......... .......... .......... .......... ..........  2%  122M 10s
 14300K .......... .......... .......... .......... ..........  2% 42.8M 10s
 14350K .......... .......... .......... .......... ..........  2%  116M 10s
 14400K .......... .......... .......... .......... ..........  2%  115M 10s
 14450K .......... .......... .......... .......... ..........  2% 84.5M 10s
 14500K .......... .......... .......... .......... ..........  2% 22.1M 10s
 14550K .......... .......... .......... .......... ..........  2% 84.4M 10s
 14600K .......... .......... .......... .......... ..........  2%  142M 10s
 14650K .......... .......... .......... .......... ..........  2% 91.2M 10s
 14700K .......... .......... .......... .......... ..........  2%  107M 10s
 14750K .......... .......... .......... .......... ..........  2%  184M 10s
 14800K .......... .......... .......... .......... ..........  2% 88.0M 10s
 14850K .......... .......... .......... .......... ..........  2%  104M 10s
 14900K .......... .......... .......... .......... ..........  2% 44.8M 10s
 14950K .......... .......... .......... .......... ..........  2% 89.6M 10s
 15000K .......... .......... .......... .......... ..........  2%  165M 10s
 15050K .......... .......... .......... .......... ..........  2% 95.2M 10s
 15100K .......... .......... .......... .......... ..........  2%  113M 10s
 15150K .......... .......... .......... .......... ..........  2% 23.3M 10s
 15200K .......... .......... .......... .......... ..........  2%  122M 10s
 15250K .......... .......... .......... .......... ..........  2% 84.5M 10s
 15300K .......... .......... .......... .......... ..........  2%  131M 10s
 15350K .......... .......... .......... .......... ..........  2%  122M 10s
 15400K .......... .......... .......... .......... ..........  2% 99.4M 10s
 15450K .......... .......... .......... .......... ..........  2%  122M 10s
 15500K .......... .......... .......... .......... ..........  2%  116M 10s
 15550K .......... .......... .......... .......... ..........  2% 44.0M 10s
 15600K .......... .......... .......... .......... ..........  2%  118M 10s
 15650K .......... .......... .......... .......... ..........  2% 84.1M 10s
 15700K .......... .......... .......... .......... ..........  2%  116M 10s
 15750K .......... .......... .......... .......... ..........  2%  117M 10s
 15800K .......... .......... .......... .......... ..........  2% 22.2M 10s
 15850K .......... .......... .......... .......... ..........  2%  123M 10s
 15900K .......... .......... .......... .......... ..........  2%  115M 10s
 15950K .......... .......... .......... .......... ..........  2%  117M 10s
 16000K .......... .......... .......... .......... ..........  2% 82.1M 10s
 16050K .......... .......... .......... .......... ..........  2%  120M 10s
 16100K .......... .......... .......... .......... ..........  2%  116M 10s
 16150K .......... .......... .......... .......... ..........  2% 41.9M 10s
 16200K .......... .......... .......... .......... ..........  2%  132M 10s
 16250K .......... .......... .......... .......... ..........  2%  110M 9s
 16300K .......... .......... .......... .......... ..........  2% 95.2M 9s
 16350K .......... .......... .......... .......... ..........  2%  155M 9s
 16400K .......... .......... .......... .......... ..........  2% 21.6M 10s
 16450K .......... .......... .......... .......... ..........  2%  102M 9s
 16500K .......... .......... .......... .......... ..........  2%  146M 9s
 16550K .......... .......... .......... .......... ..........  2%  101M 9s
 16600K .......... .......... .......... .......... ..........  2%  103M 9s
 16650K .......... .......... .......... .......... ..........  2%  157M 9s
 16700K .......... .......... .......... .......... ..........  2%  105M 9s
 16750K .......... .......... .......... .......... ..........  2% 95.8M 9s
 16800K .......... .......... .......... .......... ..........  2% 46.0M 9s
 16850K .......... .......... .......... .......... ..........  2%  108M 9s
 16900K .......... .......... .......... .......... ..........  2%  145M 9s
 16950K .......... .......... .......... .......... ..........  2% 97.2M 9s
 17000K .......... .......... .......... .......... ..........  2%  109M 9s
 17050K .......... .......... .......... .......... ..........  2% 25.6M 9s
 17100K .......... .......... .......... .......... ..........  2% 88.7M 9s
 17150K .......... .......... .......... .......... ..........  2%  101M 9s
 17200K .......... .......... .......... .......... ..........  3%  103M 9s
 17250K .......... .......... .......... .......... ..........  3% 96.1M 9s
 17300K .......... .......... .......... .......... ..........  3%  143M 9s
 17350K .......... .......... .......... .......... ..........  3%  119M 9s
 17400K .......... .......... .......... .......... ..........  3% 45.6M 9s
 17450K .......... .......... .......... .......... ..........  3%  161M 9s
 17500K .......... .......... .......... .......... ..........  3% 98.2M 9s
 17550K .......... .......... .......... .......... ..........  3% 96.6M 9s
 17600K .......... .......... .......... .......... ..........  3%  113M 9s
 17650K .......... .......... .......... .......... ..........  3% 22.9M 9s
 17700K .......... .......... .......... .......... ..........  3%  144M 9s
 17750K .......... .......... .......... .......... ..........  3% 96.7M 9s
 17800K .......... .......... .......... .......... ..........  3%  104M 9s
 17850K .......... .......... .......... .......... ..........  3%  151M 9s
 17900K .......... .......... .......... .......... ..........  3%  103M 9s
 17950K .......... .......... .......... .......... ..........  3% 70.7M 9s
 18000K .......... .......... .......... .......... ..........  3%  152M 9s
 18050K .......... .......... .......... .......... ..........  3% 48.8M 9s
 18100K .......... .......... .......... .......... ..........  3% 95.6M 9s
 18150K .......... .......... .......... .......... ..........  3%  152M 9s
 18200K .......... .......... .......... .......... ..........  3%  112M 9s
 18250K .......... .......... .......... .......... ..........  3% 91.3M 9s
 18300K .......... .......... .......... .......... ..........  3% 27.1M 9s
 18350K .......... .......... .......... .......... ..........  3%  104M 9s
 18400K .......... .......... .......... .......... ..........  3% 91.5M 9s
 18450K .......... .......... .......... .......... ..........  3%  117M 9s
 18500K .......... .......... .......... .......... ..........  3%  112M 9s
 18550K .......... .......... .......... .......... ..........  3%  120M 9s
 18600K .......... .......... .......... .......... ..........  3%  115M 9s
 18650K .......... .......... .......... .......... ..........  3% 42.6M 9s
 18700K .......... .......... .......... .......... ..........  3%  118M 9s
 18750K .......... .......... .......... .......... ..........  3%  121M 9s
 18800K .......... .......... .......... .......... ..........  3% 82.9M 9s
 18850K .......... .......... .......... .......... ..........  3%  115M 9s
 18900K .......... .......... .......... .......... ..........  3% 22.3M 9s
 18950K .......... .......... .......... .......... ..........  3%  110M 9s
 19000K .......... .......... .......... .......... ..........  3% 74.8M 9s
 19050K .......... .......... .......... .......... ..........  3% 96.6M 9s
 19100K .......... .......... .......... .......... ..........  3%  120M 9s
 19150K .......... .......... .......... .......... ..........  3%  130M 9s
 19200K .......... .......... .......... .......... ..........  3%  100M 9s
 19250K .......... .......... .......... .......... ..........  3%  101M 9s
 19300K .......... .......... .......... .......... ..........  3% 45.2M 9s
 19350K .......... .......... .......... .......... ..........  3%  179M 9s
 19400K .......... .......... .......... .......... ..........  3%  108M 9s
 19450K .......... .......... .......... .......... ..........  3% 94.7M 9s
 19500K .......... .......... .......... .......... ..........  3% 20.3M 9s
 19550K .......... .......... .......... .......... ..........  3%  176M 9s
 19600K .......... .......... .......... .......... ..........  3%  103M 9s
 19650K .......... .......... .......... .......... ..........  3% 97.6M 9s
 19700K .......... .......... .......... .......... ..........  3%  160M 9s
 19750K .......... .......... .......... .......... ..........  3% 98.6M 9s
 19800K .......... .......... .......... .......... ..........  3%  107M 9s
 19850K .......... .......... .......... .......... ..........  3% 32.2M 9s
 19900K .......... .......... .......... .......... ..........  3% 83.5M 9s
 19950K .......... .......... .......... .......... ..........  3%  136M 9s
