--2025-07-18 07:29:01--  https://github.com/boostorg/boost/releases/download/boost-1.89.0.beta1/boost-1.89.0.beta1-b2-nodocs.tar.xz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/7590028/af6ea3b7-10f7-4f8b-b346-cbb2a07db62c?sp=r&sv=2018-11-09&sr=b&spr=https&se=2025-07-18T08%3A26%3A36Z&rscd=attachment%3B+filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2025-07-18T07%3A26%3A31Z&ske=2025-07-18T08%3A26%3A36Z&sks=b&skv=2018-11-09&sig=C8Q01JgGEt5cs9I5mFdKnUauX5MbQTuuDjvFnEvwdZA%3D&jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc1MjgyNDA0MSwibmJmIjoxNzUyODIzNzQxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.SWZY-Mx7pB8bVwIr-df5XGTwT9b_C5NdeojJ5QA6djQ&response-content-disposition=attachment%3B%20filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&response-content-type=application%2Foctet-stream [following]
--2025-07-18 07:29:01--  https://release-assets.githubusercontent.com/github-production-release-asset/7590028/af6ea3b7-10f7-4f8b-b346-cbb2a07db62c?sp=r&sv=2018-11-09&sr=b&spr=https&se=2025-07-18T08%3A26%3A36Z&rscd=attachment%3B+filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2025-07-18T07%3A26%3A31Z&ske=2025-07-18T08%3A26%3A36Z&sks=b&skv=2018-11-09&sig=C8Q01JgGEt5cs9I5mFdKnUauX5MbQTuuDjvFnEvwdZA%3D&jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc1MjgyNDA0MSwibmJmIjoxNzUyODIzNzQxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.SWZY-Mx7pB8bVwIr-df5XGTwT9b_C5NdeojJ5QA6djQ&response-content-disposition=attachment%3B%20filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 52642460 (50M) [application/octet-stream]
Saving to: 'boost-1.89.0.beta1-b2-nodocs.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 7.01M 7s
    50K .......... .......... .......... .......... ..........  0% 37.5M 4s
   100K .......... .......... .......... .......... ..........  0% 51.2M 3s
   150K .......... .......... .......... .......... ..........  0% 24.4M 3s
   200K .......... .......... .......... .......... ..........  0% 13.0M 3s
   250K .......... .......... .......... .......... ..........  0%  114M 3s
   300K .......... .......... .......... .......... ..........  0%  135M 2s
   350K .......... .......... .......... .......... ..........  0% 70.1M 2s
   400K .......... .......... .......... .......... ..........  0%  103M 2s
   450K .......... .......... .......... .......... ..........  0%  117M 2s
   500K .......... .......... .......... .......... ..........  1% 27.5M 2s
   550K .......... .......... .......... .......... ..........  1%  118M 2s
   600K .......... .......... .......... .......... ..........  1%  116M 2s
   650K .......... .......... .......... .......... ..........  1%  118M 1s
   700K .......... .......... .......... .......... ..........  1%  116M 1s
   750K .......... .......... .......... .......... ..........  1% 86.2M 1s
   800K .......... .......... .......... .......... ..........  1% 25.4M 1s
   850K .......... .......... .......... .......... ..........  1%  118M 1s
   900K .......... .......... .......... .......... ..........  1%  118M 1s
   950K .......... .......... .......... .......... ..........  1%  118M 1s
  1000K .......... .......... .......... .......... ..........  2%  118M 1s
  1050K .......... .......... .......... .......... ..........  2%  104M 1s
  1100K .......... .......... .......... .......... ..........  2%  133M 1s
  1150K .......... .......... .......... .......... ..........  2% 84.1M 1s
  1200K .......... .......... .......... .......... ..........  2%  118M 1s
  1250K .......... .......... .......... .......... ..........  2%  114M 1s
  1300K .......... .......... .......... .......... ..........  2%  115M 1s
  1350K .......... .......... .......... .......... ..........  2%  118M 1s
  1400K .......... .......... .......... .......... ..........  2% 7.22M 1s
  1450K .......... .......... .......... .......... ..........  2%  667M 1s
  1500K .......... .......... .......... .......... ..........  3%  691M 1s
  1550K .......... .......... .......... .......... ..........  3% 56.7M 1s
  1600K .......... .......... .......... .......... ..........  3%  660M 1s
  1650K .......... .......... .......... .......... ..........  3%  110M 1s
  1700K .......... .......... .......... .......... ..........  3%  134M 1s
  1750K .......... .......... .......... .......... ..........  3%  185M 1s
  1800K .......... .......... .......... .......... ..........  3%  157M 1s
  1850K .......... .......... .......... .......... ..........  3%  186M 1s
  1900K .......... .......... .......... .......... ..........  3%  154M 1s
  1950K .......... .......... .......... .......... ..........  3%  117M 1s
  2000K .......... .......... .......... .......... ..........  3%  705M 1s
  2050K .......... .......... .......... .......... ..........  4% 91.0M 1s
  2100K .......... .......... .......... .......... ..........  4%  105M 1s
  2150K .......... .......... .......... .......... ..........  4%  157M 1s
  2200K .......... .......... .......... .......... ..........  4%  111M 1s
  2250K .......... .......... .......... .......... ..........  4%  136M 1s
  2300K .......... .......... .......... .......... ..........  4%  108M 1s
  2350K .......... .......... .......... .......... ..........  4%  491M 1s
  2400K .......... .......... .......... .......... ..........  4%  602M 1s
  2450K .......... .......... .......... .......... ..........  4%  679M 1s
  2500K .......... .......... .......... .......... ..........  4%  722M 1s
  2550K .......... .......... .......... .......... ..........  5%  655M 1s
  2600K .......... .......... .......... .......... ..........  5%  521M 1s
  2650K .......... .......... .......... .......... ..........  5%  638M 1s
  2700K .......... .......... .......... .......... ..........  5%  602M 1s
  2750K .......... .......... .......... .......... ..........  5%  804M 1s
  2800K .......... .......... .......... .......... ..........  5%  826M 1s
  2850K .......... .......... .......... .......... ..........  5%  675M 1s
  2900K .......... .......... .......... .......... ..........  5%  285M 1s
  2950K .......... .......... .......... .......... ..........  5%  100M 1s
  3000K .......... .......... .......... .......... ..........  5% 97.0M 1s
  3050K .......... .......... .......... .......... ..........  6%  173M 1s
  3100K .......... .......... .......... .......... ..........  6% 99.4M 1s
  3150K .......... .......... .......... .......... ..........  6% 90.8M 1s
  3200K .......... .......... .......... .......... ..........  6% 10.5M 1s
  3250K .......... .......... .......... .......... ..........  6% 18.9M 1s
  3300K .......... .......... .......... .......... ..........  6% 98.4M 1s
  3350K .......... .......... .......... .......... ..........  6%  628M 1s
  3400K .......... .......... .......... .......... ..........  6%  841M 1s
  3450K .......... .......... .......... .......... ..........  6%  806M 1s
  3500K .......... .......... .......... .......... ..........  6%  507M 1s
  3550K .......... .......... .......... .......... ..........  7%  832M 1s
  3600K .......... .......... .......... .......... ..........  7%  805M 1s
  3650K .......... .......... .......... .......... ..........  7%  819M 1s
  3700K .......... .......... .......... .......... ..........  7%  642M 1s
  3750K .......... .......... .......... .......... ..........  7%  838M 1s
  3800K .......... .......... .......... .......... ..........  7%  732M 1s
  3850K .......... .......... .......... .......... ..........  7%  815M 1s
  3900K .......... .......... .......... .......... ..........  7%  170M 1s
  3950K .......... .......... .......... .......... ..........  7% 97.0M 1s
  4000K .......... .......... .......... .......... ..........  7% 96.0M 1s
  4050K .......... .......... .......... .......... ..........  7% 45.4M 1s
  4100K .......... .......... .......... .......... ..........  8%  118M 1s
  4150K .......... .......... .......... .......... ..........  8%  117M 1s
  4200K .......... .......... .......... .......... ..........  8%  118M 1s
  4250K .......... .......... .......... .......... ..........  8%  117M 1s
  4300K .......... .......... .......... .......... ..........  8%  118M 1s
  4350K .......... .......... .......... .......... ..........  8%  116M 1s
  4400K .......... .......... .......... .......... ..........  8% 28.2M 1s
  4450K .......... .......... .......... .......... ..........  8%  118M 1s
  4500K .......... .......... .......... .......... ..........  8%  117M 1s
  4550K .......... .......... .......... .......... ..........  8%  105M 1s
  4600K .......... .......... .......... .......... ..........  9%  134M 1s
  4650K .......... .......... .......... .......... ..........  9%  105M 1s
  4700K .......... .......... .......... .......... ..........  9%  117M 1s
  4750K .......... .......... .......... .......... ..........  9% 38.1M 1s
  4800K .......... .......... .......... .......... ..........  9% 85.8M 1s
  4850K .......... .......... .......... .......... ..........  9%  115M 1s
  4900K .......... .......... .......... .......... ..........  9%  114M 1s
  4950K .......... .......... .......... .......... ..........  9%  127M 1s
  5000K .......... .......... .......... .......... ..........  9%  115M 1s
  5050K .......... .......... .......... .......... ..........  9%  113M 1s
  5100K .......... .......... .......... .......... .......... 10% 29.5M 1s
  5150K .......... .......... .......... .......... .......... 10%  117M 1s
  5200K .......... .......... .......... .......... .......... 10% 85.8M 1s
  5250K .......... .......... .......... .......... .......... 10%  118M 1s
  5300K .......... .......... .......... .......... .......... 10%  118M 1s
  5350K .......... .......... .......... .......... .......... 10%  118M 1s
  5400K .......... .......... .......... .......... .......... 10%  118M 1s
  5450K .......... .......... .......... .......... .......... 10% 53.8M 1s
  5500K .......... .......... .......... .......... .......... 10%  117M 1s
  5550K .......... .......... .......... .......... .......... 10%  102M 1s
  5600K .......... .......... .......... .......... .......... 10% 92.6M 1s
  5650K .......... .......... .......... .......... .......... 11%  107M 1s
  5700K .......... .......... .......... .......... .......... 11%  127M 1s
  5750K .......... .......... .......... .......... .......... 11% 29.3M 1s
  5800K .......... .......... .......... .......... .......... 11%  117M 1s
  5850K .......... .......... .......... .......... .......... 11%  105M 1s
  5900K .......... .......... .......... .......... .......... 11%  127M 1s
  5950K .......... .......... .......... .......... .......... 11%  118M 1s
  6000K .......... .......... .......... .......... .......... 11% 90.7M 1s
  6050K .......... .......... .......... .......... .......... 11%  104M 1s
  6100K .......... .......... .......... .......... .......... 11%  131M 1s
  6150K .......... .......... .......... .......... .......... 12% 42.9M 1s
  6200K .......... .......... .......... .......... .......... 12%  118M 1s
  6250K .......... .......... .......... .......... .......... 12%  118M 1s
  6300K .......... .......... .......... .......... .......... 12%  117M 1s
  6350K .......... .......... .......... .......... .......... 12%  118M 1s
  6400K .......... .......... .......... .......... .......... 12% 85.5M 1s
  6450K .......... .......... .......... .......... .......... 12% 29.5M 1s
  6500K .......... .......... .......... .......... .......... 12%  118M 1s
  6550K .......... .......... .......... .......... .......... 12%  115M 1s
  6600K .......... .......... .......... .......... .......... 12%  118M 1s
  6650K .......... .......... .......... .......... .......... 13%  117M 1s
  6700K .......... .......... .......... .......... .......... 13%  118M 1s
  6750K .......... .......... .......... .......... .......... 13%  118M 1s
  6800K .......... .......... .......... .......... .......... 13% 85.6M 1s
  6850K .......... .......... .......... .......... .......... 13% 42.8M 1s
  6900K .......... .......... .......... .......... .......... 13%  118M 1s
  6950K .......... .......... .......... .......... .......... 13%  117M 1s
  7000K .......... .......... .......... .......... .......... 13%  117M 1s
  7050K .......... .......... .......... .......... .......... 13%  113M 1s
  7100K .......... .......... .......... .......... .......... 13%  118M 1s
  7150K .......... .......... .......... .......... .......... 14% 30.2M 1s
  7200K .......... .......... .......... .......... .......... 14% 85.6M 1s
  7250K .......... .......... .......... .......... .......... 14%  118M 1s
  7300K .......... .......... .......... .......... .......... 14%  118M 1s
  7350K .......... .......... .......... .......... .......... 14%  117M 1s
  7400K .......... .......... .......... .......... .......... 14%  118M 1s
  7450K .......... .......... .......... .......... .......... 14%  118M 1s
  7500K .......... .......... .......... .......... .......... 14%  117M 1s
  7550K .......... .......... .......... .......... .......... 14% 39.0M 1s
  7600K .......... .......... .......... .......... .......... 14%  105M 1s
