--2025-12-29 08:33:21--  https://download.samba.org/pub/samba/stable/samba-4.23.4.tar.gz
Resolving download.samba.org (download.samba.org)... 144.76.82.148, 2a01:4f8:192:486::2:3
Connecting to download.samba.org (download.samba.org)|144.76.82.148|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 43298526 (41M) [application/gzip]
Saving to: ‘samba-4.23.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  497K 85s
    50K .......... .......... .......... .......... ..........  0%  505K 84s
   100K .......... .......... .......... .......... ..........  0% 94.3M 56s
   150K .......... .......... .......... .......... ..........  0%  501K 63s
   200K .......... .......... .......... .......... ..........  0%  107M 51s
   250K .......... .......... .......... .......... ..........  0%  500K 56s
   300K .......... .......... .......... .......... ..........  0% 1.22M 53s
   350K .......... .......... .......... .......... ..........  0%  825K 52s
   400K .......... .......... .......... .......... ..........  1%  108M 47s
   450K .......... .......... .......... .......... ..........  1% 1.27M 45s
   500K .......... .......... .......... .......... ..........  1%  835K 46s
   550K .......... .......... .......... .......... ..........  1%  100M 42s
   600K .......... .......... .......... .......... ..........  1%  151M 38s
   650K .......... .......... .......... .......... ..........  1%  503K 42s
   700K .......... .......... .......... .......... ..........  1% 90.5M 39s
   750K .......... .......... .......... .......... ..........  1%  231M 36s
   800K .......... .......... .......... .......... ..........  2%  100M 34s
   850K .......... .......... .......... .......... ..........  2%  139M 32s
   900K .......... .......... .......... .......... ..........  2%  507K 35s
   950K .......... .......... .......... .......... ..........  2% 98.4M 33s
  1000K .......... .......... .......... .......... ..........  2%  180M 31s
  1050K .......... .......... .......... .......... ..........  2%  139M 30s
  1100K .......... .......... .......... .......... ..........  2% 78.3M 29s
  1150K .......... .......... .......... .......... ..........  2%  510K 31s
  1200K .......... .......... .......... .......... ..........  2% 84.5M 30s
  1250K .......... .......... .......... .......... ..........  3%  114M 28s
  1300K .......... .......... .......... .......... ..........  3%  123M 27s
  1350K .......... .......... .......... .......... ..........  3%  103M 26s
  1400K .......... .......... .......... .......... ..........  3%  108M 25s
  1450K .......... .......... .......... .......... ..........  3% 92.2M 25s
  1500K .......... .......... .......... .......... ..........  3%  123M 24s
  1550K .......... .......... .......... .......... ..........  3%  108M 23s
  1600K .......... .......... .......... .......... ..........  3%  131M 22s
  1650K .......... .......... .......... .......... ..........  4% 1.37M 22s
  1700K .......... .......... .......... .......... ..........  4%  815K 23s
  1750K .......... .......... .......... .......... ..........  4%  130M 23s
  1800K .......... .......... .......... .......... ..........  4%  158M 22s
  1850K .......... .......... .......... .......... ..........  4% 65.7M 21s
  1900K .......... .......... .......... .......... ..........  4%  144M 21s
  1950K .......... .......... .......... .......... ..........  4%  145M 20s
  2000K .......... .......... .......... .......... ..........  4%  123M 20s
  2050K .......... .......... .......... .......... ..........  4% 85.3M 19s
  2100K .......... .......... .......... .......... ..........  5%  132M 19s
  2150K .......... .......... .......... .......... ..........  5% 1.38M 19s
  2200K .......... .......... .......... .......... ..........  5%  823K 20s
  2250K .......... .......... .......... .......... ..........  5% 87.6M 19s
  2300K .......... .......... .......... .......... ..........  5%  210M 19s
  2350K .......... .......... .......... .......... ..........  5% 82.4M 18s
  2400K .......... .......... .......... .......... ..........  5%  152M 18s
  2450K .......... .......... .......... .......... ..........  5%  129M 18s
  2500K .......... .......... .......... .......... ..........  6%  103M 17s
  2550K .......... .......... .......... .......... ..........  6%  130M 17s
  2600K .......... .......... .......... .......... ..........  6%  103M 17s
  2650K .......... .......... .......... .......... ..........  6% 91.9M 16s
  2700K .......... .......... .......... .......... ..........  6% 79.5M 16s
  2750K .......... .......... .......... .......... ..........  6%  165M 16s
  2800K .......... .......... .......... .......... ..........  6%  115M 15s
  2850K .......... .......... .......... .......... ..........  6%  183M 15s
  2900K .......... .......... .......... .......... ..........  6% 94.6M 15s
  2950K .......... .......... .......... .......... ..........  7%  159M 14s
  3000K .......... .......... .......... .......... ..........  7%  100M 14s
  3050K .......... .......... .......... .......... ..........  7% 91.7M 14s
  3100K .......... .......... .......... .......... ..........  7% 1.54M 14s
  3150K .......... .......... .......... .......... ..........  7%  834K 15s
  3200K .......... .......... .......... .......... ..........  7% 98.6M 14s
  3250K .......... .......... .......... .......... ..........  7%  117M 14s
  3300K .......... .......... .......... .......... ..........  7%  160M 14s
  3350K .......... .......... .......... .......... ..........  8% 98.4M 14s
  3400K .......... .......... .......... .......... ..........  8% 21.3M 14s
  3450K .......... .......... .......... .......... ..........  8% 86.1M 13s
  3500K .......... .......... .......... .......... ..........  8%  117M 13s
  3550K .......... .......... .......... .......... ..........  8% 81.1M 13s
  3600K .......... .......... .......... .......... ..........  8%  197M 13s
  3650K .......... .......... .......... .......... ..........  8%  129M 13s
  3700K .......... .......... .......... .......... ..........  8%  117M 12s
  3750K .......... .......... .......... .......... ..........  8% 87.9M 12s
  3800K .......... .......... .......... .......... ..........  9%  133M 12s
  3850K .......... .......... .......... .......... ..........  9% 80.3M 12s
  3900K .......... .......... .......... .......... ..........  9%  193M 12s
  3950K .......... .......... .......... .......... ..........  9%  107M 12s
  4000K .......... .......... .......... .......... ..........  9% 95.4M 11s
  4050K .......... .......... .......... .......... ..........  9%  157M 11s
  4100K .......... .......... .......... .......... ..........  9% 1.61M 11s
  4150K .......... .......... .......... .......... ..........  9%  107M 11s
  4200K .......... .......... .......... .......... .......... 10%  833K 12s
  4250K .......... .......... .......... .......... .......... 10% 87.3M 11s
  4300K .......... .......... .......... .......... .......... 10%  108M 11s
  4350K .......... .......... .......... .......... .......... 10% 91.8M 11s
  4400K .......... .......... .......... .......... .......... 10%  181M 11s
  4450K .......... .......... .......... .......... .......... 10%  134M 11s
  4500K .......... .......... .......... .......... .......... 10% 89.6M 11s
  4550K .......... .......... .......... .......... .......... 10%  118M 11s
  4600K .......... .......... .......... .......... .......... 10%  172M 11s
  4650K .......... .......... .......... .......... .......... 11% 90.1M 10s
  4700K .......... .......... .......... .......... .......... 11% 97.5M 10s
  4750K .......... .......... .......... .......... .......... 11%  139M 10s
  4800K .......... .......... .......... .......... .......... 11%  111M 10s
  4850K .......... .......... .......... .......... .......... 11% 90.8M 10s
  4900K .......... .......... .......... .......... .......... 11%  157M 10s
  4950K .......... .......... .......... .......... .......... 11%  120M 10s
  5000K .......... .......... .......... .......... .......... 11% 94.3M 10s
  5050K .......... .......... .......... .......... .......... 12% 99.6M 10s
  5100K .......... .......... .......... .......... .......... 12%  150M 9s
  5150K .......... .......... .......... .......... .......... 12% 96.3M 9s
  5200K .......... .......... .......... .......... .......... 12%  109M 9s
  5250K .......... .......... .......... .......... .......... 12%  156M 9s
  5300K .......... .......... .......... .......... .......... 12% 99.8M 9s
  5350K .......... .......... .......... .......... .......... 12%  105M 9s
  5400K .......... .......... .......... .......... .......... 12%  157M 9s
  5450K .......... .......... .......... .......... .......... 13% 67.7M 9s
  5500K .......... .......... .......... .......... .......... 13%  152M 9s
  5550K .......... .......... .......... .......... .......... 13%  112M 9s
  5600K .......... .......... .......... .......... .......... 13% 98.5M 9s
  5650K .......... .......... .......... .......... .......... 13%  155M 8s
  5700K .......... .......... .......... .......... .......... 13%  107M 8s
  5750K .......... .......... .......... .......... .......... 13%  166M 8s
  5800K .......... .......... .......... .......... .......... 13% 96.5M 8s
  5850K .......... .......... .......... .......... .......... 13% 95.4M 8s
  5900K .......... .......... .......... .......... .......... 14%  110M 8s
  5950K .......... .......... .......... .......... .......... 14% 1.96M 8s
  6000K .......... .......... .......... .......... .......... 14%  825K 8s
  6050K .......... .......... .......... .......... .......... 14%  129M 8s
  6100K .......... .......... .......... .......... .......... 14%  134M 8s
  6150K .......... .......... .......... .......... .......... 14%  181M 8s
  6200K .......... .......... .......... .......... .......... 14%  119M 8s
  6250K .......... .......... .......... .......... .......... 14% 85.4M 8s
  6300K .......... .......... .......... .......... .......... 15%  108M 8s
  6350K .......... .......... .......... .......... .......... 15%  158M 8s
  6400K .......... .......... .......... .......... .......... 15% 77.1M 8s
  6450K .......... .......... .......... .......... .......... 15%  125M 8s
  6500K .......... .......... .......... .......... .......... 15%  164M 8s
  6550K .......... .......... .......... .......... .......... 15%  129M 8s
  6600K .......... .......... .......... .......... .......... 15%  101M 8s
  6650K .......... .......... .......... .......... .......... 15% 99.1M 7s
  6700K .......... .......... .......... .......... .......... 15% 97.4M 7s
  6750K .......... .......... .......... .......... .......... 16%  133M 7s
  6800K .......... .......... .......... .......... .......... 16%  123M 7s
  6850K .......... .......... .......... .......... .......... 16% 95.6M 7s
  6900K .......... .......... .......... .......... .......... 16%  159M 7s
  6950K .......... .......... .......... .......... .......... 16%  111M 7s
  7000K .......... .......... .......... .......... .......... 16% 96.4M 7s
  7050K .......... .......... .......... .......... .......... 16% 96.8M 7s
  7100K .......... .......... .......... .......... .......... 16%  141M 7s
  7150K .......... .......... .......... .......... .......... 17%  102M 7s
  7200K .......... .......... .......... .......... .......... 17%  104M 7s
  7250K .......... .......... .......... .......... .......... 17%  161M 7s
  7300K .......... .......... .......... .......... .......... 17%  118M 7s
  7350K .......... .......... .......... .......... .......... 17% 93.1M 7s
  7400K .......... .......... .......... .......... .......... 17%  160M 7s
  7450K .......... .......... .......... .......... .......... 17% 70.4M 7s
  7500K .......... .......... .......... .......... .......... 17%  164M 7s
  7550K .......... .......... .......... .......... .......... 17%  109M 6s
  7600K .......... .......... .......... .......... .......... 18%  147M 6s
  7650K .......... .......... .......... .......... .......... 18%  101M 6s
  7700K .......... .......... .......... .......... .......... 18%  103M 6s
  7750K .......... .......... .......... .......... .......... 18%  156M 6s
  7800K .......... .......... .......... .......... .......... 18% 94.4M 6s
  7850K .......... .......... .......... .......... .......... 18%  101M 6s
  7900K .......... .......... .......... .......... .......... 18% 2.06M 6s
  7950K .......... .......... .......... .......... .......... 18%  148M 6s
  8000K .......... .......... .......... .......... .......... 19%  839K 6s
  8050K .......... .......... .......... .......... .......... 19%  205M 6s
  8100K .......... .......... .......... .......... .......... 19%  119M 6s
  8150K .......... .......... .......... .......... .......... 19% 96.2M 6s
  8200K .......... .......... .......... .......... .......... 19%  121M 6s
  8250K .......... .......... .......... .......... .......... 19% 91.2M 6s
  8300K .......... .......... .......... .......... .......... 19% 99.2M 6s
  8350K .......... .......... .......... .......... .......... 19%  136M 6s
  8400K .......... .......... .......... .......... .......... 19%  119M 6s
  8450K .......... .......... .......... .......... .......... 20%  135M 6s
  8500K .......... .......... .......... .......... .......... 20%  104M 6s
  8550K .......... .......... .......... .......... .......... 20%  135M 6s
  8600K .......... .......... .......... .......... .......... 20% 96.8M 6s
  8650K .......... .......... .......... .......... .......... 20% 92.3M 6s
  8700K .......... .......... .......... .......... .......... 20%  144M 6s
  8750K .......... .......... .......... .......... .......... 20%  104M 6s
  8800K .......... .......... .......... .......... .......... 20% 95.2M 6s
  8850K .......... .......... .......... .......... .......... 21%  157M 6s
  8900K .......... .......... .......... .......... .......... 21%  115M 6s
  8950K .......... .......... .......... .......... .......... 21% 92.5M 6s
  9000K .......... .......... .......... .......... .......... 21%  157M 6s
  9050K .......... .......... .......... .......... .......... 21% 96.7M 6s
  9100K .......... .......... .......... .......... .......... 21%  107M 5s
  9150K .......... .......... .......... .......... .......... 21% 96.9M 5s
  9200K .......... .......... .......... .......... .......... 21%  158M 5s
  9250K .......... .......... .......... .......... .......... 21% 98.3M 5s
  9300K .......... .......... .......... .......... .......... 22%  106M 5s
  9350K .......... .......... .......... .......... .......... 22%  159M 5s
  9400K .......... .......... .......... .......... .......... 22%  107M 5s
  9450K .......... .......... .......... .......... .......... 22% 88.3M 5s
  9500K .......... .......... .......... .......... .......... 22%  108M 5s
  9550K .......... .......... .......... .......... .......... 22%  151M 5s
  9600K .......... .......... .......... .......... .......... 22% 92.4M 5s
  9650K .......... .......... .......... .......... .......... 22%  123M 5s
  9700K .......... .......... .......... .......... .......... 23%  144M 5s
  9750K .......... .......... .......... .......... .......... 23% 91.0M 5s
  9800K .......... .......... .......... .......... .......... 23%  120M 5s
  9850K .......... .......... .......... .......... .......... 23% 96.7M 5s
  9900K .......... .......... .......... .......... .......... 23%  102M 5s
  9950K .......... .......... .......... .......... .......... 23%  125M 5s
 10000K .......... .......... .......... .......... .......... 23%  124M 5s
 10050K .......... .......... .......... .......... .......... 23%  168M 5s
 10100K .......... .......... .......... .......... .......... 24% 92.7M 5s
 10150K .......... .......... .......... .......... .......... 24%  114M 5s
 10200K .......... .......... .......... .......... .......... 24%  159M 5s
 10250K .......... .......... .......... .......... .......... 24% 69.2M 5s
 10300K .......... .......... .......... .......... .......... 24%  129M 5s
 10350K .......... .......... .......... .......... .......... 24%  120M 5s
 10400K .......... .......... .......... .......... .......... 24% 94.9M 5s
 10450K .......... .......... .......... .......... .......... 24%  163M 5s
 10500K .......... .......... .......... .......... .......... 24%  117M 5s
 10550K .......... .......... .......... .......... .......... 25% 89.9M 5s
 10600K .......... .......... .......... .......... .......... 25%  177M 5s
 10650K .......... .......... .......... .......... .......... 25% 96.6M 4s
 10700K .......... .......... .......... .......... .......... 25% 95.8M 4s
 10750K .......... .......... .......... .......... .......... 25%  111M 4s
 10800K .......... .......... .......... .......... .......... 25%  152M 4s
 10850K .......... .......... .......... .......... .......... 25% 97.1M 4s
 10900K .......... .......... .......... .......... .......... 25%  111M 4s
 10950K .......... .......... .......... .......... .......... 26%  137M 4s
 11000K .......... .......... .......... .......... .......... 26%  117M 4s
 11050K .......... .......... .......... .......... .......... 26% 88.2M 4s
 11100K .......... .......... .......... .......... .......... 26%  109M 4s
 11150K .......... .......... .......... .......... .......... 26% 97.8M 4s
 11200K .......... .......... .......... .......... .......... 26%  142M 4s
 11250K .......... .......... .......... .......... .......... 26%  114M 4s
 11300K .......... .......... .......... .......... .......... 26% 97.3M 4s
 11350K .......... .......... .......... .......... .......... 26%  155M 4s
 11400K .......... .......... .......... .......... .......... 27%  664K 4s
 11450K .......... .......... .......... .......... .......... 27% 85.9M 4s
 11500K .......... .......... .......... .......... .......... 27%  169M 4s
 11550K .......... .......... .......... .......... .......... 27%  105M 4s
 11600K .......... .......... .......... .......... .......... 27%  160M 4s
 11650K .......... .......... .......... .......... .......... 27%  101M 4s
 11700K .......... .......... .......... .......... .......... 27%  128M 4s
 11750K .......... .......... .......... .......... .......... 27%  108M 4s
 11800K .......... .......... .......... .......... .......... 28%  136M 4s
 11850K .......... .......... .......... .......... .......... 28% 83.8M 4s
 11900K .......... .......... .......... .......... .......... 28%  112M 4s
 11950K .......... .......... .......... .......... .......... 28% 89.9M 4s
 12000K .......... .......... .......... .......... .......... 28%  150M 4s
 12050K .......... .......... .......... .......... .......... 28%  123M 4s
 12100K .......... .......... .......... .......... .......... 28% 88.6M 4s
 12150K .......... .......... .......... .......... .......... 28%  152M 4s
 12200K .......... .......... .......... .......... .......... 28%  117M 4s
 12250K .......... .......... .......... .......... .......... 29% 86.8M 4s
 12300K .......... .......... .......... .......... .......... 29%  108M 4s
 12350K .......... .......... .......... .......... .......... 29%  159M 4s
 12400K .......... .......... .......... .......... .......... 29% 96.6M 4s
 12450K .......... .......... .......... .......... .......... 29%  108M 4s
 12500K .......... .......... .......... .......... .......... 29%  161M 4s
 12550K .......... .......... .......... .......... .......... 29% 97.1M 4s
 12600K .......... .......... .......... .......... .......... 29%  107M 4s
 12650K .......... .......... .......... .......... .......... 30% 97.9M 4s
 12700K .......... .......... .......... .......... .......... 30% 99.6M 4s
 12750K .......... .......... .......... .......... .......... 30%  149M 4s
 12800K .......... .......... .......... .......... .......... 30%  110M 4s
 12850K .......... .......... .......... .......... .......... 30% 96.4M 4s
 12900K .......... .......... .......... .......... .......... 30%  153M 4s
 12950K .......... .......... .......... .......... .......... 30%  110M 4s
 13000K .......... .......... .......... .......... .......... 30% 97.5M 4s
 13050K .......... .......... .......... .......... .......... 30% 92.4M 4s
 13100K .......... .......... .......... .......... .......... 31%  147M 4s
 13150K .......... .......... .......... .......... .......... 31%  106M 4s
 13200K .......... .......... .......... .......... .......... 31%  108M 4s
 13250K .......... .......... .......... .......... .......... 31%  155M 4s
 13300K .......... .......... .......... .......... .......... 31% 89.4M 4s
 13350K .......... .......... .......... .......... .......... 31%  120M 3s
 13400K .......... .......... .......... .......... .......... 31%  172M 3s
 13450K .......... .......... .......... .......... .......... 31% 65.8M 3s
 13500K .......... .......... .......... .......... .......... 32%  176M 3s
 13550K .......... .......... .......... .......... .......... 32%  102M 3s
 13600K .......... .......... .......... .......... .......... 32%  100M 3s
 13650K .......... .......... .......... .......... .......... 32%  149M 3s
 13700K .......... .......... .......... .......... .......... 32%  108M 3s
 13750K .......... .......... .......... .......... .......... 32%  173M 3s
 13800K .......... .......... .......... .......... .......... 32% 91.1M 3s
 13850K .......... .......... .......... .......... .......... 32%  104M 3s
 13900K .......... .......... .......... .......... .......... 32%  107M 3s
 13950K .......... .......... .......... .......... .......... 33% 98.5M 3s
 14000K .......... .......... .......... .......... .......... 33%  139M 3s
 14050K .......... .......... .......... .......... .......... 33%  107M 3s
 14100K .......... .......... .......... .......... .......... 33% 95.1M 3s
 14150K .......... .......... .......... .......... .......... 33%  159M 3s
 14200K .......... .......... .......... .......... .......... 33%  114M 3s
 14250K .......... .......... .......... .......... .......... 33%  665K 3s
 14300K .......... .......... .......... .......... .......... 33%  103M 3s
 14350K .......... .......... .......... .......... .......... 34% 87.7M 3s
 14400K .......... .......... .......... .......... .......... 34% 99.9M 3s
 14450K .......... .......... .......... .......... .......... 34%  226M 3s
 14500K .......... .......... .......... .......... .......... 34% 96.2M 3s
 14550K .......... .......... .......... .......... .......... 34%  120M 3s
 14600K .......... .......... .......... .......... .......... 34%  189M 3s
 14650K .......... .......... .......... .......... .......... 34% 74.6M 3s
 14700K .......... .......... .......... .......... .......... 34%  121M 3s
 14750K .......... .......... .......... .......... .......... 35% 99.8M 3s
 14800K .......... .......... .......... .......... .......... 35%  108M 3s
 14850K .......... .......... .......... .......... .......... 35%  179M 3s
 14900K .......... .......... .......... .......... .......... 35%  108M 3s
 14950K .......... .......... .......... .......... .......... 35% 91.7M 3s
 15000K .......... .......... .......... .......... .......... 35%  107M 3s
 15050K .......... .......... .......... .......... .......... 35%  129M 3s
 15100K .......... .......... .......... .......... .......... 35% 80.1M 3s
 15150K .......... .......... .......... .......... .......... 35%  134M 3s
 15200K .......... .......... .......... .......... .......... 36%  109M 3s
 15250K .......... .......... .......... .......... .......... 36%  112M 3s
 15300K .......... .......... .......... .......... .......... 36%  120M 3s
 15350K .......... .......... .......... .......... .......... 36%  121M 3s
 15400K .......... .......... .......... .......... .......... 36% 89.2M 3s
 15450K .......... .......... .......... .......... .......... 36% 90.8M 3s
 15500K .......... .......... .......... .......... .......... 36%  147M 3s
 15550K .......... .......... .......... .......... .......... 36%  111M 3s
 15600K .......... .......... .......... .......... .......... 37%  156M 3s
 15650K .......... .......... .......... .......... .......... 37%  100M 3s
 15700K .......... .......... .......... .......... .......... 37%  136M 3s
 15750K .......... .......... .......... .......... .......... 37%  129M 3s
 15800K .......... .......... .......... .......... .......... 37% 16.1M 3s
 15850K .......... .......... .......... .......... .......... 37% 65.4M 3s
 15900K .......... .......... .......... .......... .......... 37%  134M 3s
 15950K .......... .......... .......... .......... .......... 37%  117M 3s
 16000K .......... .......... .......... .......... .......... 37%  211M 3s
 16050K .......... .......... .......... .......... .......... 38% 93.9M 3s
 16100K .......... .......... .......... .......... .......... 38% 91.0M 3s
 16150K .......... .......... .......... .......... .......... 38%  152M 3s
 16200K .......... .......... .......... .......... .......... 38%  103M 3s
 16250K .......... .......... .......... .......... .......... 38% 89.9M 3s
 16300K .......... .......... .......... .......... .......... 38%  100M 3s
 16350K .......... .......... .......... .......... .......... 38%  123M 3s
 16400K .......... .......... .......... .......... .......... 38%  123M 3s
 16450K .......... .......... .......... .......... .......... 39%  148M 3s
 16500K .......... .......... .......... .......... .......... 39%  102M 3s
 16550K .......... .......... .......... .......... .......... 39%  109M 3s
 16600K .......... .......... .......... .......... .......... 39%  150M 3s
 16650K .......... .......... .......... .......... .......... 39% 85.4M 3s
 16700K .......... .......... .......... .......... .......... 39%  114M 3s
 16750K .......... .......... .......... .......... .......... 39%  104M 3s
 16800K .......... .......... .......... .......... .......... 39%  103M 3s
 16850K .......... .......... .......... .......... .......... 39%  101M 3s
 16900K .......... .......... .......... .......... .......... 40%  156M 3s
 16950K .......... .......... .......... .......... .......... 40%  129M 3s
 17000K .......... .......... .......... .......... .......... 40%  129M 3s
 17050K .......... .......... .......... .......... .......... 40% 90.2M 3s
 17100K .......... .......... .......... .......... .......... 40% 94.6M 3s
 17150K .......... .......... .......... .......... .......... 40%  106M 3s
 17200K .......... .......... .......... .......... .......... 40%  111M 3s
 17250K .......... .......... .......... .......... .......... 40%  167M 3s
 17300K .......... .......... .......... .......... .......... 41%  111M 2s
 17350K .......... .......... .......... .......... .......... 41%  102M 2s
 17400K .......... .......... .......... .......... .......... 41%  119M 2s
 17450K .......... .......... .......... .......... .......... 41% 85.0M 2s
 17500K .......... .......... .......... .......... .......... 41%  139M 2s
 17550K .......... .......... .......... .......... .......... 41%  115M 2s
 17600K .......... .......... .......... .......... .......... 41% 97.0M 2s
 17650K .......... .......... .......... .......... .......... 41%  689K 3s
 17700K .......... .......... .......... .......... .......... 41% 87.1M 3s
 17750K .......... .......... .......... .......... .......... 42%  184M 2s
 17800K .......... .......... .......... .......... .......... 42% 95.5M 2s
 17850K .......... .......... .......... .......... .......... 42% 88.9M 2s
 17900K .......... .......... .......... .......... .......... 42%  153M 2s
 17950K .......... .......... .......... .......... .......... 42%  100M 2s
 18000K .......... .......... .......... .......... .......... 42%  101M 2s
 18050K .......... .......... .......... .......... .......... 42%  134M 2s
 18100K .......... .......... .......... .......... .......... 42%  111M 2s
 18150K .......... .......... .......... .......... .......... 43%  153M 2s
 18200K .......... .......... .......... .......... .......... 43%  100M 2s
 18250K .......... .......... .......... .......... .......... 43% 83.2M 2s
 18300K .......... .......... .......... .......... .......... 43%  156M 2s
 18350K .......... .......... .......... .......... .......... 43%  109M 2s
 18400K .......... .......... .......... .......... .......... 43%  135M 2s
 18450K .......... .......... .......... .......... .......... 43%  101M 2s
 18500K .......... .......... .......... .......... .......... 43%  103M 2s
 18550K .......... .......... .......... .......... .......... 43%  162M 2s
 18600K .......... .......... .......... .......... .......... 44% 94.1M 2s
 18650K .......... .......... .......... .......... .......... 44%  101M 2s
 18700K .......... .......... .......... .......... .......... 44%  111M 2s
 18750K .......... .......... .......... .......... .......... 44% 95.5M 2s
 18800K .......... .......... .......... .......... .......... 44%  154M 2s
 18850K .......... .......... .......... .......... .......... 44%  107M 2s
 18900K .......... .......... .......... .......... .......... 44% 97.4M 2s
 18950K .......... .......... .......... .......... .......... 44%  158M 2s
 19000K .......... .......... .......... .......... .......... 45%  108M 2s
 19050K .......... .......... .......... .......... .......... 45% 85.9M 2s
 19100K .......... .......... .......... .......... .......... 45% 16.4M 2s
 19150K .......... .......... .......... .......... .......... 45%  120M 2s
 19200K .......... .......... .......... .......... .......... 45%  128M 2s
 19250K .......... .......... .......... .......... .......... 45%  126M 2s
 19300K .......... .......... .......... .......... .......... 45%  117M 2s
 19350K .......... .......... .......... .......... .......... 45%  112M 2s
 19400K .......... .......... .......... .......... .......... 45%  117M 2s
 19450K .......... .......... .......... .......... .......... 46% 84.5M 2s
 19500K .......... .......... .......... .......... .......... 46%  114M 2s
 19550K .......... .......... .......... .......... .......... 46%  117M 2s
 19600K .......... .......... .......... .......... .......... 46%  114M 2s
 19650K .......... .......... .......... .......... .......... 46%  118M 2s
 19700K .......... .......... .......... .......... .......... 46%  117M 2s
 19750K .......... .......... .......... .......... .......... 46%  111M 2s
 19800K .......... .......... .......... .......... .......... 46%  124M 2s
 19850K .......... .......... .......... .......... .......... 47% 93.0M 2s
 19900K .......... .......... .......... .......... .......... 47%  114M 2s
 19950K .......... .......... .......... .......... .......... 47%  110M 2s
 20000K .......... .......... .......... .......... .......... 47%  123M 2s
 20050K .......... .......... .......... .......... .......... 47%  118M 2s
 20100K .......... .......... .......... .......... .......... 47% 88.8M 2s
 20150K .......... .......... .......... .......... .......... 47% 96.2M 2s
 20200K .......... .......... .......... .......... .......... 47%  111M 2s
 20250K .......... .......... .......... .......... .......... 48%  112M 2s
 20300K .......... .......... .......... .......... .......... 48% 98.8M 2s
 20350K .......... .......... .......... .......... .......... 48%  119M 2s
 20400K .......... .......... .......... .......... .......... 48%  153M 2s
 20450K .......... .......... .......... .......... .......... 48% 96.7M 2s
 20500K .......... .......... .......... .......... .......... 48%  109M 2s
 20550K .......... .......... .......... .......... .......... 48%  163M 2s
 20600K .......... .......... .......... .......... .......... 48%  695K 2s
 20650K .......... .......... .......... .......... .......... 48% 78.3M 2s
 20700K .......... .......... .......... .......... .......... 49%  116M 2s
 20750K .......... .......... .......... .......... .......... 49%  126M 2s
 20800K .......... .......... .......... .......... .......... 49%  140M 2s
 20850K .......... .......... .......... .......... .......... 49%  118M 2s
 20900K .......... .......... .......... .......... .......... 49%  121M 2s
 20950K .......... .......... .......... .......... .......... 49%  105M 2s
 21000K .......... .......... .......... .......... .......... 49%  133M 2s
 21050K .......... .......... .......... .......... .......... 49% 83.4M 2s
 21100K .......... .......... .......... .......... .......... 50% 98.6M 2s
 21150K .......... .......... .......... .......... .......... 50%  131M 2s
 21200K .......... .......... .......... .......... .......... 50%  103M 2s
 21250K .......... .......... .......... .......... .......... 50% 80.3M 2s
 21300K .......... .......... .......... .......... .......... 50%  142M 2s
 21350K .......... .......... .......... .......... .......... 50%  117M 2s
 21400K .......... .......... .......... .......... .......... 50% 88.8M 2s
 21450K .......... .......... .......... .......... .......... 50% 91.1M 2s
 21500K .......... .......... .......... .......... .......... 50%  155M 2s
 21550K .......... .......... .......... .......... .......... 51% 97.7M 2s
 21600K .......... .......... .......... .......... .......... 51%  135M 2s
 21650K .......... .......... .......... .......... .......... 51%  113M 2s
 21700K .......... .......... .......... .......... .......... 51%  142M 2s
 21750K .......... .......... .......... .......... .......... 51%  102M 2s
 21800K .......... .......... .......... .......... .......... 51%  111M 2s
 21850K .......... .......... .......... .......... .......... 51%  106M 2s
 21900K .......... .......... .......... .......... .......... 51% 91.2M 2s
 21950K .......... .......... .......... .......... .......... 52% 92.6M 2s
 22000K .......... .......... .......... .......... .......... 52% 14.1M 2s
 22050K .......... .......... .......... .......... .......... 52% 81.6M 2s
 22100K .......... .......... .......... .......... .......... 52%  131M 2s
