--2025-06-19 07:20:29--  https://download.gnome.org/sources/gnome-backgrounds/47/gnome-backgrounds-47.0.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.234, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13204932 (13M) [application/octet-stream]
Saving to: 'gnome-backgrounds-47.0.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.29M 4s
    50K .......... .......... .......... .......... ..........  0% 6.86M 3s
   100K .......... .......... .......... .......... ..........  1% 13.5M 2s
   150K .......... .......... .......... .......... ..........  1% 17.0M 2s
   200K .......... .......... .......... .......... ..........  1% 22.9M 2s
   250K .......... .......... .......... .......... ..........  2% 25.7M 1s
   300K .......... .......... .......... .......... ..........  2% 32.0M 1s
   350K .......... .......... .......... .......... ..........  3% 29.2M 1s
   400K .......... .......... .......... .......... ..........  3% 31.7M 1s
   450K .......... .......... .......... .......... ..........  3% 41.4M 1s
   500K .......... .......... .......... .......... ..........  4% 62.4M 1s
   550K .......... .......... .......... .......... ..........  4% 69.2M 1s
   600K .......... .......... .......... .......... ..........  5% 79.4M 1s
   650K .......... .......... .......... .......... ..........  5% 53.7M 1s
   700K .......... .......... .......... .......... ..........  5% 41.0M 1s
   750K .......... .......... .......... .......... ..........  6% 86.4M 1s
   800K .......... .......... .......... .......... ..........  6% 33.2M 1s
   850K .......... .......... .......... .......... ..........  6%  112M 1s
   900K .......... .......... .......... .......... ..........  7%  103M 1s
   950K .......... .......... .......... .......... ..........  7% 11.8M 1s
  1000K .......... .......... .......... .......... ..........  8%  104M 1s
  1050K .......... .......... .......... .......... ..........  8%  113M 1s
  1100K .......... .......... .......... .......... ..........  8% 10.1M 1s
  1150K .......... .......... .......... .......... ..........  9% 86.2M 1s
  1200K .......... .......... .......... .......... ..........  9%  113M 1s
  1250K .......... .......... .......... .......... .......... 10% 13.3M 1s
  1300K .......... .......... .......... .......... .......... 10%  115M 1s
  1350K .......... .......... .......... .......... .......... 10%  115M 1s
  1400K .......... .......... .......... .......... .......... 11% 12.5M 1s
  1450K .......... .......... .......... .......... .......... 11%  118M 0s
  1500K .......... .......... .......... .......... .......... 12%  118M 0s
  1550K .......... .......... .......... .......... .......... 12% 11.7M 0s
  1600K .......... .......... .......... .......... .......... 12%  136M 0s
  1650K .......... .......... .......... .......... .......... 13%  115M 0s
  1700K .......... .......... .......... .......... .......... 13% 10.1M 0s
  1750K .......... .......... .......... .......... .......... 13%  114M 0s
  1800K .......... .......... .......... .......... .......... 14%  118M 0s
  1850K .......... .......... .......... .......... .......... 14% 12.6M 0s
  1900K .......... .......... .......... .......... .......... 15%  118M 0s
  1950K .......... .......... .......... .......... .......... 15% 11.5M 0s
  2000K .......... .......... .......... .......... .......... 15%  111M 0s
  2050K .......... .......... .......... .......... .......... 16%  130M 0s
  2100K .......... .......... .......... .......... .......... 16% 11.4M 0s
  2150K .......... .......... .......... .......... .......... 17%  119M 0s
  2200K .......... .......... .......... .......... .......... 17%  116M 0s
  2250K .......... .......... .......... .......... .......... 17% 13.0M 0s
  2300K .......... .......... .......... .......... .......... 18%  119M 0s
  2350K .......... .......... .......... .......... .......... 18% 86.2M 0s
  2400K .......... .......... .......... .......... .......... 18% 12.0M 0s
  2450K .......... .......... .......... .......... .......... 19%  118M 0s
  2500K .......... .......... .......... .......... .......... 19%  116M 0s
  2550K .......... .......... .......... .......... .......... 20% 10.1M 0s
  2600K .......... .......... .......... .......... .......... 20%  119M 0s
  2650K .......... .......... .......... .......... .......... 20%  115M 0s
  2700K .......... .......... .......... .......... .......... 21% 10.9M 0s
  2750K .......... .......... .......... .......... .......... 21% 90.9M 0s
  2800K .......... .......... .......... .......... .......... 22%  116M 0s
  2850K .......... .......... .......... .......... .......... 22% 9.96M 0s
  2900K .......... .......... .......... .......... .......... 22%  112M 0s
  2950K .......... .......... .......... .......... .......... 23%  135M 0s
  3000K .......... .......... .......... .......... .......... 23% 10.8M 0s
  3050K .......... .......... .......... .......... .......... 24%  114M 0s
  3100K .......... .......... .......... .......... .......... 24%  115M 0s
  3150K .......... .......... .......... .......... .......... 24% 12.0M 0s
  3200K .......... .......... .......... .......... .......... 25%  119M 0s
  3250K .......... .......... .......... .......... .......... 25% 12.6M 0s
  3300K .......... .......... .......... .......... .......... 25%  118M 0s
  3350K .......... .......... .......... .......... .......... 26%  118M 0s
  3400K .......... .......... .......... .......... .......... 26% 10.6M 0s
  3450K .......... .......... .......... .......... .......... 27%  119M 0s
  3500K .......... .......... .......... .......... .......... 27%  112M 0s
  3550K .......... .......... .......... .......... .......... 27% 12.1M 0s
  3600K .......... .......... .......... .......... .......... 28%  104M 0s
  3650K .......... .......... .......... .......... .......... 28%  116M 0s
  3700K .......... .......... .......... .......... .......... 29% 11.6M 0s
  3750K .......... .......... .......... .......... .......... 29%  117M 0s
  3800K .......... .......... .......... .......... .......... 29%  115M 0s
  3850K .......... .......... .......... .......... .......... 30% 14.4M 0s
  3900K .......... .......... .......... .......... .......... 30%  118M 0s
  3950K .......... .......... .......... .......... .......... 31% 84.9M 0s
  4000K .......... .......... .......... .......... .......... 31% 10.6M 0s
  4050K .......... .......... .......... .......... .......... 31%  118M 0s
  4100K .......... .......... .......... .......... .......... 32%  112M 0s
  4150K .......... .......... .......... .......... .......... 32% 10.5M 0s
  4200K .......... .......... .......... .......... .......... 32%  116M 0s
  4250K .......... .......... .......... .......... .......... 33%  105M 0s
  4300K .......... .......... .......... .......... .......... 33% 14.0M 0s
  4350K .......... .......... .......... .......... .......... 34% 85.6M 0s
  4400K .......... .......... .......... .......... .......... 34% 11.2M 0s
  4450K .......... .......... .......... .......... .......... 34%  118M 0s
  4500K .......... .......... .......... .......... .......... 35%  119M 0s
  4550K .......... .......... .......... .......... .......... 35% 11.9M 0s
  4600K .......... .......... .......... .......... .......... 36%  116M 0s
  4650K .......... .......... .......... .......... .......... 36%  115M 0s
  4700K .......... .......... .......... .......... .......... 36% 11.3M 0s
  4750K .......... .......... .......... .......... .......... 37% 83.1M 0s
  4800K .......... .......... .......... .......... .......... 37%  131M 0s
  4850K .......... .......... .......... .......... .......... 37% 11.7M 0s
  4900K .......... .......... .......... .......... .......... 38%  117M 0s
  4950K .......... .......... .......... .......... .......... 38%  111M 0s
  5000K .......... .......... .......... .......... .......... 39% 12.6M 0s
  5050K .......... .......... .......... .......... .......... 39%  115M 0s
  5100K .......... .......... .......... .......... .......... 39%  115M 0s
  5150K .......... .......... .......... .......... .......... 40% 10.1M 0s
  5200K .......... .......... .......... .......... .......... 40%  119M 0s
  5250K .......... .......... .......... .......... .......... 41%  115M 0s
  5300K .......... .......... .......... .......... .......... 41% 12.6M 0s
  5350K .......... .......... .......... .......... .......... 41%  118M 0s
  5400K .......... .......... .......... .......... .......... 42%  119M 0s
  5450K .......... .......... .......... .......... .......... 42% 10.3M 0s
  5500K .......... .......... .......... .......... .......... 43%  106M 0s
