--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/NetworkManager/NetworkManager/-/releases/1.56.0/downloads/NetworkManager-1.56.0.tar.xz
Resolving gitlab.freedesktop.org (gitlab.freedesktop.org)... 151.101.195.52, 151.101.131.52, 151.101.3.52, ...
Connecting to gitlab.freedesktop.org (gitlab.freedesktop.org)|151.101.195.52|:443... connected.
HTTP request sent, awaiting response... 302 
Location: https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz [following]
--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz
Reusing existing connection to gitlab.freedesktop.org:443.
HTTP request sent, awaiting response... 302 
Location: https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd [following]
--2026-02-13 08:42:03--  https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd
Resolving fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)... 88.198.120.64, 2a01:4f8:b001::1
Connecting to fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)|88.198.120.64|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6249604 (6.0M) [binary/octet-stream]
Saving to: ‘NetworkManager-1.56.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  240K 25s
    50K .......... .......... .......... .......... ..........  1%  602K 18s
   100K .......... .......... .......... .......... ..........  2%  877K 14s
   150K .......... .......... .......... .......... ..........  3%  765K 12s
   200K .......... .......... .......... .......... ..........  4% 1.56M 10s
   250K .......... .......... .......... .......... ..........  4%  886K 10s
   300K .......... .......... .......... .......... ..........  5% 2.12M 9s
   350K .......... .......... .......... .......... ..........  6% 1.24M 8s
   400K .......... .......... .......... .......... ..........  7% 1.26M 8s
   450K .......... .......... .......... .......... ..........  8% 2.80M 7s
   500K .......... .......... .......... .......... ..........  9% 4.34M 6s
   550K .......... .......... .......... .......... ..........  9% 4.19M 6s
   600K .......... .......... .......... .......... .......... 10%  883K 6s
   650K .......... .......... .......... .......... .......... 11% 4.83M 5s
   700K .......... .......... .......... .......... .......... 12% 5.14M 5s
   750K .......... .......... .......... .......... .......... 13% 3.84M 5s
   800K .......... .......... .......... .......... .......... 13% 5.84M 5s
   850K .......... .......... .......... .......... .......... 14% 3.20M 4s
   900K .......... .......... .......... .......... .......... 15% 1.08M 4s
   950K .......... .......... .......... .......... .......... 16% 7.37M 4s
  1000K .......... .......... .......... .......... .......... 17% 6.54M 4s
  1050K .......... .......... .......... .......... .......... 18% 6.02M 4s
  1100K .......... .......... .......... .......... .......... 18% 8.07M 4s
  1150K .......... .......... .......... .......... .......... 19% 8.08M 3s
  1200K .......... .......... .......... .......... .......... 20% 6.08M 3s
  1250K .......... .......... .......... .......... .......... 21% 9.38M 3s
  1300K .......... .......... .......... .......... .......... 22% 1.12M 3s
  1350K .......... .......... .......... .......... .......... 22% 4.84M 3s
  1400K .......... .......... .......... .......... .......... 23% 9.58M 3s
  1450K .......... .......... .......... .......... .......... 24% 9.57M 3s
  1500K .......... .......... .......... .......... .......... 25% 8.34M 3s
  1550K .......... .......... .......... .......... .......... 26% 9.26M 3s
  1600K .......... .......... .......... .......... .......... 27% 12.3M 3s
  1650K .......... .......... .......... .......... .......... 27% 7.90M 2s
  1700K .......... .......... .......... .......... .......... 28% 12.1M 2s
  1750K .......... .......... .......... .......... .......... 29% 10.3M 2s
  1800K .......... .......... .......... .......... .......... 30% 7.81M 2s
  1850K .......... .......... .......... .......... .......... 31% 1.23M 2s
  1900K .......... .......... .......... .......... .......... 31% 4.48M 2s
  1950K .......... .......... .......... .......... .......... 32% 13.6M 2s
  2000K .......... .......... .......... .......... .......... 33% 12.5M 2s
  2050K .......... .......... .......... .......... .......... 34% 10.4M 2s
  2100K .......... .......... .......... .......... .......... 35% 17.3M 2s
  2150K .......... .......... .......... .......... .......... 36% 14.4M 2s
  2200K .......... .......... .......... .......... .......... 36% 13.0M 2s
  2250K .......... .......... .......... .......... .......... 37% 14.3M 2s
  2300K .......... .......... .......... .......... .......... 38% 16.0M 2s
  2350K .......... .......... .......... .......... .......... 39% 12.4M 2s
