--2025-09-09 07:53:32--  https://download.gnome.org/sources/gtk/4.20/gtk-4.20.1.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.235, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15923336 (15M) [application/octet-stream]
Saving to: 'gtk-4.20.1.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 4.03M 4s
    50K .......... .......... .......... .......... ..........  0% 10.1M 3s
   100K .......... .......... .......... .......... ..........  0% 11.1M 2s
   150K .......... .......... .......... .......... ..........  1% 24.4M 2s
   200K .......... .......... .......... .......... ..........  1% 12.5M 2s
   250K .......... .......... .......... .......... ..........  1% 32.9M 1s
   300K .......... .......... .......... .......... ..........  2% 23.1M 1s
   350K .......... .......... .......... .......... ..........  2% 32.5M 1s
   400K .......... .......... .......... .......... ..........  2% 45.3M 1s
   450K .......... .......... .......... .......... ..........  3% 31.3M 1s
   500K .......... .......... .......... .......... ..........  3% 55.9M 1s
   550K .......... .......... .......... .......... ..........  3% 55.3M 1s
   600K .......... .......... .......... .......... ..........  4% 55.9M 1s
   650K .......... .......... .......... .......... ..........  4% 62.7M 1s
   700K .......... .......... .......... .......... ..........  4% 48.4M 1s
   750K .......... .......... .......... .......... ..........  5% 24.3M 1s
   800K .......... .......... .......... .......... ..........  5%  114M 1s
   850K .......... .......... .......... .......... ..........  5%  102M 1s
   900K .......... .......... .......... .......... ..........  6% 12.5M 1s
   950K .......... .......... .......... .......... ..........  6%  117M 1s
  1000K .......... .......... .......... .......... ..........  6%  114M 1s
  1050K .......... .......... .......... .......... ..........  7% 10.8M 1s
  1100K .......... .......... .......... .......... ..........  7% 76.8M 1s
  1150K .......... .......... .......... .......... ..........  7% 97.3M 1s
  1200K .......... .......... .......... .......... ..........  8% 11.8M 1s
  1250K .......... .......... .......... .......... ..........  8% 81.2M 1s
  1300K .......... .......... .......... .......... ..........  8%  182M 1s
  1350K .......... .......... .......... .......... ..........  9% 11.3M 1s
  1400K .......... .......... .......... .......... ..........  9% 80.5M 1s
  1450K .......... .......... .......... .......... ..........  9%  180M 1s
  1500K .......... .......... .......... .......... ..........  9% 11.2M 1s
  1550K .......... .......... .......... .......... .......... 10% 79.1M 1s
  1600K .......... .......... .......... .......... .......... 10% 93.7M 1s
  1650K .......... .......... .......... .......... .......... 10% 11.6M 1s
  1700K .......... .......... .......... .......... .......... 11%  174M 1s
  1750K .......... .......... .......... .......... .......... 11% 85.5M 1s
  1800K .......... .......... .......... .......... .......... 11% 14.3M 1s
  1850K .......... .......... .......... .......... .......... 12%  161M 1s
  1900K .......... .......... .......... .......... .......... 12% 81.7M 1s
  1950K .......... .......... .......... .......... .......... 12% 11.3M 1s
  2000K .......... .......... .......... .......... .......... 13% 94.3M 1s
  2050K .......... .......... .......... .......... .......... 13% 12.2M 1s
  2100K .......... .......... .......... .......... .......... 13%  163M 1s
  2150K .......... .......... .......... .......... .......... 14% 88.4M 1s
  2200K .......... .......... .......... .......... .......... 14% 11.0M 1s
  2250K .......... .......... .......... .......... .......... 14%  152M 1s
  2300K .......... .......... .......... .......... .......... 15% 97.7M 1s
  2350K .......... .......... .......... .......... .......... 15% 11.6M 1s
  2400K .......... .......... .......... .......... .......... 15% 76.9M 1s
  2450K .......... .......... .......... .......... .......... 16%  180M 1s
  2500K .......... .......... .......... .......... .......... 16% 11.0M 1s
  2550K .......... .......... .......... .......... .......... 16% 89.7M 1s
  2600K .......... .......... .......... .......... .......... 17%  158M 1s
  2650K .......... .......... .......... .......... .......... 17% 14.0M 1s
  2700K .......... .......... .......... .......... .......... 17% 92.4M 0s
  2750K .......... .......... .......... .......... .......... 18% 80.1M 0s
  2800K .......... .......... .......... .......... .......... 18% 11.5M 0s
  2850K .......... .......... .......... .......... .......... 18%  100M 0s
  2900K .......... .......... .......... .......... .......... 18% 88.9M 0s
  2950K .......... .......... .......... .......... .......... 19% 13.4M 0s
  3000K .......... .......... .......... .......... .......... 19%  116M 0s
  3050K .......... .......... .......... .......... .......... 19%  128M 0s
  3100K .......... .......... .......... .......... .......... 20% 11.3M 0s
  3150K .......... .......... .......... .......... .......... 20% 83.8M 0s
  3200K .......... .......... .......... .......... .......... 20% 12.1M 0s
  3250K .......... .......... .......... .......... .......... 21%  115M 0s
  3300K .......... .......... .......... .......... .......... 21%  116M 0s
  3350K .......... .......... .......... .......... .......... 21% 9.47M 0s
  3400K .......... .......... .......... .......... .......... 22%  115M 0s
  3450K .......... .......... .......... .......... .......... 22%  116M 0s
  3500K .......... .......... .......... .......... .......... 22% 12.3M 0s
  3550K .......... .......... .......... .......... .......... 23% 91.6M 0s
  3600K .......... .......... .......... .......... .......... 23%  115M 0s
  3650K .......... .......... .......... .......... .......... 23% 10.7M 0s
  3700K .......... .......... .......... .......... .......... 24%  113M 0s
  3750K .......... .......... .......... .......... .......... 24%  116M 0s
  3800K .......... .......... .......... .......... .......... 24% 5.95M 0s
  3850K .......... .......... .......... .......... .......... 25%  125M 0s
  3900K .......... .......... .......... .......... .......... 25% 95.7M 0s
  3950K .......... .......... .......... .......... .......... 25% 16.6M 0s
  4000K .......... .......... .......... .......... .......... 26%  161M 0s
  4050K .......... .......... .......... .......... .......... 26% 99.1M 0s
  4100K .......... .......... .......... .......... .......... 26% 11.4M 0s
  4150K .......... .......... .......... .......... .......... 27% 92.8M 0s
  4200K .......... .......... .......... .......... .......... 27% 94.7M 0s
  4250K .......... .......... .......... .......... .......... 27% 10.5M 0s
  4300K .......... .......... .......... .......... .......... 27%  116M 0s
  4350K .......... .......... .......... .......... .......... 28% 13.2M 0s
  4400K .......... .......... .......... .......... .......... 28%  116M 0s
  4450K .......... .......... .......... .......... .......... 28%  116M 0s
  4500K .......... .......... .......... .......... .......... 29% 10.6M 0s
  4550K .......... .......... .......... .......... .......... 29%  110M 0s
  4600K .......... .......... .......... .......... .......... 29%  115M 0s
  4650K .......... .......... .......... .......... .......... 30% 11.2M 0s
  4700K .......... .......... .......... .......... .......... 30%  114M 0s
  4750K .......... .......... .......... .......... .......... 30% 92.3M 0s
  4800K .......... .......... .......... .......... .......... 31% 6.69M 0s
  4850K .......... .......... .......... .......... .......... 31%  114M 0s
  4900K .......... .......... .......... .......... .......... 31%  111M 0s
  4950K .......... .......... .......... .......... .......... 32% 10.7M 0s
  5000K .......... .......... .......... .......... .......... 32%  111M 0s
  5050K .......... .......... .......... .......... .......... 32%  116M 0s
  5100K .......... .......... .......... .......... .......... 33% 12.0M 0s
  5150K .......... .......... .......... .......... .......... 33% 82.9M 0s
  5200K .......... .......... .......... .......... .......... 33%  113M 0s
  5250K .......... .......... .......... .......... .......... 34% 11.4M 0s
  5300K .......... .......... .......... .......... .......... 34%  112M 0s
  5350K .......... .......... .......... .......... .......... 34%  113M 0s
  5400K .......... .......... .......... .......... .......... 35% 13.0M 0s
  5450K .......... .......... .......... .......... .......... 35%  116M 0s
  5500K .......... .......... .......... .......... .......... 35%  114M 0s
  5550K .......... .......... .......... .......... .......... 36% 10.7M 0s
  5600K .......... .......... .......... .......... .......... 36%  115M 0s
  5650K .......... .......... .......... .......... .......... 36% 12.3M 0s
  5700K .......... .......... .......... .......... .......... 36%  115M 0s
  5750K .......... .......... .......... .......... .......... 37%  116M 0s
  5800K .......... .......... .......... .......... .......... 37% 11.2M 0s
  5850K .......... .......... .......... .......... .......... 37%  110M 0s
  5900K .......... .......... .......... .......... .......... 38%  116M 0s
  5950K .......... .......... .......... .......... .......... 38% 10.9M 0s
  6000K .......... .......... .......... .......... .......... 38%  103M 0s
  6050K .......... .......... .......... .......... .......... 39%  115M 0s
  6100K .......... .......... .......... .......... .......... 39% 11.7M 0s
  6150K .......... .......... .......... .......... .......... 39%  102M 0s
  6200K .......... .......... .......... .......... .......... 40%  130M 0s
  6250K .......... .......... .......... .......... .......... 40% 11.1M 0s
  6300K .......... .......... .......... .......... .......... 40%  113M 0s
  6350K .......... .......... .......... .......... .......... 41% 80.8M 0s
