--2025-06-19 07:21:59--  https://download.gnome.org/sources/loupe/47/loupe-47.4.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.207, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24307540 (23M) [application/octet-stream]
Saving to: 'loupe-47.4.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.81M 6s
    50K .......... .......... .......... .......... ..........  0% 8.92M 4s
   100K .......... .......... .......... .......... ..........  0% 13.6M 3s
   150K .......... .......... .......... .......... ..........  0% 15.9M 3s
   200K .......... .......... .......... .......... ..........  1% 13.3M 3s
   250K .......... .......... .......... .......... ..........  1% 38.2M 2s
   300K .......... .......... .......... .......... ..........  1% 47.3M 2s
   350K .......... .......... .......... .......... ..........  1% 26.9M 2s
   400K .......... .......... .......... .......... ..........  1% 33.9M 2s
   450K .......... .......... .......... .......... ..........  2% 22.4M 2s
   500K .......... .......... .......... .......... ..........  2% 46.9M 2s
   550K .......... .......... .......... .......... ..........  2% 63.0M 1s
   600K .......... .......... .......... .......... ..........  2% 73.9M 1s
   650K .......... .......... .......... .......... ..........  2% 72.8M 1s
   700K .......... .......... .......... .......... ..........  3% 69.6M 1s
   750K .......... .......... .......... .......... ..........  3% 57.1M 1s
   800K .......... .......... .......... .......... ..........  3% 16.9M 1s
   850K .......... .......... .......... .......... ..........  3%  115M 1s
   900K .......... .......... .......... .......... ..........  4% 92.1M 1s
   950K .......... .......... .......... .......... ..........  4% 12.0M 1s
  1000K .......... .......... .......... .......... ..........  4%  116M 1s
  1050K .......... .......... .......... .......... ..........  4%  118M 1s
  1100K .......... .......... .......... .......... ..........  4% 11.2M 1s
  1150K .......... .......... .......... .......... ..........  5% 94.4M 1s
  1200K .......... .......... .......... .......... ..........  5%  117M 1s
  1250K .......... .......... .......... .......... ..........  5% 10.2M 1s
  1300K .......... .......... .......... .......... ..........  5%  115M 1s
  1350K .......... .......... .......... .......... ..........  5%  112M 1s
  1400K .......... .......... .......... .......... ..........  6% 13.6M 1s
  1450K .......... .......... .......... .......... ..........  6%  114M 1s
  1500K .......... .......... .......... .......... ..........  6%  115M 1s
  1550K .......... .......... .......... .......... ..........  6% 10.4M 1s
  1600K .......... .......... .......... .......... ..........  6%  116M 1s
  1650K .......... .......... .......... .......... ..........  7% 14.0M 1s
  1700K .......... .......... .......... .......... ..........  7%  118M 1s
  1750K .......... .......... .......... .......... ..........  7%  113M 1s
  1800K .......... .......... .......... .......... ..........  7% 11.5M 1s
  1850K .......... .......... .......... .......... ..........  8%  118M 1s
  1900K .......... .......... .......... .......... ..........  8%  118M 1s
  1950K .......... .......... .......... .......... ..........  8% 9.02M 1s
  2000K .......... .......... .......... .......... ..........  8%  118M 1s
  2050K .......... .......... .......... .......... ..........  8%  117M 1s
  2100K .......... .......... .......... .......... ..........  9% 10.3M 1s
  2150K .......... .......... .......... .......... ..........  9%  118M 1s
  2200K .......... .......... .......... .......... ..........  9%  114M 1s
  2250K .......... .......... .......... .......... ..........  9% 12.2M 1s
  2300K .......... .......... .......... .......... ..........  9%  115M 1s
  2350K .......... .......... .......... .......... .......... 10% 89.7M 1s
  2400K .......... .......... .......... .......... .......... 10% 14.1M 1s
  2450K .......... .......... .......... .......... .......... 10%  115M 1s
  2500K .......... .......... .......... .......... .......... 10%  115M 1s
  2550K .......... .......... .......... .......... .......... 10% 11.4M 1s
  2600K .......... .......... .......... .......... .......... 11%  114M 1s
  2650K .......... .......... .......... .......... .......... 11%  113M 1s
  2700K .......... .......... .......... .......... .......... 11% 10.9M 1s
  2750K .......... .......... .......... .......... .......... 11% 83.8M 1s
  2800K .......... .......... .......... .......... .......... 12% 11.7M 1s
  2850K .......... .......... .......... .......... .......... 12%  117M 1s
  2900K .......... .......... .......... .......... .......... 12%  119M 1s
  2950K .......... .......... .......... .......... .......... 12% 12.1M 1s
  3000K .......... .......... .......... .......... .......... 12%  105M 1s
  3050K .......... .......... .......... .......... .......... 13%  115M 1s
  3100K .......... .......... .......... .......... .......... 13% 10.5M 1s
  3150K .......... .......... .......... .......... .......... 13% 83.8M 1s
  3200K .......... .......... .......... .......... .......... 13%  119M 1s
  3250K .......... .......... .......... .......... .......... 13% 12.1M 1s
  3300K .......... .......... .......... .......... .......... 14%  114M 1s
  3350K .......... .......... .......... .......... .......... 14%  116M 1s
  3400K .......... .......... .......... .......... .......... 14% 12.8M 1s
  3450K .......... .......... .......... .......... .......... 14%  104M 1s
  3500K .......... .......... .......... .......... .......... 14%  125M 1s
  3550K .......... .......... .......... .......... .......... 15% 11.0M 1s
