--2025-06-07 21:11:33--  https://download.gnome.org/sources/gnome-backgrounds/48/gnome-backgrounds-48.2.1.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.235, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37358116 (36M) [application/octet-stream]
Saving to: 'gnome-backgrounds-48.2.1.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.00M 12s
    50K .......... .......... .......... .......... ..........  0% 11.1M 8s
   100K .......... .......... .......... .......... ..........  0% 10.1M 6s
   150K .......... .......... .......... .......... ..........  0% 20.1M 5s
   200K .......... .......... .......... .......... ..........  0% 16.8M 4s
   250K .......... .......... .......... .......... ..........  0% 6.02M 5s
   300K .......... .......... .......... .......... ..........  0% 74.3M 4s
   350K .......... .......... .......... .......... ..........  1% 32.4M 4s
   400K .......... .......... .......... .......... ..........  1% 48.1M 3s
   450K .......... .......... .......... .......... ..........  1% 59.7M 3s
   500K .......... .......... .......... .......... ..........  1% 48.6M 3s
   550K .......... .......... .......... .......... ..........  1% 26.8M 3s
   600K .......... .......... .......... .......... ..........  1% 71.8M 3s
   650K .......... .......... .......... .......... ..........  1% 40.9M 2s
   700K .......... .......... .......... .......... ..........  2% 49.6M 2s
   750K .......... .......... .......... .......... ..........  2% 37.7M 2s
   800K .......... .......... .......... .......... ..........  2% 62.0M 2s
   850K .......... .......... .......... .......... ..........  2% 29.6M 2s
   900K .......... .......... .......... .......... ..........  2%  115M 2s
   950K .......... .......... .......... .......... ..........  2% 50.2M 2s
  1000K .......... .......... .......... .......... ..........  2% 11.8M 2s
  1050K .......... .......... .......... .......... ..........  3%  115M 2s
  1100K .......... .......... .......... .......... ..........  3%  116M 2s
  1150K .......... .......... .......... .......... ..........  3% 12.2M 2s
  1200K .......... .......... .......... .......... ..........  3%  117M 2s
  1250K .......... .......... .......... .......... ..........  3% 12.3M 2s
  1300K .......... .......... .......... .......... ..........  3%  118M 2s
  1350K .......... .......... .......... .......... ..........  3%  113M 2s
  1400K .......... .......... .......... .......... ..........  3% 10.8M 2s
  1450K .......... .......... .......... .......... ..........  4%  118M 2s
  1500K .......... .......... .......... .......... ..........  4%  117M 2s
  1550K .......... .......... .......... .......... ..........  4% 12.5M 2s
  1600K .......... .......... .......... .......... ..........  4%  132M 2s
  1650K .......... .......... .......... .......... ..........  4%  116M 2s
  1700K .......... .......... .......... .......... ..........  4% 9.49M 2s
  1750K .......... .......... .......... .......... ..........  4%  148M 2s
  1800K .......... .......... .......... .......... ..........  5%  119M 2s
  1850K .......... .......... .......... .......... ..........  5% 10.0M 2s
  1900K .......... .......... .......... .......... ..........  5%  106M 2s
  1950K .......... .......... .......... .......... ..........  5% 90.4M 2s
  2000K .......... .......... .......... .......... ..........  5% 12.0M 2s
  2050K .......... .......... .......... .......... ..........  5%  115M 2s
  2100K .......... .......... .......... .......... ..........  5%  116M 2s
  2150K .......... .......... .......... .......... ..........  6% 11.7M 2s
  2200K .......... .......... .......... .......... ..........  6%  115M 2s
  2250K .......... .......... .......... .......... ..........  6%  113M 1s
  2300K .......... .......... .......... .......... ..........  6% 13.0M 2s
  2350K .......... .......... .......... .......... ..........  6% 86.3M 1s
  2400K .......... .......... .......... .......... ..........  6% 11.9M 2s
  2450K .......... .......... .......... .......... ..........  6%  114M 1s
  2500K .......... .......... .......... .......... ..........  6%  115M 1s
  2550K .......... .......... .......... .......... ..........  7% 12.1M 1s
  2600K .......... .......... .......... .......... ..........  7%  119M 1s
  2650K .......... .......... .......... .......... ..........  7%  116M 1s
  2700K .......... .......... .......... .......... ..........  7% 10.7M 1s
  2750K .......... .......... .......... .......... ..........  7% 83.8M 1s
  2800K .......... .......... .......... .......... ..........  7%  119M 1s
  2850K .......... .......... .......... .......... ..........  7% 11.0M 1s
