--2025-07-03 07:20:34--  https://gitlab.com/graphviz/graphviz/-/archive/13.1.0/graphviz-13.1.0.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: 'graphviz-13.1.0.tar.bz2'

     0K .......... .......... .......... .......... .......... 9.08M
    50K .......... .......... .......... .......... .......... 12.2M
   100K .......... .......... .......... .......... .......... 9.00M
   150K .......... .......... .......... .......... .......... 27.2M
   200K .......... .......... .......... .......... .......... 10.5M
   250K .......... .......... .......... .......... .......... 67.1M
   300K .......... .......... .......... .......... .......... 28.3M
   350K .......... .......... .......... .......... .......... 43.6M
   400K .......... .......... .......... .......... .......... 29.7M
   450K .......... .......... .......... .......... .......... 46.0M
   500K .......... .......... .......... .......... .......... 50.0M
   550K .......... .......... .......... .......... .......... 50.7M
   600K .......... .......... .......... .......... .......... 55.8M
   650K .......... .......... .......... .......... .......... 63.4M
   700K .......... .......... .......... .......... .......... 61.0M
   750K .......... .......... .......... .......... ..........  104M
   800K .......... .......... .......... .......... .......... 46.7M
   850K .......... .......... .......... .......... ..........  119M
   900K .......... .......... .......... .......... .......... 64.8M
   950K .......... .......... .......... .......... .......... 60.3M
  1000K .......... .......... .......... .......... .......... 84.7M
  1050K .......... .......... .......... .......... ..........  118M
  1100K .......... .......... .......... .......... ..........  105M
  1150K .......... .......... .......... .......... ..........  119M
  1200K .......... .......... .......... .......... ..........  119M
  1250K .......... .......... .......... .......... ..........  118M
  1300K .......... .......... .......... .......... .......... 86.1M
  1350K .......... .......... .......... .......... ..........  104M
  1400K .......... .......... .......... .......... ..........  119M
  1450K .......... .......... .......... .......... ..........  118M
  1500K .......... .......... .......... .......... ..........  117M
  1550K .......... .......... .......... .......... .......... 5.29M
  1600K .......... .......... .......... .......... ..........  116M
  1650K .......... .......... .......... .......... ..........  781M
  1700K .......... .......... .......... .......... ..........  585M
  1750K .......... .......... .......... .......... ..........  860M
  1800K .......... .......... .......... .......... ..........  840M
  1850K .......... .......... .......... .......... ..........  866M
  1900K .......... .......... .......... .......... ..........  824M
  1950K .......... .......... .......... .......... ..........  876M
  2000K .......... .......... .......... .......... ..........  871M
  2050K .......... .......... .......... .......... .......... 81.0M
  2100K .......... .......... .......... .......... .......... 17.5M
  2150K .......... .......... .......... .......... .......... 98.9M
  2200K .......... .......... .......... .......... ..........  103M
  2250K .......... .......... .......... .......... .......... 6.18M
  2300K .......... .......... .......... .......... ..........  789M
  2350K .......... .......... .......... .......... ..........  816M
  2400K .......... .......... .......... .......... ..........  789M
  2450K .......... .......... .......... .......... ..........  409M
  2500K .......... .......... .......... .......... ..........  704M
  2550K .......... .......... .......... .......... ..........  943M
  2600K .......... .......... .......... .......... ..........  856M
  2650K .......... .......... .......... .......... ..........  819M
  2700K .......... .......... .......... .......... ..........  661M
  2750K .......... .......... .......... .......... ..........  844M
  2800K .......... .......... .......... .......... ..........  850M
  2850K .......... .......... .......... .......... ..........  866M
  2900K .......... .......... .......... .......... ..........  840M
  2950K .......... .......... .......... .......... ..........  861M
  3000K .......... .......... .......... .......... ..........  651M
  3050K .......... .......... .......... .......... ..........  860M
  3100K .......... .......... .......... .......... .......... 6.84M
  3150K .......... .......... .......... .......... ..........  588M
  3200K .......... .......... .......... .......... ..........  565M
  3250K .......... .......... .......... .......... ..........  834M
  3300K .......... .......... .......... .......... ..........  848M
  3350K .......... .......... .......... .......... ..........  866M
  3400K .......... .......... .......... .......... ..........  686M
  3450K .......... .......... .......... .......... ..........  727M
  3500K .......... .......... .......... .......... ..........  735M
  3550K .......... .......... .......... .......... ..........  810M
  3600K .......... .......... .......... .......... ..........  683M
  3650K .......... .......... .......... .......... ..........  818M
  3700K .......... .......... .......... .......... ..........  670M
  3750K .......... .......... .......... .......... ..........  839M
  3800K .......... .......... .......... .......... ..........  767M
  3850K .......... .......... .......... .......... ..........  840M
  3900K .......... .......... .......... .......... ..........  772M
  3950K .......... .......... .......... .......... ..........  852M
  4000K .......... .......... .......... .......... ..........  606M
  4050K .......... .......... .......... .......... ..........  861M
  4100K .......... .......... .......... .......... ..........  862M
  4150K .......... .......... .......... .......... ..........  841M
  4200K .......... .......... .......... .......... ..........  721M
  4250K .......... .......... .......... .......... ..........  854M
  4300K .......... .......... .......... .......... ..........  608M
  4350K .......... .......... .......... .......... ..........  660M
  4400K .......... .......... .......... .......... ..........  145M
  4450K .......... .......... .......... .......... .......... 81.6M
  4500K .......... .......... .......... .......... .......... 93.8M
  4550K .......... .......... .......... .......... ..........  116M
  4600K .......... .......... .......... .......... ..........  102M
  4650K .......... .......... .......... .......... .......... 97.1M
  4700K .......... .......... .......... .......... ..........  178M
  4750K .......... .......... .......... .......... .......... 96.0M
  4800K .......... .......... .......... .......... ..........  102M
  4850K .......... .......... .......... .......... .......... 99.2M
  4900K .......... .......... .......... .......... .......... 5.80M
  4950K .......... .......... .......... .......... ..........  194M
  5000K .......... .......... .......... .......... ..........  176M
  5050K .......... .......... .......... .......... ..........  823M
  5100K .......... .......... .......... .......... ..........  837M
  5150K .......... .......... .......... .......... ..........  145M
  5200K .......... .......... .......... .......... .......... 90.9M
  5250K .......... .......... .......... .......... ..........  825M
  5300K .......... .......... .......... .......... ..........  627M
  5350K .......... .......... .......... .......... ..........  833M
  5400K .......... .......... .......... .......... ..........  799M
  5450K .......... .......... .......... .......... .......... 22.8M
  5500K .......... .......... .......... .......... ..........  163M
  5550K .......... .......... .......... .......... ..........  164M
  5600K .......... .......... .......... .......... ..........  110M
