--2025-08-09 10:23:32--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250808.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 565353032 (539M) [application/x-xz]
Saving to: 'linux-firmware-20250808.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 8.16M 66s
    50K .......... .......... .......... .......... ..........  0% 12.5M 55s
   100K .......... .......... .......... .......... ..........  0% 42.6M 41s
   150K .......... .......... .......... .......... ..........  0% 15.6M 39s
   200K .......... .......... .......... .......... ..........  0%  115M 32s
   250K .......... .......... .......... .......... ..........  0% 15.2M 33s
   300K .......... .......... .......... .......... ..........  0% 84.2M 29s
   350K .......... .......... .......... .......... ..........  0% 82.7M 26s
   400K .......... .......... .......... .......... ..........  0%  113M 24s
   450K .......... .......... .......... .......... ..........  0%  117M 22s
   500K .......... .......... .......... .......... ..........  0% 23.9M 22s
   550K .......... .......... .......... .......... ..........  0%  106M 21s
   600K .......... .......... .......... .......... ..........  0%  118M 19s
   650K .......... .......... .......... .......... ..........  0%  115M 18s
   700K .......... .......... .......... .......... ..........  0% 16.8M 19s
   750K .......... .......... .......... .......... ..........  0%  130M 18s
   800K .......... .......... .......... .......... ..........  0%  105M 17s
   850K .......... .......... .......... .......... ..........  0%  117M 17s
   900K .......... .......... .......... .......... ..........  0%  114M 16s
   950K .......... .......... .......... .......... ..........  0%  119M 16s
  1000K .......... .......... .......... .......... ..........  0%  114M 15s
  1050K .......... .......... .......... .......... ..........  0%  115M 15s
  1100K .......... .......... .......... .......... ..........  0% 86.0M 14s
  1150K .......... .......... .......... .......... ..........  0%  118M 14s
  1200K .......... .......... .......... .......... ..........  0%  118M 13s
  1250K .......... .......... .......... .......... ..........  0%  104M 13s
  1300K .......... .......... .......... .......... ..........  0%  118M 13s
  1350K .......... .......... .......... .......... ..........  0%  119M 12s
  1400K .......... .......... .......... .......... ..........  0%  118M 12s
  1450K .......... .......... .......... .......... ..........  0%  118M 12s
  1500K .......... .......... .......... .......... ..........  0% 5.39M 15s
  1550K .......... .......... .......... .......... ..........  0%  677M 14s
  1600K .......... .......... .......... .......... ..........  0%  699M 14s
  1650K .......... .......... .......... .......... ..........  0%  737M 14s
  1700K .......... .......... .......... .......... ..........  0%  106M 13s
  1750K .......... .......... .......... .......... ..........  0%  160M 13s
  1800K .......... .......... .......... .......... ..........  0% 5.65M 15s
  1850K .......... .......... .......... .......... ..........  0%  116M 15s
  1900K .......... .......... .......... .......... ..........  0%  521M 15s
  1950K .......... .......... .......... .......... ..........  0%  709M 14s
  2000K .......... .......... .......... .......... ..........  0%  725M 14s
  2050K .......... .......... .......... .......... ..........  0%  724M 14s
  2100K .......... .......... .......... .......... ..........  0%  699M 13s
  2150K .......... .......... .......... .......... ..........  0%  734M 13s
  2200K .......... .......... .......... .......... ..........  0% 41.6M 13s
  2250K .......... .......... .......... .......... ..........  0%  703M 13s
  2300K .......... .......... .......... .......... ..........  0%  551M 12s
  2350K .......... .......... .......... .......... ..........  0%  690M 12s
  2400K .......... .......... .......... .......... ..........  0%  737M 12s
  2450K .......... .......... .......... .......... ..........  0%  708M 12s
  2500K .......... .......... .......... .......... ..........  0%  492M 12s
  2550K .......... .......... .......... .......... ..........  0%  734M 11s
  2600K .......... .......... .......... .......... ..........  0%  707M 11s
  2650K .......... .......... .......... .......... ..........  0%  729M 11s
  2700K .......... .......... .......... .......... ..........  0%  539M 11s
  2750K .......... .......... .......... .......... ..........  0%  726M 11s
  2800K .......... .......... .......... .......... ..........  0%  728M 10s
  2850K .......... .......... .......... .......... ..........  0%  651M 10s
  2900K .......... .......... .......... .......... ..........  0%  712M 10s
  2950K .......... .......... .......... .......... ..........  0%  709M 10s
  3000K .......... .......... .......... .......... ..........  0%  717M 10s
  3050K .......... .......... .......... .......... ..........  0%  726M 10s
  3100K .......... .......... .......... .......... ..........  0%  543M 10s
  3150K .......... .......... .......... .......... ..........  0%  716M 9s
  3200K .......... .......... .......... .......... ..........  0%  704M 9s
  3250K .......... .......... .......... .......... ..........  0%  727M 9s
  3300K .......... .......... .......... .......... ..........  0%  720M 9s
  3350K .......... .......... .......... .......... ..........  0%  708M 9s
  3400K .......... .......... .......... .......... ..........  0%  726M 9s
  3450K .......... .......... .......... .......... ..........  0% 14.7M 9s
  3500K .......... .......... .......... .......... ..........  0%  525M 9s
  3550K .......... .......... .......... .......... ..........  0% 71.0M 9s
  3600K .......... .......... .......... .......... ..........  0%  704M 9s
  3650K .......... .......... .......... .......... ..........  0%  655M 9s
  3700K .......... .......... .......... .......... ..........  0%  649M 9s
  3750K .......... .......... .......... .......... ..........  0%  180M 9s
  3800K .......... .......... .......... .......... ..........  0% 20.6M 9s
  3850K .......... .......... .......... .......... ..........  0%  439M 9s
  3900K .......... .......... .......... .......... ..........  0%  548M 9s
  3950K .......... .......... .......... .......... ..........  0%  663M 9s
  4000K .......... .......... .......... .......... ..........  0%  659M 8s
  4050K .......... .......... .......... .......... ..........  0% 37.3M 8s
  4100K .......... .......... .......... .......... ..........  0%  703M 8s
  4150K .......... .......... .......... .......... ..........  0%  737M 8s
  4200K .......... .......... .......... .......... ..........  0%  717M 8s
  4250K .......... .......... .......... .......... ..........  0%  734M 8s
  4300K .......... .......... .......... .......... ..........  0%  255M 8s
  4350K .......... .......... .......... .......... ..........  0% 20.9M 8s
  4400K .......... .......... .......... .......... ..........  0%  105M 8s
  4450K .......... .......... .......... .......... ..........  0%  160M 8s
  4500K .......... .......... .......... .......... ..........  0%  108M 8s
  4550K .......... .......... .......... .......... ..........  0%  721M 8s
  4600K .......... .......... .......... .......... ..........  0%  694M 8s
  4650K .......... .......... .......... .......... ..........  0%  729M 8s
  4700K .......... .......... .......... .......... ..........  0%  569M 8s
  4750K .......... .......... .......... .......... ..........  0%  726M 8s
